nice: cannot set niceness: Permission denied
Precompiling packages...
   1604.1 ms  ✓ UUIDs
   1693.0 ms  ✓ Logging
   1690.0 ms  ✓ MozillaCACerts_jll
   1699.2 ms  ✓ NetworkOptions
   1697.7 ms  ✓ Zlib_jll
   1733.8 ms  ✓ CompilerSupportLibraries_jll
   1769.7 ms  ✓ OpenSSL_jll
   1737.3 ms  ✓ nghttp2_jll
   1813.3 ms  ✓ Unicode
   1882.5 ms  ✓ Base64
    515.8 ms  ✓ LibSSH2_jll
    591.6 ms  ✓ p7zip_jll
    633.9 ms  ✓ Printf
    487.6 ms  ✓ LibCURL_jll
    489.3 ms  ✓ LibGit2_jll
   3368.6 ms  ✓ ArgTools
    798.9 ms  ✓ LibCURL
    657.3 ms  ✓ Tar
   3026.7 ms  ✓ Dates
   3188.0 ms  ✓ LibGit2
    474.8 ms  ✓ TOML
   3183.5 ms  ✓ Downloads
   9665.8 ms  ✓ StyledStrings
   1682.6 ms  ✓ JuliaSyntaxHighlighting
   3871.1 ms  ✓ Markdown
  48079.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2464.3 ms  ✓ RangeArrays
   2474.9 ms  ✓ LaTeXStrings
   2561.9 ms  ✓ IteratorInterfaceExtensions
   2562.8 ms  ✓ PolygonOps
   2733.7 ms  ✓ TensorCore
   2747.2 ms  ✓ Contour
   2762.1 ms  ✓ StatsAPI
   2766.2 ms  ✓ IndirectArrays
   3016.5 ms  ✓ IntegerMathUtils
   3246.1 ms  ✓ TriplotBase
   3457.8 ms  ✓ AbstractFFTs
   2595.6 ms  ✓ TableTraits
   2982.6 ms  ✓ OpenLibm_jll
   5507.3 ms  ✓ FillArrays
   2803.3 ms  ✓ CommonSolve
   2793.1 ms  ✓ SuiteSparse_jll
   3085.9 ms  ✓ InverseFunctions
   3598.5 ms  ✓ Serialization
   6060.2 ms  ✓ OffsetArrays
   3318.9 ms  ✓ IterTools
   2487.9 ms  ✓ DataValueInterfaces
   7740.0 ms  ✓ Format
   2313.4 ms  ✓ Reexport
   2610.6 ms  ✓ EnumX
   2800.7 ms  ✓ StableRNGs
   4896.7 ms  ✓ Requires
   3415.7 ms  ✓ AbstractTrees
   3011.1 ms  ✓ StackViews
   3297.4 ms  ✓ IntervalSets
   3985.3 ms  ✓ DocStringExtensions
   9860.3 ms  ✓ CEnum
   2720.1 ms  ✓ Mmap
   2695.0 ms  ✓ CompositionsBase
   2698.7 ms  ✓ PtrArrays
   2981.4 ms  ✓ PCRE2_jll
   3326.0 ms  ✓ TranscodingStreams
   3006.9 ms  ✓ Inflate
   3021.3 ms  ✓ Adapt
   2577.1 ms  ✓ CRC32c
   9694.1 ms  ✓ Observables
   9903.2 ms  ✓ OrderedCollections
   3103.1 ms  ✓ DataAPI
   2611.5 ms  ✓ StaticArraysCore
   3071.0 ms  ✓ MappedArrays
   2794.1 ms  ✓ Scratch
   7006.3 ms  ✓ AdaptivePredicates
   3602.5 ms  ✓ Preferences
   3486.0 ms  ✓ Primes
   2509.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9696.6 ms  ✓ LazyModules
  10197.8 ms  ✓ ConstructionBase
   3008.4 ms  ✓ JLLWrappers
  14292.7 ms  ✓ IrrationalConstants
   3010.3 ms  ✓ RoundingEmulator
   7792.9 ms  ✓ PkgVersion
   2693.6 ms  ✓ Ratios
  18991.8 ms  ✓ MacroTools
  10909.6 ms  ✓ StructUtils
   9080.6 ms  ✓ DataStructures
   3004.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2714.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3487.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3888.0 ms  ✓ AliasTables
  24363.9 ms  ✓ BaseDirs
  10736.6 ms  ✓ NaNMath
   3196.1 ms  ✓ Statistics
  11905.5 ms  ✓ Compat
   3207.8 ms  ✓ RelocatableFolders
   3107.2 ms  ✓ PrecompileTools
   2493.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2494.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2715.4 ms  ✓ PaddedViews
  15299.3 ms  ✓ InteractiveUtils
   3778.6 ms  ✓ CoreMath_jll
   3708.4 ms  ✓ Graphite2_jll
   3692.4 ms  ✓ Libmount_jll
   3606.7 ms  ✓ LLVMOpenMP_jll
   3803.4 ms  ✓ Bzip2_jll
   3606.5 ms  ✓ Rmath_jll
   3708.3 ms  ✓ Xorg_libpciaccess_jll
   3604.9 ms  ✓ Xorg_libXau_jll
   3822.0 ms  ✓ libfdk_aac_jll
  10102.4 ms  ✓ Missings
   3704.1 ms  ✓ Giflib_jll
   4201.8 ms  ✓ libpng_jll
   3692.2 ms  ✓ LAME_jll
  17274.1 ms  ✓ Distributed
   4493.6 ms  ✓ Imath_jll
  11201.5 ms  ✓ Tables
   3805.8 ms  ✓ LERC_jll
  10565.2 ms  ✓ ComputePipeline
   3708.9 ms  ✓ EarCut_jll
   3969.1 ms  ✓ CRlibm_jll
   4482.4 ms  ✓ JpegTurbo_jll
   3693.9 ms  ✓ Ogg_jll
   3703.7 ms  ✓ Xorg_libXdmcp_jll
   3984.0 ms  ✓ x265_jll
   3703.7 ms  ✓ x264_jll
   4301.6 ms  ✓ XZ_jll
   3923.4 ms  ✓ libaom_jll
   3591.9 ms  ✓ Expat_jll
   3905.2 ms  ✓ Zstd_jll
   3298.7 ms  ✓ Xorg_xtrans_jll
   3781.3 ms  ✓ Opus_jll
   3792.0 ms  ✓ Libiconv_jll
   3631.8 ms  ✓ Libffi_jll
   2496.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4011.3 ms  ✓ isoband_jll
   3008.3 ms  ✓ SortingAlgorithms
   3903.6 ms  ✓ FriBidi_jll
   4211.6 ms  ✓ OpenSpecFun_jll
   3692.1 ms  ✓ LogExpFunctions
   4462.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2791.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3394.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  21805.2 ms  ✓ FileIO
   5215.9 ms  ✓ Libuuid_jll
   3195.0 ms  ✓ Compat → CompatLinearAlgebraExt
   6133.2 ms  ✓ SignedDistanceFields
  26916.5 ms  ✓ SparseArrays
   2706.3 ms  ✓ MosaicViews
   5066.0 ms  ✓ MuladdMacro
   2806.5 ms  ✓ CoreMath
   4100.9 ms  ✓ AxisArrays
   4599.7 ms  ✓ SimpleTraits
   3765.1 ms  ✓ Pixman_jll
   3523.2 ms  ✓ libdrm_jll
   4281.1 ms  ✓ FreeType2_jll
   4089.9 ms  ✓ Rmath
  11905.6 ms  ✓ QuadGK
   4013.4 ms  ✓ SharedArrays
   4702.9 ms  ✓ ProgressMeter
   2405.5 ms  ✓ StructUtils → StructUtilsTablesExt
   4783.5 ms  ✓ OpenEXR_jll
   3315.2 ms  ✓ CRlibm
   3701.2 ms  ✓ libsixel_jll
   4205.0 ms  ✓ libvorbis_jll
   3608.0 ms  ✓ Libtiff_jll
   2604.0 ms  ✓ Isoband
   2409.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4078.2 ms  ✓ GettextRuntime_jll
   5895.7 ms  ✓ CodecZstd
  18804.5 ms  ✓ FixedPointNumbers
  10934.9 ms  ✓ StructArrays
  17733.6 ms  ✓ Accessors
   3546.8 ms  ✓ WoodburyMatrices
   2896.0 ms  ✓ SuiteSparse
   6001.9 ms  ✓ Gamma
   3705.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5797.1 ms  ✓ FilePathsBase
   3392.3 ms  ✓ Adapt → AdaptSparseArraysExt
  12496.4 ms  ✓ Xorg_libxcb_jll
   3169.2 ms  ✓ Statistics → SparseArraysExt
   4609.1 ms  ✓ FreeType
   5391.9 ms  ✓ FFTA
   2336.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2567.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
