nice: cannot set niceness: Permission denied
Precompiling packages...
   1602.7 ms  ✓ Zlib_jll
   1605.1 ms  ✓ Unicode
   1681.7 ms  ✓ CompilerSupportLibraries_jll
   1688.7 ms  ✓ UUIDs
   1686.5 ms  ✓ MozillaCACerts_jll
   1691.2 ms  ✓ Logging
   1709.0 ms  ✓ nghttp2_jll
   1786.9 ms  ✓ OpenSSL_jll
   1785.2 ms  ✓ Base64
   1815.8 ms  ✓ NetworkOptions
    478.2 ms  ✓ LibSSH2_jll
    593.6 ms  ✓ p7zip_jll
    700.9 ms  ✓ Printf
    443.8 ms  ✓ LibCURL_jll
    448.8 ms  ✓ LibGit2_jll
   3128.7 ms  ✓ ArgTools
    810.7 ms  ✓ LibCURL
    670.4 ms  ✓ Tar
   2935.7 ms  ✓ Dates
    452.2 ms  ✓ TOML
   3013.0 ms  ✓ LibGit2
   2980.3 ms  ✓ Downloads
   9331.8 ms  ✓ StyledStrings
   1643.6 ms  ✓ JuliaSyntaxHighlighting
   3806.9 ms  ✓ Markdown
  47952.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2541.8 ms  ✓ IteratorInterfaceExtensions
   2552.8 ms  ✓ LaTeXStrings
   2651.4 ms  ✓ RangeArrays
   2652.9 ms  ✓ IndirectArrays
   2665.0 ms  ✓ PolygonOps
   2753.9 ms  ✓ MuladdMacro
   2844.7 ms  ✓ TensorCore
   2840.9 ms  ✓ Contour
   2854.9 ms  ✓ StatsAPI
   3035.1 ms  ✓ TriplotBase
   3359.8 ms  ✓ AbstractFFTs
   2513.1 ms  ✓ IntegerMathUtils
   2518.3 ms  ✓ OpenLibm_jll
   5405.3 ms  ✓ FillArrays
   2814.2 ms  ✓ InverseFunctions
   3014.4 ms  ✓ SuiteSparse_jll
   5935.3 ms  ✓ OffsetArrays
   3679.7 ms  ✓ Statistics
   3703.5 ms  ✓ IterTools
   4105.4 ms  ✓ Serialization
   2496.0 ms  ✓ DataValueInterfaces
   7920.5 ms  ✓ Format
   2899.9 ms  ✓ EnumX
   2587.8 ms  ✓ Reexport
   3055.4 ms  ✓ StableRNGs
   9648.2 ms  ✓ CEnum
   3007.8 ms  ✓ IntervalSets
   3398.8 ms  ✓ AbstractTrees
   3807.0 ms  ✓ DocStringExtensions
   5197.5 ms  ✓ Requires
   2693.9 ms  ✓ RoundingEmulator
   2808.8 ms  ✓ Mmap
   2613.9 ms  ✓ PtrArrays
   2629.9 ms  ✓ PCRE2_jll
   3214.9 ms  ✓ Extents
   2994.7 ms  ✓ Inflate
   2593.9 ms  ✓ DataAPI
   2495.5 ms  ✓ CRC32c
   3605.9 ms  ✓ TranscodingStreams
  10671.5 ms  ✓ OrderedCollections
  10497.3 ms  ✓ Observables
   2878.9 ms  ✓ StaticArraysCore
   2869.3 ms  ✓ MappedArrays
  11807.7 ms  ✓ Grisu
   2710.9 ms  ✓ Scratch
   2410.3 ms  ✓ TableTraits
   7486.1 ms  ✓ AdaptivePredicates
   3944.6 ms  ✓ Preferences
   3437.1 ms  ✓ Primes
   2580.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2695.6 ms  ✓ StackViews
   9722.1 ms  ✓ LazyModules
   3005.5 ms  ✓ PaddedViews
  10708.6 ms  ✓ ConstructionBase
   2696.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  15794.2 ms  ✓ IrrationalConstants
   8392.4 ms  ✓ PkgVersion
  19603.9 ms  ✓ MacroTools
  11095.7 ms  ✓ StructUtils
   3865.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3011.1 ms  ✓ Ratios
  24256.3 ms  ✓ BaseDirs
   3395.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7482.5 ms  ✓ SignedDistanceFields
  11033.9 ms  ✓ Compat
   2895.0 ms  ✓ AliasTables
   3314.9 ms  ✓ Adapt
  10977.0 ms  ✓ NaNMath
   3794.7 ms  ✓ LogExpFunctions
   2703.0 ms  ✓ Showoff
   2969.4 ms  ✓ RelocatableFolders
   2494.3 ms  ✓ PrecompileTools
   3207.1 ms  ✓ JLLWrappers
   2795.5 ms  ✓ MosaicViews
   2413.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  15612.0 ms  ✓ InteractiveUtils
   2584.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2596.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2402.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2384.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4203.7 ms  ✓ AxisArrays
   6702.3 ms  ✓ FFTA
   9994.8 ms  ✓ Missings
   9137.1 ms  ✓ DataStructures
   3710.9 ms  ✓ Graphite2_jll
   3706.0 ms  ✓ Libmount_jll
   3903.4 ms  ✓ LLVMOpenMP_jll
  10607.1 ms  ✓ ComputePipeline
  12081.4 ms  ✓ Tables
   3901.8 ms  ✓ Rmath_jll
   4990.2 ms  ✓ Bzip2_jll
   4192.8 ms  ✓ Xorg_libXau_jll
  20002.2 ms  ✓ FixedPointNumbers
  18511.5 ms  ✓ Distributed
   3501.5 ms  ✓ libpng_jll
   3691.3 ms  ✓ libfdk_aac_jll
   4403.2 ms  ✓ Imath_jll
   4161.8 ms  ✓ Giflib_jll
   3792.0 ms  ✓ LERC_jll
   3915.8 ms  ✓ LAME_jll
   3504.8 ms  ✓ EarCut_jll
   3492.8 ms  ✓ CRlibm_jll
   4190.1 ms  ✓ JpegTurbo_jll
   3790.6 ms  ✓ Ogg_jll
   4285.5 ms  ✓ XZ_jll
   3613.5 ms  ✓ Xorg_libXdmcp_jll
   3728.6 ms  ✓ x264_jll
   4185.2 ms  ✓ x265_jll
   3902.7 ms  ✓ libaom_jll
   3993.2 ms  ✓ Zstd_jll
   3504.5 ms  ✓ LZO_jll
   3680.4 ms  ✓ Expat_jll
   3300.3 ms  ✓ Xorg_xtrans_jll
   3684.1 ms  ✓ Libffi_jll
   4010.3 ms  ✓ Opus_jll
   4373.0 ms  ✓ libvorbis_jll
   3812.5 ms  ✓ OpenSpecFun_jll
   3697.1 ms  ✓ FriBidi_jll
   4496.4 ms  ✓ isoband_jll
  29157.6 ms  ✓ SparseArrays
   4902.9 ms  ✓ Libuuid_jll
   4316.1 ms  ✓ SimpleTraits
   5304.7 ms  ✓ Libtiff_jll
  22538.3 ms  ✓ FileIO
   3824.3 ms  ✓ SortingAlgorithms
   2523.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3807.9 ms  ✓ Pixman_jll
   2493.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   7203.4 ms  ✓ FilePathsBase
   4191.9 ms  ✓ Rmath
   4081.3 ms  ✓ FreeType2_jll
   3517.1 ms  ✓ SharedArrays
   3294.9 ms  ✓ CRlibm
   4614.2 ms  ✓ ProgressMeter
   3697.9 ms  ✓ libsixel_jll
