nice: cannot set niceness: Permission denied
Precompiling packages...
   1965.2 ms  ✓ LazyArtifacts
   1981.1 ms  ✓ IteratorInterfaceExtensions
   1984.8 ms  ✓ IndirectArrays
   1993.9 ms  ✓ PolygonOps
   1991.2 ms  ✓ StatsAPI
   2234.1 ms  ✓ RangeArrays
   2090.8 ms  ✓ LaTeXStrings
   2081.9 ms  ✓ CEnum
   2274.3 ms  ✓ TensorCore
   2270.5 ms  ✓ Contour
   2259.8 ms  ✓ TriplotBase
   2797.6 ms  ✓ AbstractFFTs
   1890.0 ms  ✓ TableTraits
   2008.0 ms  ✓ OpenLibm_jll
   2400.7 ms  ✓ InverseFunctions
   2390.8 ms  ✓ CompilerSupportLibraries_jll
   2580.4 ms  ✓ SuiteSparse_jll
   4645.8 ms  ✓ FillArrays
   2602.2 ms  ✓ IterTools
   4748.7 ms  ✓ OffsetArrays
   2999.6 ms  ✓ PkgVersion
   5253.6 ms  ✓ Format
   2594.2 ms  ✓ Compat
   3208.0 ms  ✓ Grisu
   3299.8 ms  ✓ Preferences
   2597.2 ms  ✓ OrderedCollections
   1794.8 ms  ✓ Reexport
   2091.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2498.7 ms  ✓ Observables
   1914.5 ms  ✓ Zlib_jll
   2305.0 ms  ✓ Requires
   2014.5 ms  ✓ EnumX
   2595.8 ms  ✓ DocStringExtensions
   2301.6 ms  ✓ IntervalSets
   2802.3 ms  ✓ AbstractTrees
   2588.7 ms  ✓ RoundingEmulator
   1788.1 ms  ✓ PtrArrays
   1990.0 ms  ✓ PCRE2_jll
   2372.7 ms  ✓ Ratios
   2914.8 ms  ✓ Extents
   2809.0 ms  ✓ TranscodingStreams
   2288.6 ms  ✓ Inflate
   2090.6 ms  ✓ DataAPI
   2325.9 ms  ✓ Scratch
   3288.7 ms  ✓ ConstructionBase
   5787.2 ms  ✓ IrrationalConstants
   9300.0 ms  ✓ Distributed
   2504.1 ms  ✓ MappedArrays
   3402.5 ms  ✓ StaticArraysCore
   5487.4 ms  ✓ UnicodeFun
   2202.8 ms  ✓ DataValueInterfaces
   2702.7 ms  ✓ NaNMath
   2021.6 ms  ✓ StableRNGs
  10518.9 ms  ✓ MacroTools
   3509.2 ms  ✓ StructUtils
  12991.5 ms  ✓ BaseDirs
   2588.1 ms  ✓ StackViews
   2093.2 ms  ✓ Showoff
   2500.0 ms  ✓ PaddedViews
   2503.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2012.4 ms  ✓ PrecompileTools
   7301.2 ms  ✓ AdaptivePredicates
   2497.5 ms  ✓ JLLWrappers
   2090.0 ms  ✓ Adapt
   1999.0 ms  ✓ LazyModules
   2079.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2292.1 ms  ✓ AliasTables
