nice: cannot set niceness: Permission denied
Precompiling packages...
    431.3 ms  ✓ Reexport
    488.5 ms  ✓ TensorCore
    522.7 ms  ✓ MappedArrays
    587.2 ms  ✓ ConstructionBase
    428.8 ms  ✓ DataValueInterfaces
    500.1 ms  ✓ StatsAPI
    449.1 ms  ✓ CRC32c
    482.7 ms  ✓ RoundingEmulator
    592.2 ms  ✓ Observables
   1294.5 ms  ✓ IrrationalConstants
    513.3 ms  ✓ PolygonOps
    627.7 ms  ✓ IterTools
   1328.9 ms  ✓ Format
    578.7 ms  ✓ IntervalSets
    489.9 ms  ✓ CEnum
    494.7 ms  ✓ Contour
    577.9 ms  ✓ Inflate
    700.5 ms  ✓ TranscodingStreams
    491.3 ms  ✓ LaTeXStrings
    529.5 ms  ✓ StaticArraysCore
    627.8 ms  ✓ Statistics
    525.3 ms  ✓ StableRNGs
    473.8 ms  ✓ PtrArrays
    898.8 ms  ✓ SuiteSparse_jll
    573.5 ms  ✓ Mmap
    562.0 ms  ✓ DataAPI
   4525.5 ms  ✓ MacroTools
    661.9 ms  ✓ LazyModules
   1054.0 ms  ✓ Grisu
   1547.5 ms  ✓ AdaptivePredicates
    554.9 ms  ✓ InverseFunctions
    648.6 ms  ✓ AbstractTrees
    471.8 ms  ✓ MuladdMacro
    521.0 ms  ✓ EnumX
    635.2 ms  ✓ AbstractFFTs
    466.4 ms  ✓ IntegerMathUtils
    746.6 ms  ✓ OpenLibm_jll
    522.6 ms  ✓ TriplotBase
    481.7 ms  ✓ IndirectArrays
    479.3 ms  ✓ RangeArrays
   1111.4 ms  ✓ FillArrays
    592.7 ms  ✓ Extents
    721.8 ms  ✓ OrderedCollections
    699.5 ms  ✓ Serialization
    609.6 ms  ✓ DocStringExtensions
    440.0 ms  ✓ IteratorInterfaceExtensions
    789.4 ms  ✓ Requires
   1282.7 ms  ✓ OffsetArrays
    630.2 ms  ✓ Scratch
   1415.9 ms  ✓ InteractiveUtils
    587.3 ms  ✓ Compat
    814.8 ms  ✓ StructUtils
    447.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    519.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    511.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3658.8 ms  ✓ BaseDirs
   2044.3 ms  ✓ Preferences
    417.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2585.7 ms  ✓ PkgVersion
   1287.8 ms  ✓ SignedDistanceFields
    506.8 ms  ✓ AliasTables
    543.7 ms  ✓ Missings
    595.5 ms  ✓ Showoff
    588.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    652.3 ms  ✓ Primes
    577.2 ms  ✓ NaNMath
    590.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2774.4 ms  ✓ FixedPointNumbers
    602.6 ms  ✓ LogExpFunctions
    407.5 ms  ✓ TableTraits
   1899.8 ms  ✓ DataStructures
    480.9 ms  ✓ Ratios
    529.6 ms  ✓ Adapt
   2432.1 ms  ✓ Distributed
    514.0 ms  ✓ PaddedViews
    446.9 ms  ✓ StackViews
    643.3 ms  ✓ RelocatableFolders
    719.3 ms  ✓ SimpleTraits
