Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ LaTeXStrings
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ IterTools
  ✓ Format
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Grisu
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ Extents
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ TableTraits
  ✓ AliasTables
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ MacroTools
  ✓ Showoff
  ✓ Adapt
  ✓ Ratios
  ✓ Scratch
  ✓ Missings
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Tables
  ✓ ProgressMeter
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ SimpleTraits
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ ChainRulesCore
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ DataStructures
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ FileIO
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSSL_jll
  ✓ RelocatableFolders
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ SparseArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ Isoband
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ FilePathsBase
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ StaticArrays
  ✓ FFMPEG_jll
  ✓ FFTW
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ SIMD
  ✓ Adapt → AdaptStaticArraysExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Colors
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ ExactPredicates
  ✓ Cairo
  ✓ Unitful
  ✓ ColorSchemes
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Parsers
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ JSON
  ✓ Packing
  ✓ Distributions
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 182 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 525.59
	System time (seconds): 50.23
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2334836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 695
	Minor (reclaiming a frame) page faults: 11536976
	Voluntary context switches: 283694
	Involuntary context switches: 153699
	Swaps: 0
	File system inputs: 0
	File system outputs: 2417264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
