nice: cannot set niceness: Permission denied
Precompiling packages...
   1853.3 ms  ✓ LazyArtifacts
   1887.6 ms  ✓ IndirectArrays
   2143.7 ms  ✓ RangeArrays
   1970.8 ms  ✓ IteratorInterfaceExtensions
   1975.6 ms  ✓ LaTeXStrings
   1971.2 ms  ✓ StatsAPI
   2343.7 ms  ✓ PolygonOps
   2283.7 ms  ✓ TriplotBase
   2462.4 ms  ✓ Contour
   2509.1 ms  ✓ CEnum
   2760.8 ms  ✓ AbstractFFTs
   2945.6 ms  ✓ TensorCore
   1992.9 ms  ✓ OpenLibm_jll
   1907.6 ms  ✓ CompilerSupportLibraries_jll
   2086.6 ms  ✓ TableTraits
   4566.3 ms  ✓ OffsetArrays
   2270.0 ms  ✓ SuiteSparse_jll
   3016.9 ms  ✓ StructUtils
   2703.9 ms  ✓ IterTools
   3099.1 ms  ✓ InverseFunctions
   5803.2 ms  ✓ Format
   3595.3 ms  ✓ PkgVersion
   3201.5 ms  ✓ Preferences
   4366.7 ms  ✓ FillArrays
   2661.5 ms  ✓ Compat
   2601.4 ms  ✓ OrderedCollections
   3895.7 ms  ✓ Grisu
   1933.4 ms  ✓ DataValueInterfaces
   2574.6 ms  ✓ Observables
   2104.5 ms  ✓ Requires
   1785.9 ms  ✓ EnumX
   1897.5 ms  ✓ StableRNGs
   2485.6 ms  ✓ Reexport
   1696.0 ms  ✓ PtrArrays
   2303.1 ms  ✓ AbstractTrees
   2564.8 ms  ✓ Zlib_jll
   2232.0 ms  ✓ IntervalSets
   2160.8 ms  ✓ Ratios
   3017.1 ms  ✓ DocStringExtensions
   2416.6 ms  ✓ Extents
   2823.2 ms  ✓ RoundingEmulator
   2890.4 ms  ✓ PCRE2_jll
   2307.7 ms  ✓ LazyModules
   1734.7 ms  ✓ Scratch
  11052.0 ms  ✓ BaseDirs
   4336.6 ms  ✓ UnicodeFun
   2012.3 ms  ✓ StaticArraysCore
   4827.9 ms  ✓ IrrationalConstants
   2611.1 ms  ✓ ConstructionBase
   2308.7 ms  ✓ MappedArrays
   3208.6 ms  ✓ Inflate
   1919.5 ms  ✓ NaNMath
   3122.7 ms  ✓ DataAPI
   2094.7 ms  ✓ PaddedViews
   3390.9 ms  ✓ StackViews
  10995.9 ms  ✓ MacroTools
   2607.5 ms  ✓ PrecompileTools
   2801.2 ms  ✓ JLLWrappers
   2274.7 ms  ✓ Adapt
   2959.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2937.9 ms  ✓ LogExpFunctions
   2892.1 ms  ✓ Showoff
  15038.2 ms  ✓ Test
   1905.8 ms  ✓ AliasTables
   2361.2 ms  ✓ TranscodingStreams
   1755.4 ms  ✓ RelocatableFolders
   4052.0 ms  ✓ ComputePipeline
   1676.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1859.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2053.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9218.6 ms  ✓ AdaptivePredicates
   1531.6 ms  ✓ MosaicViews
