nice: cannot set niceness: Permission denied
Precompiling packages...
   1441.8 ms  ✓ nghttp2_jll
   1624.1 ms  ✓ MozillaCACerts_jll
   1630.8 ms  ✓ UUIDs
   1637.1 ms  ✓ Logging
   1648.8 ms  ✓ Unicode
   1723.3 ms  ✓ NetworkOptions
   1761.6 ms  ✓ OpenSSL_jll
   1738.2 ms  ✓ CompilerSupportLibraries_jll
   1731.0 ms  ✓ Zlib_jll
   1917.4 ms  ✓ Base64
    498.1 ms  ✓ LibSSH2_jll
    604.0 ms  ✓ p7zip_jll
    729.3 ms  ✓ Printf
    467.6 ms  ✓ LibCURL_jll
    488.3 ms  ✓ LibGit2_jll
   3337.2 ms  ✓ ArgTools
    780.3 ms  ✓ LibCURL
    655.3 ms  ✓ Tar
   2949.9 ms  ✓ Dates
    463.3 ms  ✓ TOML
   3110.8 ms  ✓ LibGit2
   3014.7 ms  ✓ Downloads
   9613.5 ms  ✓ StyledStrings
   1701.7 ms  ✓ JuliaSyntaxHighlighting
   3860.4 ms  ✓ Markdown
  47738.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2610.9 ms  ✓ IteratorInterfaceExtensions
   2720.8 ms  ✓ LaTeXStrings
   2807.6 ms  ✓ Contour
   2824.8 ms  ✓ PolygonOps
   2823.3 ms  ✓ TensorCore
   2832.6 ms  ✓ StatsAPI
   2924.9 ms  ✓ MuladdMacro
   2922.2 ms  ✓ IndirectArrays
   2996.9 ms  ✓ TriplotBase
   3134.8 ms  ✓ RangeArrays
   3434.7 ms  ✓ AbstractFFTs
   5205.8 ms  ✓ FillArrays
   2810.2 ms  ✓ IntegerMathUtils
   2687.3 ms  ✓ InverseFunctions
   2720.2 ms  ✓ OpenLibm_jll
   5927.2 ms  ✓ OffsetArrays
   3402.2 ms  ✓ IterTools
   3487.0 ms  ✓ Statistics
   3485.9 ms  ✓ SuiteSparse_jll
   3794.5 ms  ✓ Serialization
   7801.6 ms  ✓ Format
   2614.0 ms  ✓ DataValueInterfaces
   2617.0 ms  ✓ EnumX
   3002.4 ms  ✓ StableRNGs
   2692.0 ms  ✓ Reexport
   4106.3 ms  ✓ Requires
   9515.1 ms  ✓ CEnum
   3297.7 ms  ✓ DocStringExtensions
   3298.2 ms  ✓ AbstractTrees
   3117.8 ms  ✓ IntervalSets
   3116.8 ms  ✓ RoundingEmulator
   3091.3 ms  ✓ Extents
   3271.5 ms  ✓ Mmap
   2701.3 ms  ✓ PCRE2_jll
   2882.5 ms  ✓ PtrArrays
   3002.1 ms  ✓ Inflate
   3786.8 ms  ✓ TranscodingStreams
  10382.2 ms  ✓ OrderedCollections
   2306.5 ms  ✓ CRC32c
  10193.7 ms  ✓ Observables
   2786.8 ms  ✓ Adapt
   2708.0 ms  ✓ DataAPI
   2882.3 ms  ✓ StaticArraysCore
   3294.3 ms  ✓ MappedArrays
  12120.8 ms  ✓ Grisu
   2520.3 ms  ✓ Scratch
   2310.1 ms  ✓ TableTraits
   7212.1 ms  ✓ AdaptivePredicates
   4079.8 ms  ✓ Preferences
   2998.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3517.9 ms  ✓ Primes
   2691.8 ms  ✓ StackViews
   9684.3 ms  ✓ ConstructionBase
   2788.3 ms  ✓ PaddedViews
  10096.2 ms  ✓ LazyModules
  15126.0 ms  ✓ IrrationalConstants
   7689.8 ms  ✓ PkgVersion
   3701.2 ms  ✓ FillArrays → FillArraysStatisticsExt
