Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ Compat
  ✓ PkgVersion
  ✓ IterTools
  ✓ Format
  ✓ Preferences
  ✓ Grisu
  ✓ OrderedCollections
  ✓ DataValueInterfaces
  ✓ Observables
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ FillArrays
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ Extents
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ MappedArrays
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Showoff
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Ratios
  ✓ Adapt
  ✓ MacroTools
  ✓ AliasTables
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ LogExpFunctions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ GeoInterface
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ Distributed
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libgpg_error_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ FileIO
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SharedArrays
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ ProgressMeter
  ✓ OpenEXR_jll
  ✓ FilePathsBase
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ Libgcrypt_jll
  ✓ QuadGK
  ✓ Isoband
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ FilePaths
  ✓ FreeType
  ✓ Gettext_jll
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StructArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ SIMD
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ FFTW
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ ExactPredicates
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Graphics
  ✓ OpenEXR
  ✓ Animations
  ✓ Parsers
  ✓ Cairo
  ✓ GeometryBasics
  ✓ DelaunayTriangulation
  ✓ JSON
  ✓ Packing
  ✓ Unitful
  ✓ ColorSchemes
  ✓ ColorBrewer
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 526.48
	System time (seconds): 50.31
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2265820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 671
	Minor (reclaiming a frame) page faults: 11397803
	Voluntary context switches: 282043
	Involuntary context switches: 162501
	Swaps: 0
	File system inputs: 0
	File system outputs: 2416448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
