nice: cannot set niceness: Permission denied
Precompiling packages...
   2108.9 ms  ✓ MuladdMacro
   2117.6 ms  ✓ IteratorInterfaceExtensions
   2123.1 ms  ✓ PolygonOps
   2343.6 ms  ✓ RangeArrays
   2203.9 ms  ✓ IndirectArrays
   2204.9 ms  ✓ LaTeXStrings
   2205.2 ms  ✓ Contour
   2221.9 ms  ✓ TensorCore
   2223.8 ms  ✓ CEnum
   2226.8 ms  ✓ StatsAPI
   2388.8 ms  ✓ TriplotBase
   3038.5 ms  ✓ AbstractFFTs
   2009.1 ms  ✓ IntegerMathUtils
   2115.2 ms  ✓ OpenLibm_jll
   2299.7 ms  ✓ CompilerSupportLibraries_jll
   2399.6 ms  ✓ InverseFunctions
   4667.5 ms  ✓ FillArrays
   2571.7 ms  ✓ SuiteSparse_jll
   4802.7 ms  ✓ OffsetArrays
   2993.2 ms  ✓ PkgVersion
   3026.4 ms  ✓ IterTools
   5493.3 ms  ✓ Format
   3397.9 ms  ✓ StructUtils
   3401.1 ms  ✓ Grisu
   3400.9 ms  ✓ Preferences
   1829.2 ms  ✓ DataValueInterfaces
   2305.2 ms  ✓ Requires
   2700.4 ms  ✓ Compat
   2099.4 ms  ✓ EnumX
   2087.7 ms  ✓ StableRNGs
   1714.7 ms  ✓ Reexport
   2511.9 ms  ✓ Observables
   2863.5 ms  ✓ OrderedCollections
   1995.6 ms  ✓ Zlib_jll
   2828.6 ms  ✓ AbstractTrees
   2975.6 ms  ✓ DocStringExtensions
   2387.3 ms  ✓ IntervalSets
   1993.4 ms  ✓ Ratios
   2001.1 ms  ✓ PCRE2_jll
   2487.1 ms  ✓ RoundingEmulator
   2131.4 ms  ✓ LazyModules
   2805.3 ms  ✓ Extents
   2576.0 ms  ✓ Inflate
   2967.8 ms  ✓ TranscodingStreams
   7923.8 ms  ✓ Distributed
   2321.4 ms  ✓ DataAPI
   2503.0 ms  ✓ ConstructionBase
   2502.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2498.7 ms  ✓ StaticArraysCore
   2809.2 ms  ✓ MappedArrays
   2672.8 ms  ✓ TableTraits
   6185.2 ms  ✓ IrrationalConstants
   2327.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2909.3 ms  ✓ NaNMath
   5918.6 ms  ✓ UnicodeFun
   3293.7 ms  ✓ Primes
   2497.4 ms  ✓ StackViews
   2099.9 ms  ✓ Showoff
  11272.8 ms  ✓ MacroTools
  13608.8 ms  ✓ BaseDirs
   6712.8 ms  ✓ AdaptivePredicates
   2870.1 ms  ✓ PaddedViews
   2496.3 ms  ✓ JLLWrappers
   2097.5 ms  ✓ PtrArrays
   2594.5 ms  ✓ PrecompileTools
   2799.9 ms  ✓ Adapt
   2299.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1905.8 ms  ✓ Scratch
   1828.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
