nice: cannot set niceness: Permission denied
Precompiling packages...
    421.4 ms  ✓ Reexport
    472.8 ms  ✓ TensorCore
    502.8 ms  ✓ MappedArrays
    567.0 ms  ✓ ConstructionBase
    432.1 ms  ✓ DataValueInterfaces
    474.5 ms  ✓ StatsAPI
    432.1 ms  ✓ CRC32c
    488.3 ms  ✓ RoundingEmulator
    530.6 ms  ✓ Observables
   1363.6 ms  ✓ IrrationalConstants
    493.9 ms  ✓ PolygonOps
   1255.0 ms  ✓ Format
    667.0 ms  ✓ IterTools
    578.9 ms  ✓ IntervalSets
    491.1 ms  ✓ CEnum
    500.1 ms  ✓ Contour
    531.9 ms  ✓ Inflate
    484.1 ms  ✓ LaTeXStrings
    655.0 ms  ✓ TranscodingStreams
    524.1 ms  ✓ StaticArraysCore
    621.5 ms  ✓ Statistics
    505.0 ms  ✓ StableRNGs
    449.3 ms  ✓ PtrArrays
    858.6 ms  ✓ SuiteSparse_jll
    497.4 ms  ✓ Mmap
    468.8 ms  ✓ DataAPI
    655.9 ms  ✓ LazyModules
   1466.3 ms  ✓ AdaptivePredicates
    951.4 ms  ✓ Grisu
    659.1 ms  ✓ InverseFunctions
    527.0 ms  ✓ MuladdMacro
    744.4 ms  ✓ AbstractTrees
    723.7 ms  ✓ AbstractFFTs
    538.2 ms  ✓ EnumX
   5529.3 ms  ✓ MacroTools
    436.4 ms  ✓ IntegerMathUtils
    735.9 ms  ✓ OpenLibm_jll
    456.9 ms  ✓ IndirectArrays
    501.0 ms  ✓ TriplotBase
    451.7 ms  ✓ RangeArrays
    523.8 ms  ✓ Extents
   1083.7 ms  ✓ FillArrays
    641.2 ms  ✓ OrderedCollections
    668.5 ms  ✓ Serialization
    595.0 ms  ✓ DocStringExtensions
    413.3 ms  ✓ IteratorInterfaceExtensions
    762.2 ms  ✓ Requires
    511.0 ms  ✓ Scratch
   1405.8 ms  ✓ OffsetArrays
   1275.4 ms  ✓ InteractiveUtils
    722.4 ms  ✓ StructUtils
    606.6 ms  ✓ Compat
    492.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    472.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    498.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3923.5 ms  ✓ BaseDirs
   2268.4 ms  ✓ Preferences
    404.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2908.8 ms  ✓ PkgVersion
   1314.3 ms  ✓ SignedDistanceFields
    559.7 ms  ✓ AliasTables
    523.5 ms  ✓ Missings
    486.1 ms  ✓ Showoff
    479.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    527.1 ms  ✓ NaNMath
    604.5 ms  ✓ Primes
