nice: cannot set niceness: Permission denied
Precompiling packages...
    418.2 ms  ✓ Reexport
    480.6 ms  ✓ TensorCore
    513.9 ms  ✓ MappedArrays
    557.3 ms  ✓ ConstructionBase
    434.0 ms  ✓ DataValueInterfaces
    434.3 ms  ✓ CRC32c
    491.4 ms  ✓ StatsAPI
    489.4 ms  ✓ RoundingEmulator
    580.5 ms  ✓ Observables
   1366.5 ms  ✓ IrrationalConstants
    493.4 ms  ✓ PolygonOps
   1281.3 ms  ✓ Format
    628.5 ms  ✓ IterTools
    575.0 ms  ✓ IntervalSets
    487.2 ms  ✓ CEnum
    505.4 ms  ✓ Contour
    546.4 ms  ✓ Inflate
    490.0 ms  ✓ LaTeXStrings
    662.3 ms  ✓ TranscodingStreams
    527.5 ms  ✓ StaticArraysCore
    639.2 ms  ✓ Statistics
    531.7 ms  ✓ StableRNGs
    443.9 ms  ✓ PtrArrays
    864.0 ms  ✓ SuiteSparse_jll
    511.6 ms  ✓ Mmap
    472.6 ms  ✓ DataAPI
   1480.0 ms  ✓ AdaptivePredicates
    700.6 ms  ✓ LazyModules
    981.9 ms  ✓ Grisu
    645.0 ms  ✓ InverseFunctions
    531.2 ms  ✓ MuladdMacro
    732.5 ms  ✓ AbstractTrees
    540.1 ms  ✓ EnumX
    716.6 ms  ✓ AbstractFFTs
   5534.5 ms  ✓ MacroTools
    442.3 ms  ✓ IntegerMathUtils
    493.0 ms  ✓ TriplotBase
    481.2 ms  ✓ IndirectArrays
    721.6 ms  ✓ OpenLibm_jll
    464.0 ms  ✓ RangeArrays
    549.5 ms  ✓ Extents
   1085.9 ms  ✓ FillArrays
    670.7 ms  ✓ OrderedCollections
    709.8 ms  ✓ Serialization
    608.8 ms  ✓ DocStringExtensions
    405.4 ms  ✓ IteratorInterfaceExtensions
    840.8 ms  ✓ Requires
    565.2 ms  ✓ Scratch
   1487.2 ms  ✓ OffsetArrays
    719.6 ms  ✓ StructUtils
   1355.7 ms  ✓ InteractiveUtils
    610.3 ms  ✓ Compat
    508.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    467.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    501.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2235.3 ms  ✓ Preferences
   4135.4 ms  ✓ BaseDirs
    465.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2983.5 ms  ✓ PkgVersion
   1370.1 ms  ✓ SignedDistanceFields
