nice: cannot set niceness: Permission denied
Precompiling packages...
   1535.1 ms  ✓ UUIDs
   1563.4 ms  ✓ OpenSSL_jll
   1605.7 ms  ✓ Logging
   1626.6 ms  ✓ MozillaCACerts_jll
   1631.6 ms  ✓ nghttp2_jll
   1628.6 ms  ✓ Zlib_jll
   1726.2 ms  ✓ CompilerSupportLibraries_jll
   1729.1 ms  ✓ Unicode
   1734.1 ms  ✓ NetworkOptions
   1809.2 ms  ✓ Base64
    597.4 ms  ✓ LibSSH2_jll
    578.9 ms  ✓ p7zip_jll
    658.9 ms  ✓ Printf
    484.5 ms  ✓ LibCURL_jll
    491.7 ms  ✓ LibGit2_jll
   3167.1 ms  ✓ ArgTools
    747.0 ms  ✓ LibCURL
    645.1 ms  ✓ Tar
   2945.1 ms  ✓ Dates
   3004.5 ms  ✓ LibGit2
    429.1 ms  ✓ TOML
   2970.8 ms  ✓ Downloads
   9044.0 ms  ✓ StyledStrings
   1668.7 ms  ✓ JuliaSyntaxHighlighting
   3686.0 ms  ✓ Markdown
  45707.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2391.0 ms  ✓ IteratorInterfaceExtensions
   2395.5 ms  ✓ MuladdMacro
   2492.6 ms  ✓ IndirectArrays
   2579.9 ms  ✓ RangeArrays
   2583.8 ms  ✓ PolygonOps
   2585.6 ms  ✓ LaTeXStrings
   2795.3 ms  ✓ StatsAPI
   2875.8 ms  ✓ TriplotBase
   2887.2 ms  ✓ TensorCore
   3080.3 ms  ✓ Contour
   3187.5 ms  ✓ AbstractFFTs
   2292.7 ms  ✓ TableTraits
   2596.0 ms  ✓ IntegerMathUtils
   2782.6 ms  ✓ OpenLibm_jll
   3006.5 ms  ✓ InverseFunctions
   5666.9 ms  ✓ FillArrays
   2986.1 ms  ✓ SuiteSparse_jll
   3303.5 ms  ✓ Statistics
   5877.9 ms  ✓ OffsetArrays
   3490.4 ms  ✓ IterTools
   2571.9 ms  ✓ DataValueInterfaces
   7866.1 ms  ✓ Format
   2799.8 ms  ✓ EnumX
   2405.1 ms  ✓ Reexport
   2797.9 ms  ✓ StableRNGs
   8683.9 ms  ✓ CEnum
   4394.5 ms  ✓ Requires
   3313.0 ms  ✓ DocStringExtensions
   3394.8 ms  ✓ AbstractTrees
   3505.2 ms  ✓ IntervalSets
   2818.5 ms  ✓ RoundingEmulator
   2503.9 ms  ✓ PtrArrays
   2799.4 ms  ✓ Mmap
   2908.6 ms  ✓ Extents
   2605.8 ms  ✓ PCRE2_jll
   3392.4 ms  ✓ TranscodingStreams
   3003.0 ms  ✓ Inflate
   9489.4 ms  ✓ Observables
   6899.5 ms  ✓ SignedDistanceFields
   2412.6 ms  ✓ DataAPI
   2360.3 ms  ✓ CRC32c
   2913.9 ms  ✓ StaticArraysCore
  10600.2 ms  ✓ OrderedCollections
