Precompiling Pkg...
   1044.1 ms  ✓ Logging
   1049.9 ms  ✓ Unicode
   1124.7 ms  ✓ UUIDs
   1129.2 ms  ✓ nghttp2_jll
   1134.9 ms  ✓ MozillaCACerts_jll
   1154.7 ms  ✓ MbedTLS_jll
   1158.7 ms  ✓ Zlib_jll
   1256.9 ms  ✓ NetworkOptions
   1240.6 ms  ✓ p7zip_jll
   1281.1 ms  ✓ Base64
    373.0 ms  ✓ LibSSH2_jll
    502.8 ms  ✓ Printf
    417.9 ms  ✓ LibGit2_jll
    418.3 ms  ✓ LibCURL_jll
   2146.9 ms  ✓ ArgTools
    573.5 ms  ✓ LibCURL
    552.7 ms  ✓ Tar
   2292.5 ms  ✓ Dates
   2821.0 ms  ✓ Markdown
   2289.0 ms  ✓ LibGit2
    535.8 ms  ✓ TOML
   2962.4 ms  ✓ Downloads
  38801.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1878.3 ms  ✓ IndirectArrays
   1892.2 ms  ✓ IteratorInterfaceExtensions
   1991.7 ms  ✓ PolygonOps
   1990.7 ms  ✓ CEnum
   2074.1 ms  ✓ LaTeXStrings
   2094.6 ms  ✓ RangeArrays
   2186.2 ms  ✓ Contour
   2266.3 ms  ✓ StatsAPI
   2268.5 ms  ✓ TriplotBase
   2479.0 ms  ✓ TensorCore
   2886.3 ms  ✓ AbstractFFTs
   3164.2 ms  ✓ Serialization
   2108.7 ms  ✓ OpenLibm_jll
   4469.9 ms  ✓ FillArrays
   2676.4 ms  ✓ InverseFunctions
   2495.0 ms  ✓ SuiteSparse_jll
   2601.3 ms  ✓ IterTools
   2682.6 ms  ✓ Statistics
   2688.2 ms  ✓ CompilerSupportLibraries_jll
   4781.5 ms  ✓ OffsetArrays
   1697.1 ms  ✓ DataValueInterfaces
   2494.0 ms  ✓ Observables
   2811.8 ms  ✓ OrderedCollections
   2483.2 ms  ✓ Requires
   5474.7 ms  ✓ Format
   2282.3 ms  ✓ EnumX
   1806.9 ms  ✓ Reexport
   4227.1 ms  ✓ Grisu
   2221.8 ms  ✓ StableRNGs
   2311.1 ms  ✓ RoundingEmulator
   2214.1 ms  ✓ Mmap
   2594.6 ms  ✓ AbstractTrees
   2591.7 ms  ✓ IntervalSets
   2019.3 ms  ✓ PtrArrays
   2821.8 ms  ✓ DocStringExtensions
   2583.2 ms  ✓ Extents
   2200.2 ms  ✓ PCRE2_jll
   2088.0 ms  ✓ LazyModules
   2727.1 ms  ✓ TranscodingStreams
   2204.9 ms  ✓ Inflate
   2081.1 ms  ✓ DataAPI
   2184.9 ms  ✓ ConstructionBase
   2116.4 ms  ✓ CRC32c
   2197.8 ms  ✓ MappedArrays
   2212.8 ms  ✓ StaticArraysCore
   2514.7 ms  ✓ Scratch
   5587.1 ms  ✓ IrrationalConstants
   2305.0 ms  ✓ TableTraits
   3081.7 ms  ✓ Compat
   3593.7 ms  ✓ Preferences
   2804.2 ms  ✓ NaNMath
   2878.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7382.4 ms  ✓ AdaptivePredicates
   2115.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  11704.2 ms  ✓ MacroTools
  14289.7 ms  ✓ BaseDirs
   6495.3 ms  ✓ InteractiveUtils
   2382.0 ms  ✓ Ratios
   5711.2 ms  ✓ LazyArtifacts
   2804.5 ms  ✓ StackViews
   2503.3 ms  ✓ Adapt
   5819.9 ms  ✓ PkgVersion
   2914.6 ms  ✓ PaddedViews
   2182.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2374.1 ms  ✓ Showoff
   2112.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1992.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2217.1 ms  ✓ AliasTables
   2217.7 ms  ✓ Missings
   2110.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2023.6 ms  ✓ RelocatableFolders
   2299.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3575.8 ms  ✓ LogExpFunctions
   2601.7 ms  ✓ JLLWrappers
   2377.5 ms  ✓ PrecompileTools
   3823.5 ms  ✓ Tables
   2103.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9879.1 ms  ✓ Distributed
   2683.3 ms  ✓ MosaicViews
   3521.7 ms  ✓ ComputePipeline
   2092.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4172.2 ms  ✓ SimpleTraits
   3000.8 ms  ✓ OpenSSL_jll
  11922.0 ms  ✓ FixedPointNumbers
   3227.4 ms  ✓ Graphite2_jll
   4290.9 ms  ✓ AxisArrays
   2998.5 ms  ✓ Libmount_jll
   4220.2 ms  ✓ FilePathsBase
   2979.8 ms  ✓ LLVMOpenMP_jll
   2782.4 ms  ✓ Bzip2_jll
   2734.1 ms  ✓ Rmath_jll
   2779.9 ms  ✓ libpng_jll
   3080.2 ms  ✓ Xorg_libXau_jll
   2698.8 ms  ✓ libfdk_aac_jll
   2699.3 ms  ✓ Imath_jll
   6698.6 ms  ✓ ChainRulesCore
   2802.8 ms  ✓ Giflib_jll
   7414.2 ms  ✓ DataStructures
   3120.6 ms  ✓ LAME_jll
   2825.4 ms  ✓ LERC_jll
   3095.8 ms  ✓ EarCut_jll
  17398.9 ms  ✓ SparseArrays
   2819.0 ms  ✓ CRlibm_jll
   2805.6 ms  ✓ Ogg_jll
   5503.2 ms  ✓ IntelOpenMP_jll
   3091.6 ms  ✓ JpegTurbo_jll
   3090.9 ms  ✓ XZ_jll
   2923.1 ms  ✓ oneTBB_jll
   3193.2 ms  ✓ Xorg_libXdmcp_jll
   2872.7 ms  ✓ x264_jll
   3103.6 ms  ✓ x265_jll
   3280.2 ms  ✓ libaom_jll
   3098.0 ms  ✓ Zstd_jll
   3285.2 ms  ✓ Expat_jll
   3586.3 ms  ✓ LZO_jll
   3500.5 ms  ✓ Libffi_jll
   3908.6 ms  ✓ Opus_jll
   3987.2 ms  ✓ Xorg_xtrans_jll
   4025.1 ms  ✓ Libiconv_jll
   3989.6 ms  ✓ isoband_jll
   3799.7 ms  ✓ FFTW_jll
   3505.9 ms  ✓ Libuuid_jll
  16304.6 ms  ✓ Test
   3193.0 ms  ✓ OpenSpecFun_jll
  19705.0 ms  ✓ FileIO
   3806.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   4500.2 ms  ✓ FriBidi_jll
   2011.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2209.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3115.4 ms  ✓ SharedArrays
   2596.8 ms  ✓ Pixman_jll
   3805.5 ms  ✓ StructArrays
   3973.0 ms  ✓ ProgressMeter
   2905.6 ms  ✓ FreeType2_jll
   3602.6 ms  ✓ FilePaths
   2285.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3476.7 ms  ✓ OpenEXR_jll
   3797.8 ms  ✓ Rmath
   2882.0 ms  ✓ SortingAlgorithms
   2524.9 ms  ✓ SuiteSparse
   2995.8 ms  ✓ WoodburyMatrices
   2887.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2592.8 ms  ✓ Statistics → SparseArraysExt
   7115.2 ms  ✓ ColorTypes
   2700.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2913.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4713.2 ms  ✓ QuadGK
   3301.6 ms  ✓ CRlibm
   6486.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3212.6 ms  ✓ libvorbis_jll
   3182.8 ms  ✓ libsixel_jll
   2214.5 ms  ✓ Isoband
   3296.2 ms  ✓ Libtiff_jll
   2103.8 ms  ✓ SignedDistanceFields
   3879.3 ms  ✓ GettextRuntime_jll
   2989.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2218.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2598.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5997.5 ms  ✓ MKL_jll
   2611.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5005.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3795.2 ms  ✓ PDMats
   5601.7 ms  ✓ FreeType
   5076.4 ms  ✓ AxisAlgorithms
   9796.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10923.9 ms  ✓ Xorg_libxcb_jll
   8404.8 ms  ✓ Fontconfig_jll
   4081.5 ms  ✓ Glib_jll
   2700.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  48591.8 ms  ✓ StyledStrings
   2902.6 ms  ✓ Xorg_libX11_jll
   8295.0 ms  ✓ QOI
   8985.6 ms  ✓ StatsBase
   2314.2 ms  ✓ ColorTypes → StyledStringsExt
   2295.4 ms  ✓ Xorg_libXext_jll
   2484.1 ms  ✓ Xorg_libXrender_jll
  14292.7 ms  ✓ SpecialFunctions
  10698.0 ms  ✓ ColorVectorSpace
  10112.7 ms  ✓ IntervalArithmetic
   3301.4 ms  ✓ Cairo_jll
   3595.5 ms  ✓ Libglvnd_jll
   3891.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4393.5 ms  ✓ HypergeometricFunctions
   2978.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3684.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4582.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  32116.0 ms  ✓ StaticArrays
   7307.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4795.2 ms  ✓ HarfBuzz_jll
   5282.6 ms  ✓ libwebp_jll
  34502.6 ms  ✓ SIMD
   3081.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3489.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3598.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3802.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3802.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4302.9 ms  ✓ libass_jll
   3793.1 ms  ✓ Pango_jll
   8204.7 ms  ✓ StatsFuns
  21909.1 ms  ✓ Colors
   2798.0 ms  ✓ Graphics
   3803.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5576.4 ms  ✓ Animations
   6787.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9202.7 ms  ✓ FFMPEG_jll
  10809.1 ms  ✓ OpenEXR
  13706.6 ms  ✓ Interpolations
  19481.2 ms  ✓ ExactPredicates
   9799.7 ms  ✓ Cairo
  34501.7 ms  ✓ FFTW
  53085.2 ms  ✓ Parsers
  21592.8 ms  ✓ Distributions
   5414.5 ms  ✓ JSON
  20394.4 ms  ✓ ColorSchemes
   3087.6 ms  ✓ ColorBrewer
   4430.8 ms  ✓ Distributions → DistributionsTestExt
   4427.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  87247.6 ms  ✓ Unitful
   1968.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2064.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2170.1 ms  ✓ Unitful → PrintfExt
   3178.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4677.4 ms  ✓ KernelDensity
  16717.0 ms  ✓ DelaunayTriangulation
  38676.2 ms  ✓ Automa
  42012.6 ms  ✓ GeometryBasics
   1583.7 ms  ✓ Packing
   1979.2 ms  ✓ ShaderAbstractions
   2994.7 ms  ✓ FreeTypeAbstraction
  20724.5 ms  ✓ PlotUtils
   8772.7 ms  ✓ GridLayoutBase
  46264.3 ms  ✓ ImageCore
   2421.6 ms  ✓ ImageBase
   2763.2 ms  ✓ WebP
   4128.1 ms  ✓ JpegTurbo
   4154.4 ms  ✓ PNGFiles
   2164.9 ms  ✓ ImageAxes
   1354.8 ms  ✓ ImageMetadata
   4694.1 ms  ✓ Netpbm
  63276.7 ms  ✓ TiffImages
  88616.3 ms  ✓ REPL
   1048.6 ms  ✓ UnicodeFun
   4996.8 ms  ✓ Pkg → REPLExt
   2027.3 ms  ✓ Sixel
    857.4 ms  ✓ ImageIO
   4408.0 ms  ✓ MathTeXEngine
 115799.9 ms  ✓ Makie
  38646.3 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 306 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 939.56
	System time (seconds): 59.71
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:51.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4873612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1195
	Minor (reclaiming a frame) page faults: 14961077
	Voluntary context switches: 316309
	Involuntary context switches: 219060
	Swaps: 0
	File system inputs: 179784
	File system outputs: 3834040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
