nice: cannot set niceness: Permission denied
Precompiling packages...
    569.1 ms  ✓ Reexport
    630.1 ms  ✓ TensorCore
    661.9 ms  ✓ MappedArrays
    763.1 ms  ✓ ConstructionBase
    523.3 ms  ✓ DataValueInterfaces
    665.6 ms  ✓ StatsAPI
    584.9 ms  ✓ CRC32c
    643.5 ms  ✓ RoundingEmulator
    723.9 ms  ✓ Observables
   1821.3 ms  ✓ IrrationalConstants
    646.2 ms  ✓ PolygonOps
    805.6 ms  ✓ IterTools
   1746.3 ms  ✓ Format
    725.6 ms  ✓ IntervalSets
    615.2 ms  ✓ CEnum
    655.8 ms  ✓ Inflate
    614.7 ms  ✓ Contour
    576.2 ms  ✓ LaTeXStrings
    815.6 ms  ✓ TranscodingStreams
    610.6 ms  ✓ StaticArraysCore
    810.6 ms  ✓ Statistics
    632.2 ms  ✓ StableRNGs
    620.7 ms  ✓ PtrArrays
   1192.1 ms  ✓ SuiteSparse_jll
    816.9 ms  ✓ Mmap
    717.9 ms  ✓ DataAPI
   6183.7 ms  ✓ MacroTools
   2135.7 ms  ✓ AdaptivePredicates
   1329.6 ms  ✓ Grisu
    979.7 ms  ✓ LazyModules
    741.6 ms  ✓ InverseFunctions
    616.7 ms  ✓ EnumX
    762.7 ms  ✓ AbstractTrees
    730.8 ms  ✓ AbstractFFTs
    842.5 ms  ✓ OpenLibm_jll
    560.1 ms  ✓ IndirectArrays
    690.0 ms  ✓ TriplotBase
    737.3 ms  ✓ Extents
    613.2 ms  ✓ RangeArrays
   1386.6 ms  ✓ FillArrays
    819.9 ms  ✓ Serialization
    897.7 ms  ✓ OrderedCollections
    783.1 ms  ✓ DocStringExtensions
    569.9 ms  ✓ IteratorInterfaceExtensions
    660.2 ms  ✓ Scratch
   1782.9 ms  ✓ OffsetArrays
   1835.0 ms  ✓ InteractiveUtils
    946.5 ms  ✓ StructUtils
    816.8 ms  ✓ Compat
   3017.9 ms  ✓ Distributed
   1355.0 ms  ✓ LazyArtifacts
   5160.7 ms  ✓ BaseDirs
   2540.2 ms  ✓ Preferences
    671.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    536.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    479.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2815.7 ms  ✓ PkgVersion
    472.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    564.9 ms  ✓ Missings
    621.5 ms  ✓ AliasTables
   1426.8 ms  ✓ SignedDistanceFields
    528.8 ms  ✓ Showoff
    545.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    598.4 ms  ✓ NaNMath
    532.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    887.7 ms  ✓ Requires
   3578.0 ms  ✓ FixedPointNumbers
    827.0 ms  ✓ LogExpFunctions
    454.9 ms  ✓ TableTraits
    577.2 ms  ✓ RelocatableFolders
   2052.7 ms  ✓ DataStructures
    528.0 ms  ✓ PaddedViews
    499.0 ms  ✓ StackViews
    786.9 ms  ✓ SimpleTraits
    476.1 ms  ✓ Compat → CompatLinearAlgebraExt
    645.0 ms  ✓ SharedArrays
   4307.0 ms  ✓ SparseArrays
    971.6 ms  ✓ ProgressMeter
    577.1 ms  ✓ PrecompileTools
    659.0 ms  ✓ JLLWrappers
    853.0 ms  ✓ ComputePipeline
    895.6 ms  ✓ AxisArrays
    513.8 ms  ✓ Ratios
    556.5 ms  ✓ Adapt
    455.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1578.5 ms  ✓ ColorTypes
    978.4 ms  ✓ Tables
    594.1 ms  ✓ SortingAlgorithms
    597.8 ms  ✓ MosaicViews
   1034.8 ms  ✓ QuadGK
   1037.5 ms  ✓ FilePathsBase
   1556.4 ms  ✓ ChainRulesCore
    892.9 ms  ✓ WoodburyMatrices
    799.3 ms  ✓ Statistics → SparseArraysExt
    932.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    756.4 ms  ✓ SuiteSparse
   6072.4 ms  ✓ FileIO
  25881.2 ms  ✓ Unitful
    816.7 ms  ✓ Libffi_jll
    925.2 ms  ✓ LZO_jll
  11760.3 ms  ✓ SIMD
   1088.4 ms  ✓ EarCut_jll
   1041.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   1345.2 ms  ✓ Bzip2_jll
   1274.7 ms  ✓ isoband_jll
   1464.7 ms  ✓ XZ_jll
   1185.4 ms  ✓ Rmath_jll
   1294.4 ms  ✓ OpenSpecFun_jll
   1196.5 ms  ✓ Xorg_xtrans_jll
   1199.3 ms  ✓ Opus_jll
   1365.0 ms  ✓ x265_jll
   2428.2 ms  ✓ IntelOpenMP_jll
   1185.0 ms  ✓ libpng_jll
  19340.9 ms  ✓ Parsers
  19770.3 ms  ✓ StaticArrays
    999.7 ms  ✓ CRlibm_jll
    832.8 ms  ✓ Imath_jll
    751.1 ms  ✓ Libmount_jll
    802.5 ms  ✓ libfdk_aac_jll
   1619.6 ms  ✓ oneTBB_jll
    819.7 ms  ✓ Libuuid_jll
    858.3 ms  ✓ FriBidi_jll
    847.3 ms  ✓ LERC_jll
    865.3 ms  ✓ Xorg_libXau_jll
    886.2 ms  ✓ Ogg_jll
    958.3 ms  ✓ FFTW_jll
    975.5 ms  ✓ LAME_jll
    929.5 ms  ✓ Graphite2_jll
    967.6 ms  ✓ x264_jll
    943.3 ms  ✓ LLVMOpenMP_jll
    936.0 ms  ✓ Libiconv_jll
    901.0 ms  ✓ libaom_jll
    858.4 ms  ✓ Xorg_libXdmcp_jll
    785.5 ms  ✓ Giflib_jll
    823.1 ms  ✓ Expat_jll
    565.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    934.4 ms  ✓ JpegTurbo_jll
    712.9 ms  ✓ Adapt → AdaptSparseArraysExt
    570.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    700.7 ms  ✓ ColorTypes → StyledStringsExt
    552.3 ms  ✓ StructUtils → StructUtilsTablesExt
    978.2 ms  ✓ StructArrays
    580.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    747.5 ms  ✓ FilePaths
    730.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    630.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2827.7 ms  ✓ ColorVectorSpace
    864.0 ms  ✓ AxisAlgorithms
   1618.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1001.6 ms  ✓ PDMats
    674.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    870.7 ms  ✓ Unitful → PrintfExt
    846.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3019.5 ms  ✓ StatsBase
    872.5 ms  ✓ Unitful → NaNMathExt
   6173.7 ms  ✓ Colors
    553.6 ms  ✓ Isoband
    832.3 ms  ✓ FreeType2_jll
    891.1 ms  ✓ Rmath
    687.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    778.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    752.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2898.0 ms  ✓ SpecialFunctions
    687.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1185.4 ms  ✓ CRlibm
   1117.4 ms  ✓ OpenEXR_jll
   5554.8 ms  ✓ JSON
    946.7 ms  ✓ libvorbis_jll
   1535.4 ms  ✓ MKL_jll
    911.1 ms  ✓ Pixman_jll
    925.6 ms  ✓ GettextRuntime_jll
    905.8 ms  ✓ Libtiff_jll
   2191.3 ms  ✓ Xorg_libxcb_jll
    895.8 ms  ✓ libsixel_jll
   1906.5 ms  ✓ QOI
    770.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    628.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    599.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1107.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1314.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1104.3 ms  ✓ PDMats → StatsBaseExt
   1473.5 ms  ✓ Animations
   1197.8 ms  ✓ Graphics
  34542.1 ms  ✓ Automa
  33573.1 ms  ✓ GeometryBasics
   1228.9 ms  ✓ FreeType
   1523.3 ms  ✓ Fontconfig_jll
   6951.1 ms  ✓ ColorSchemes
   2583.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1586.7 ms  ✓ HypergeometricFunctions
    939.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2880.8 ms  ✓ Interpolations
   3590.9 ms  ✓ IntervalArithmetic
   2090.4 ms  ✓ OpenEXR
   1573.7 ms  ✓ ColorBrewer
   1560.8 ms  ✓ Glib_jll
   1358.4 ms  ✓ Xorg_libX11_jll
   2692.2 ms  ✓ Packing
  95983.9 ms  ✓ REPL
   3909.9 ms  ✓ ShaderAbstractions
  42697.7 ms  ✓ ImageCore
   6553.5 ms  ✓ FreeTypeAbstraction
  14891.1 ms  ✓ GridLayoutBase
  21652.0 ms  ✓ FFTW
   1217.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3159.9 ms  ✓ StatsFuns
   1720.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
    809.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1106.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1199.1 ms  ✓ Xorg_libXrender_jll
   1163.6 ms  ✓ Xorg_libXext_jll
   2530.0 ms  ✓ UnicodeFun
   3935.1 ms  ✓ ImageBase
   3329.5 ms  ✓ JpegTurbo
  69962.1 ms  ✓ TiffImages
    926.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2123.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9185.3 ms  ✓ PNGFiles
   1351.5 ms  ✓ Cairo_jll
   1663.0 ms  ✓ Libglvnd_jll
  15271.0 ms  ✓ Pkg → REPLExt
  24711.5 ms  ✓ PlotUtils
   1245.5 ms  ✓ HarfBuzz_jll
   7159.8 ms  ✓ Distributions
   2658.4 ms  ✓ ImageAxes
   1404.7 ms  ✓ libwebp_jll
    981.1 ms  ✓ libass_jll
   1200.5 ms  ✓ Pango_jll
   1518.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3256.5 ms  ✓ Sixel
   1720.3 ms  ✓ ImageMetadata
  11542.4 ms  ✓ ExactPredicates
   1746.3 ms  ✓ FFMPEG_jll
   1989.1 ms  ✓ Cairo
   3018.6 ms  ✓ WebP
   1843.7 ms  ✓ KernelDensity
   2059.5 ms  ✓ Netpbm
   1076.4 ms  ✓ ImageIO
   8573.6 ms  ✓ MathTeXEngine
   3977.5 ms  ✓ DelaunayTriangulation
 205598.7 ms  ✓ Makie
  60398.4 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 421 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1143.29
	System time (seconds): 60.63
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:52.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4612740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 903
	Minor (reclaiming a frame) page faults: 17936695
	Voluntary context switches: 43519
	Involuntary context switches: 38495
	Swaps: 0
	File system inputs: 0
	File system outputs: 3068888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
