Precompiling Pkg...
   1952.4 ms  ✓ Logging
   1987.1 ms  ✓ Zlib_jll
   2080.1 ms  ✓ MozillaCACerts_jll
   2148.4 ms  ✓ Unicode
   2243.4 ms  ✓ UUIDs
   2488.0 ms  ✓ nghttp2_jll
   2535.6 ms  ✓ p7zip_jll
   2528.7 ms  ✓ MbedTLS_jll
   2665.0 ms  ✓ NetworkOptions
   3004.3 ms  ✓ Base64
    868.9 ms  ✓ LibSSH2_jll
   1739.1 ms  ✓ Printf
   1050.2 ms  ✓ LibCURL_jll
   1654.6 ms  ✓ LibGit2_jll
   1538.5 ms  ✓ LibCURL
   6129.0 ms  ✓ ArgTools
   1314.6 ms  ✓ Tar
   6019.4 ms  ✓ Dates
   1652.4 ms  ✓ TOML
   9801.5 ms  ✓ Markdown
   7824.6 ms  ✓ LibGit2
   8278.6 ms  ✓ Downloads
  82560.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 97 seconds
Precompiling project...
   1174.4 ms  ✓ RangeArrays
   1556.1 ms  ✓ IteratorInterfaceExtensions
   1752.9 ms  ✓ IndirectArrays
   1930.8 ms  ✓ LaTeXStrings
   2059.7 ms  ✓ AbstractFFTs
   2309.0 ms  ✓ TriplotBase
   2464.6 ms  ✓ CEnum
   2543.3 ms  ✓ GeoFormatTypes
   2574.2 ms  ✓ StatsAPI
   2691.6 ms  ✓ PolygonOps
   2980.2 ms  ✓ Contour
   3089.5 ms  ✓ TensorCore
   2014.2 ms  ✓ OpenLibm_jll
   3875.8 ms  ✓ Serialization
   2474.6 ms  ✓ InverseFunctions
   2597.3 ms  ✓ Statistics
   1506.0 ms  ✓ DataValueInterfaces
   2833.9 ms  ✓ IterTools
   2617.0 ms  ✓ SuiteSparse_jll
   3077.2 ms  ✓ CompilerSupportLibraries_jll
   2390.9 ms  ✓ Observables
   5103.6 ms  ✓ FillArrays
   5151.9 ms  ✓ Format
   2467.8 ms  ✓ Requires
   2280.8 ms  ✓ EnumX
   3006.4 ms  ✓ OrderedCollections
   5665.9 ms  ✓ OffsetArrays
   2835.4 ms  ✓ StableRNGs
   1945.8 ms  ✓ Extents
   1737.3 ms  ✓ PCRE2_jll
   2879.5 ms  ✓ Reexport
   2770.1 ms  ✓ AbstractTrees
   2405.3 ms  ✓ RoundingEmulator
   1999.2 ms  ✓ PtrArrays
   4916.0 ms  ✓ Grisu
   2684.7 ms  ✓ IntervalSets
   2674.9 ms  ✓ Mmap
   2148.7 ms  ✓ LazyModules
   2812.6 ms  ✓ TranscodingStreams
   1899.5 ms  ✓ Inflate
   2028.5 ms  ✓ CRC32c
   2341.1 ms  ✓ ConstructionBase
   2251.1 ms  ✓ DataAPI
   2357.4 ms  ✓ Scratch
   2604.3 ms  ✓ MappedArrays
   3257.7 ms  ✓ StaticArraysCore
   5168.5 ms  ✓ AdaptivePredicates
   5879.6 ms  ✓ IrrationalConstants
   2927.2 ms  ✓ Compat
   3395.8 ms  ✓ Preferences
   2321.2 ms  ✓ TableTraits
   3556.6 ms  ✓ DocStringExtensions
   2403.2 ms  ✓ NaNMath
   1826.5 ms  ✓ Ratios
   5425.2 ms  ✓ InteractiveUtils
   3627.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4494.2 ms  ✓ PkgVersion
   2641.7 ms  ✓ Adapt
   2093.7 ms  ✓ StackViews
   5377.0 ms  ✓ LazyArtifacts
  11717.1 ms  ✓ MacroTools
   3636.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3076.3 ms  ✓ PaddedViews
   2833.2 ms  ✓ AliasTables
   1805.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1754.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2773.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1513.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3549.4 ms  ✓ Showoff
   2455.0 ms  ✓ Missings
   2904.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2520.0 ms  ✓ RelocatableFolders
   2033.4 ms  ✓ PrecompileTools
   2676.8 ms  ✓ JLLWrappers
   2342.8 ms  ✓ MosaicViews
