nice: cannot set niceness: Permission denied
Precompiling packages...
   1568.0 ms  ✓ UUIDs
   1676.5 ms  ✓ Logging
   1674.6 ms  ✓ MozillaCACerts_jll
   1681.7 ms  ✓ Unicode
   1767.3 ms  ✓ Zlib_jll
   1815.2 ms  ✓ OpenSSL_jll
   1839.3 ms  ✓ CompilerSupportLibraries_jll
   1860.0 ms  ✓ nghttp2_jll
   1902.4 ms  ✓ NetworkOptions
   1955.2 ms  ✓ Base64
    583.4 ms  ✓ LibSSH2_jll
    634.0 ms  ✓ p7zip_jll
    815.3 ms  ✓ Printf
    499.5 ms  ✓ LibCURL_jll
    506.1 ms  ✓ LibGit2_jll
   3503.6 ms  ✓ ArgTools
    824.8 ms  ✓ LibCURL
    659.4 ms  ✓ Tar
   3264.5 ms  ✓ Dates
   3312.3 ms  ✓ LibGit2
    498.4 ms  ✓ TOML
   3303.6 ms  ✓ Downloads
  10925.4 ms  ✓ StyledStrings
   1860.3 ms  ✓ JuliaSyntaxHighlighting
   4214.7 ms  ✓ Markdown
  52856.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 70 seconds
Precompiling packages...
   2373.1 ms  ✓ StatsAPI
   2654.9 ms  ✓ PolygonOps
   2679.9 ms  ✓ IteratorInterfaceExtensions
   2776.0 ms  ✓ LaTeXStrings
   2869.4 ms  ✓ TensorCore
   2964.2 ms  ✓ IndirectArrays
   2958.7 ms  ✓ Contour
   2960.4 ms  ✓ TriplotBase
   2983.4 ms  ✓ RangeArrays
   3281.0 ms  ✓ AbstractFFTs
   4073.4 ms  ✓ Gamma
   2489.1 ms  ✓ IntegerMathUtils
   5008.7 ms  ✓ FillArrays
   2499.7 ms  ✓ OpenLibm_jll
   3003.8 ms  ✓ InverseFunctions
   3060.7 ms  ✓ SuiteSparse_jll
   6025.8 ms  ✓ OffsetArrays
   3109.2 ms  ✓ CommonSolve
   3113.0 ms  ✓ IterTools
   3300.3 ms  ✓ Statistics
   4027.4 ms  ✓ Serialization
   7155.5 ms  ✓ Format
   2817.8 ms  ✓ DataValueInterfaces
   2888.2 ms  ✓ EnumX
   2502.8 ms  ✓ StableRNGs
   8553.2 ms  ✓ CEnum
   2724.8 ms  ✓ Reexport
   2898.5 ms  ✓ AbstractTrees
   2480.7 ms  ✓ RoundingEmulator
   3314.1 ms  ✓ DocStringExtensions
   4574.6 ms  ✓ Requires
   4096.6 ms  ✓ IntervalSets
