nice: cannot set niceness: Permission denied
Precompiling packages...
    436.3 ms  ✓ Reexport
    486.3 ms  ✓ TensorCore
    516.6 ms  ✓ MappedArrays
    588.4 ms  ✓ ConstructionBase
    446.8 ms  ✓ DataValueInterfaces
    487.9 ms  ✓ StatsAPI
    426.9 ms  ✓ CRC32c
    493.4 ms  ✓ RoundingEmulator
    586.3 ms  ✓ Observables
   1380.1 ms  ✓ IrrationalConstants
    509.2 ms  ✓ PolygonOps
    671.9 ms  ✓ IterTools
   1401.1 ms  ✓ Format
    569.1 ms  ✓ IntervalSets
    504.7 ms  ✓ CEnum
    539.0 ms  ✓ Inflate
    509.9 ms  ✓ Contour
    491.6 ms  ✓ LaTeXStrings
    679.6 ms  ✓ TranscodingStreams
    570.5 ms  ✓ StaticArraysCore
    625.7 ms  ✓ Statistics
    519.5 ms  ✓ StableRNGs
    446.2 ms  ✓ PtrArrays
    981.6 ms  ✓ SuiteSparse_jll
    520.9 ms  ✓ Mmap
    497.7 ms  ✓ DataAPI
    627.1 ms  ✓ LazyModules
   1000.8 ms  ✓ Grisu
   1476.2 ms  ✓ AdaptivePredicates
    638.2 ms  ✓ InverseFunctions
    598.0 ms  ✓ EnumX
    771.2 ms  ✓ AbstractTrees
    786.7 ms  ✓ AbstractFFTs
   5789.5 ms  ✓ MacroTools
    557.4 ms  ✓ TriplotBase
    927.6 ms  ✓ OpenLibm_jll
    459.7 ms  ✓ IndirectArrays
    558.9 ms  ✓ Extents
    465.1 ms  ✓ RangeArrays
   1109.9 ms  ✓ FillArrays
    661.4 ms  ✓ OrderedCollections
    707.9 ms  ✓ Serialization
    632.7 ms  ✓ DocStringExtensions
    439.8 ms  ✓ IteratorInterfaceExtensions
    772.7 ms  ✓ Requires
    517.9 ms  ✓ Scratch
   1473.4 ms  ✓ OffsetArrays
   1435.5 ms  ✓ InteractiveUtils
    736.9 ms  ✓ StructUtils
    605.3 ms  ✓ Compat
    714.6 ms  ✓ SimpleTraits
    522.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    979.5 ms  ✓ LazyArtifacts
    514.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    528.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4193.4 ms  ✓ BaseDirs
   2547.5 ms  ✓ Preferences
    465.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    538.8 ms  ✓ AliasTables
   1333.4 ms  ✓ SignedDistanceFields
    598.7 ms  ✓ Missings
    456.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    481.2 ms  ✓ Showoff
    550.0 ms  ✓ NaNMath
    481.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3224.0 ms  ✓ FixedPointNumbers
   1855.4 ms  ✓ DataStructures
    659.4 ms  ✓ LogExpFunctions
    446.4 ms  ✓ TableTraits
    448.2 ms  ✓ Ratios
    572.3 ms  ✓ Adapt
   2662.0 ms  ✓ Distributed
    533.2 ms  ✓ RelocatableFolders
