Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ CEnum
  ✓ StatsAPI
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ FillArrays
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Compat
  ✓ Preferences
  ✓ Format
  ✓ Observables
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ Extents
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ AdaptivePredicates
  ✓ TableTraits
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Showoff
  ✓ JLLWrappers
  ✓ Adapt
  ✓ MacroTools
  ✓ Ratios
  ✓ Scratch
  ✓ AliasTables
  ✓ Missings
  ✓ Test
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ IntelOpenMP_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ FileIO
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ RelocatableFolders
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ QuadGK
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ SIMD
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ Automa
  ✓ HypergeometricFunctions
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ libass_jll
  ✓ Interpolations
  ✓ FFTW
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ ExactPredicates
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ GeometryBasics
  ✓ Unitful
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorBrewer
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorSchemes
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  219 dependencies successfully precompiled in 183 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 529.67
	System time (seconds): 50.08
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2276668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 630
	Minor (reclaiming a frame) page faults: 11295393
	Voluntary context switches: 278819
	Involuntary context switches: 161468
	Swaps: 0
	File system inputs: 0
	File system outputs: 2445496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
