nice: cannot set niceness: Permission denied
Precompiling packages...
   1717.9 ms  ✓ UUIDs
   1716.9 ms  ✓ Logging
   1747.2 ms  ✓ OpenSSL_jll
   1738.5 ms  ✓ MozillaCACerts_jll
   1815.2 ms  ✓ nghttp2_jll
   1809.1 ms  ✓ Zlib_jll
   1827.0 ms  ✓ CompilerSupportLibraries_jll
   1845.9 ms  ✓ NetworkOptions
   1845.9 ms  ✓ Unicode
   1899.1 ms  ✓ Base64
    553.8 ms  ✓ LibSSH2_jll
    588.5 ms  ✓ p7zip_jll
    677.6 ms  ✓ Printf
    484.2 ms  ✓ LibCURL_jll
    505.7 ms  ✓ LibGit2_jll
   3335.7 ms  ✓ ArgTools
    776.0 ms  ✓ LibCURL
    641.2 ms  ✓ Tar
   2892.4 ms  ✓ Dates
   3093.9 ms  ✓ LibGit2
    465.3 ms  ✓ TOML
   3084.3 ms  ✓ Downloads
   9503.3 ms  ✓ StyledStrings
   1684.8 ms  ✓ JuliaSyntaxHighlighting
   3938.2 ms  ✓ Markdown
  47227.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2510.7 ms  ✓ IteratorInterfaceExtensions
   2518.3 ms  ✓ LaTeXStrings
   2517.8 ms  ✓ IndirectArrays
   2599.4 ms  ✓ PolygonOps
   2693.8 ms  ✓ RangeArrays
   2799.2 ms  ✓ TensorCore
   2908.1 ms  ✓ StatsAPI
   2994.3 ms  ✓ Contour
   3001.3 ms  ✓ TriplotBase
   3714.0 ms  ✓ AbstractFFTs
   4167.5 ms  ✓ Gamma
   2413.7 ms  ✓ OpenLibm_jll
   5256.4 ms  ✓ FillArrays
   2782.0 ms  ✓ IntegerMathUtils
   2589.8 ms  ✓ CommonSolve
   2992.5 ms  ✓ InverseFunctions
   3007.4 ms  ✓ Statistics
   3120.0 ms  ✓ SuiteSparse_jll
   6188.9 ms  ✓ OffsetArrays
   3773.6 ms  ✓ Serialization
   3802.9 ms  ✓ IterTools
   2422.2 ms  ✓ DataValueInterfaces
   2605.8 ms  ✓ StableRNGs
   2819.3 ms  ✓ EnumX
   2609.9 ms  ✓ Reexport
   8280.5 ms  ✓ Format
   4010.9 ms  ✓ Requires
   3404.2 ms  ✓ DocStringExtensions
   3005.2 ms  ✓ IntervalSets
   9392.6 ms  ✓ CEnum
   3353.7 ms  ✓ AbstractTrees
   2988.1 ms  ✓ RoundingEmulator
   2915.2 ms  ✓ Mmap
   2690.2 ms  ✓ CompositionsBase
   2858.3 ms  ✓ PtrArrays
   2999.1 ms  ✓ PCRE2_jll
   3618.2 ms  ✓ TranscodingStreams
   3000.5 ms  ✓ Inflate
   2708.0 ms  ✓ DataAPI
   3022.6 ms  ✓ Adapt
   2383.4 ms  ✓ CRC32c
   2809.1 ms  ✓ StaticArraysCore
   2824.1 ms  ✓ MappedArrays
  10083.5 ms  ✓ OrderedCollections
  10826.8 ms  ✓ Observables
   2805.5 ms  ✓ Scratch
   3677.2 ms  ✓ Preferences
   7176.7 ms  ✓ AdaptivePredicates
   3102.5 ms  ✓ TableTraits
   3094.0 ms  ✓ Primes
   9715.5 ms  ✓ LazyModules
   2737.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9602.4 ms  ✓ ConstructionBase
   7009.0 ms  ✓ HypergeometricFunctions
  14874.6 ms  ✓ IrrationalConstants
   7505.3 ms  ✓ PkgVersion
   2583.1 ms  ✓ StackViews
  18993.2 ms  ✓ MacroTools
  10889.0 ms  ✓ StructUtils
   3487.9 ms  ✓ PaddedViews
   4399.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   9800.0 ms  ✓ Compat
  23316.8 ms  ✓ BaseDirs
   7311.2 ms  ✓ SignedDistanceFields
   2698.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3031.8 ms  ✓ Ratios
   2598.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2708.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10107.0 ms  ✓ NaNMath
   2516.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
