nice: cannot set niceness: Permission denied
Precompiling packages...
   1427.5 ms  ✓ UUIDs
   1629.5 ms  ✓ CompilerSupportLibraries_jll
   1701.0 ms  ✓ Logging
   1707.5 ms  ✓ MozillaCACerts_jll
   1706.8 ms  ✓ nghttp2_jll
   1740.5 ms  ✓ OpenSSL_jll
   1722.8 ms  ✓ Zlib_jll
   1739.7 ms  ✓ Unicode
   1812.2 ms  ✓ Base64
   1839.0 ms  ✓ NetworkOptions
    503.3 ms  ✓ LibSSH2_jll
    616.5 ms  ✓ p7zip_jll
    668.7 ms  ✓ Printf
    454.3 ms  ✓ LibGit2_jll
    465.9 ms  ✓ LibCURL_jll
   3197.4 ms  ✓ ArgTools
    771.6 ms  ✓ LibCURL
    625.3 ms  ✓ Tar
   2922.9 ms  ✓ Dates
   3003.7 ms  ✓ LibGit2
    445.0 ms  ✓ TOML
   2994.4 ms  ✓ Downloads
   9142.6 ms  ✓ StyledStrings
   1670.9 ms  ✓ JuliaSyntaxHighlighting
   3763.0 ms  ✓ Markdown
  46175.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2488.7 ms  ✓ RangeArrays
   2495.3 ms  ✓ PolygonOps
   2501.5 ms  ✓ IteratorInterfaceExtensions
   2682.5 ms  ✓ StatsAPI
   2703.7 ms  ✓ TensorCore
   2706.0 ms  ✓ IndirectArrays
   2707.0 ms  ✓ LaTeXStrings
   2789.4 ms  ✓ Contour
   3199.1 ms  ✓ AbstractFFTs
   3378.9 ms  ✓ TriplotBase
   4184.7 ms  ✓ Serialization
   2611.1 ms  ✓ OpenLibm_jll
   2903.0 ms  ✓ InverseFunctions
   5194.5 ms  ✓ FillArrays
   3001.0 ms  ✓ SuiteSparse_jll
   3390.1 ms  ✓ Statistics
   5975.4 ms  ✓ OffsetArrays
   3714.5 ms  ✓ IterTools
   2794.2 ms  ✓ DataValueInterfaces
   2713.2 ms  ✓ EnumX
   4607.3 ms  ✓ Requires
   2498.1 ms  ✓ Reexport
   2890.0 ms  ✓ StableRNGs
   8101.1 ms  ✓ Format
   8782.0 ms  ✓ CEnum
   3734.8 ms  ✓ DocStringExtensions
   3188.2 ms  ✓ IntervalSets
   3701.1 ms  ✓ AbstractTrees
   2907.4 ms  ✓ RoundingEmulator
   2497.4 ms  ✓ PtrArrays
   2888.1 ms  ✓ Mmap
   2568.0 ms  ✓ PCRE2_jll
   3009.3 ms  ✓ Extents
   3561.4 ms  ✓ TranscodingStreams
   9286.5 ms  ✓ Observables
   3011.0 ms  ✓ Inflate
   2502.1 ms  ✓ DataAPI
   2367.3 ms  ✓ CRC32c
  10307.9 ms  ✓ OrderedCollections
   2897.3 ms  ✓ StaticArraysCore
   2948.5 ms  ✓ MappedArrays
  11614.7 ms  ✓ Grisu
   2522.3 ms  ✓ Scratch
   7117.8 ms  ✓ AdaptivePredicates
   2451.3 ms  ✓ TableTraits
   3862.1 ms  ✓ Preferences
   5194.4 ms  ✓ LazyArtifacts
   8908.4 ms  ✓ ConstructionBase
   9095.1 ms  ✓ LazyModules
   3081.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14913.8 ms  ✓ IrrationalConstants
   2687.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2706.9 ms  ✓ StackViews
   3009.0 ms  ✓ PaddedViews
  19547.4 ms  ✓ MacroTools
   8810.1 ms  ✓ PkgVersion
  11697.7 ms  ✓ StructUtils
  10038.4 ms  ✓ Compat
   2684.8 ms  ✓ Ratios
  23692.0 ms  ✓ BaseDirs
   9199.5 ms  ✓ NaNMath
   3300.0 ms  ✓ Adapt
   2900.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2652.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   8339.8 ms  ✓ SignedDistanceFields
   3189.8 ms  ✓ AliasTables
   2419.9 ms  ✓ Showoff
   3004.1 ms  ✓ RelocatableFolders
  14595.2 ms  ✓ InteractiveUtils
   2497.3 ms  ✓ PrecompileTools
   2409.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3008.2 ms  ✓ JLLWrappers
   2405.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2898.5 ms  ✓ MosaicViews
   3591.3 ms  ✓ LogExpFunctions
   2496.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2600.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4094.9 ms  ✓ AxisArrays
   8806.7 ms  ✓ DataStructures
   9197.2 ms  ✓ Missings
   4203.8 ms  ✓ SimpleTraits
  17901.3 ms  ✓ Distributed
   3906.1 ms  ✓ Graphite2_jll
  10791.7 ms  ✓ Tables
   3797.9 ms  ✓ Libmount_jll
   3897.3 ms  ✓ LLVMOpenMP_jll
   3797.2 ms  ✓ Bzip2_jll
   3597.3 ms  ✓ Xorg_libXau_jll
  11144.3 ms  ✓ ComputePipeline
   4001.2 ms  ✓ Rmath_jll
   3988.7 ms  ✓ libpng_jll
   3503.0 ms  ✓ libfdk_aac_jll
   3787.4 ms  ✓ Imath_jll
   3681.2 ms  ✓ LAME_jll
   3596.1 ms  ✓ LERC_jll
   3502.8 ms  ✓ EarCut_jll
   4386.7 ms  ✓ Pixman_jll
  22295.0 ms  ✓ FixedPointNumbers
   4209.5 ms  ✓ CRlibm_jll
   6597.3 ms  ✓ IntelOpenMP_jll
   4556.5 ms  ✓ JpegTurbo_jll
  21910.2 ms  ✓ FileIO
   4218.6 ms  ✓ XZ_jll
   4506.5 ms  ✓ Ogg_jll
   4416.8 ms  ✓ x265_jll
  28338.1 ms  ✓ SparseArrays
   5097.3 ms  ✓ Xorg_libXdmcp_jll
   4598.9 ms  ✓ x264_jll
   3793.8 ms  ✓ libaom_jll
   4002.0 ms  ✓ Zstd_jll
   3850.4 ms  ✓ Expat_jll
   3703.2 ms  ✓ LZO_jll
   3888.5 ms  ✓ Opus_jll
   3299.4 ms  ✓ Xorg_xtrans_jll
   3793.2 ms  ✓ Libffi_jll
   8699.0 ms  ✓ oneTBB_jll
   3597.0 ms  ✓ isoband_jll
   4287.0 ms  ✓ Libiconv_jll
   4000.9 ms  ✓ FFTW_jll
   3608.3 ms  ✓ OpenSpecFun_jll
   2307.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3789.3 ms  ✓ Libuuid_jll
   3784.8 ms  ✓ FriBidi_jll
   3804.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3092.7 ms  ✓ SortingAlgorithms
   3613.5 ms  ✓ SharedArrays
   6107.4 ms  ✓ FilePathsBase
   3712.8 ms  ✓ Giflib_jll
   4907.9 ms  ✓ ProgressMeter
   3605.7 ms  ✓ FreeType2_jll
   4116.0 ms  ✓ Rmath
   2599.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4999.4 ms  ✓ OpenEXR_jll
   3454.3 ms  ✓ CRlibm
   3890.6 ms  ✓ libsixel_jll
   3480.9 ms  ✓ WoodburyMatrices
   4309.1 ms  ✓ libvorbis_jll
  10392.9 ms  ✓ QuadGK
   3061.2 ms  ✓ SuiteSparse
   3613.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3346.6 ms  ✓ Statistics → SparseArraysExt
  11189.3 ms  ✓ StructArrays
  12808.1 ms  ✓ ChainRulesCore
   3269.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2335.6 ms  ✓ Isoband
  13191.2 ms  ✓ SpecialFunctions
   4187.1 ms  ✓ Libtiff_jll
