nice: cannot set niceness: Permission denied
Precompiling packages...
   1587.7 ms  ✓ nghttp2_jll
   1594.4 ms  ✓ NetworkOptions
   1593.1 ms  ✓ UUIDs
   1656.8 ms  ✓ Logging
   1673.0 ms  ✓ MozillaCACerts_jll
   1708.5 ms  ✓ OpenSSL_jll
   1711.1 ms  ✓ Unicode
   1711.8 ms  ✓ Zlib_jll
   1758.0 ms  ✓ CompilerSupportLibraries_jll
   1802.7 ms  ✓ Base64
    494.7 ms  ✓ LibSSH2_jll
    553.1 ms  ✓ p7zip_jll
    684.2 ms  ✓ Printf
    473.4 ms  ✓ LibCURL_jll
    485.4 ms  ✓ LibGit2_jll
   3323.2 ms  ✓ ArgTools
    781.2 ms  ✓ LibCURL
    651.1 ms  ✓ Tar
   2989.9 ms  ✓ Dates
   3043.5 ms  ✓ LibGit2
    447.7 ms  ✓ TOML
   3039.1 ms  ✓ Downloads
   9365.9 ms  ✓ StyledStrings
   1691.5 ms  ✓ JuliaSyntaxHighlighting
   3849.4 ms  ✓ Markdown
  47684.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2311.8 ms  ✓ PolygonOps
   2407.2 ms  ✓ IteratorInterfaceExtensions
   2501.7 ms  ✓ RangeArrays
   2512.9 ms  ✓ MuladdMacro
   2613.8 ms  ✓ IndirectArrays
   2707.4 ms  ✓ StatsAPI
   2988.8 ms  ✓ Contour
   3095.1 ms  ✓ LaTeXStrings
   3590.0 ms  ✓ AbstractFFTs
   3602.5 ms  ✓ TensorCore
   3691.3 ms  ✓ TriplotBase
   2601.7 ms  ✓ IntegerMathUtils
   2601.6 ms  ✓ OpenLibm_jll
   5184.8 ms  ✓ FillArrays
   2898.2 ms  ✓ InverseFunctions
   3182.5 ms  ✓ Statistics
   5978.5 ms  ✓ OffsetArrays
   3382.3 ms  ✓ IterTools
   3785.3 ms  ✓ Serialization
   3391.9 ms  ✓ SuiteSparse_jll
   2505.1 ms  ✓ DataValueInterfaces
