Precompiling project...
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ CEnum
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ OpenLibm_jll
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Observables
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Compat
  ✓ OffsetArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ Extents
  ✓ IntervalSets
  ✓ LazyModules
  ✓ Multisets
  ✓ AbstractTrees
  ✓ RingLists
  ✓ Distributed
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Scratch
  ✓ Mods
  ✓ ConstructionBase
  ✓ UnicodeFun
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ TupleTools
  ✓ NaNMath
  ✓ Test
  ✓ MacroTools
  ✓ Permutations
  ✓ Ratios
  ✓ Showoff
  ✓ Adapt
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Parameters
  ✓ Primes
  ✓ MakieCore
  ✓ RelocatableFolders
  ✓ PikaParser
  ✓ Tables
  ✓ Missings
  ✓ SharedArrays
  ✓ DiffResults
  ✓ LogExpFunctions
  ✓ JLLWrappers
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ GeoInterface
  ✓ CommonSubexpressions
  ✓ SimpleTraits
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Profile
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ RecipesBase
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ FileIO
  ✓ x265_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ DataStructures
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ CodecZlib
  ✓ SparseArrays
  ✓ StableHashTraits
  ✓ StackViews
  ✓ CodecBzip2
  ✓ PaddedViews
  ✓ XML2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ MKL_jll
  ✓ FilePaths
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ SortingAlgorithms
  ✓ libvorbis_jll
  ✓ SimplePartitions
  ✓ Isoband
  ✓ Pixman_jll
  ✓ Libgcrypt_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ MosaicViews
  ✓ LightXML
  ✓ Gettext_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ XSLT_jll
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ StaticArrays
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ MutableArithmetics
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StructArrays
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ DiffRules
  ✓ ColorTypes
  ✓ Setfield
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ Interpolations
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ Automa
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
