Precompiling Pkg...
   1366.5 ms  ✓ Logging
   1371.5 ms  ✓ Unicode
   1384.6 ms  ✓ MbedTLS_jll
   1450.4 ms  ✓ Zlib_jll
   1581.6 ms  ✓ p7zip_jll
   1582.8 ms  ✓ MozillaCACerts_jll
   1590.5 ms  ✓ nghttp2_jll
   1599.5 ms  ✓ UUIDs
   1763.2 ms  ✓ NetworkOptions
   1693.8 ms  ✓ Base64
    628.2 ms  ✓ LibSSH2_jll
    713.6 ms  ✓ Printf
   2408.9 ms  ✓ ArgTools
    581.6 ms  ✓ LibCURL_jll
    611.3 ms  ✓ LibGit2_jll
    686.6 ms  ✓ Tar
    652.4 ms  ✓ LibCURL
   2479.3 ms  ✓ Dates
   2930.5 ms  ✓ Markdown
   2369.7 ms  ✓ LibGit2
    492.9 ms  ✓ TOML
   2917.4 ms  ✓ Downloads
  39008.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2610.7 ms  ✓ IteratorInterfaceExtensions
   2797.5 ms  ✓ LaTeXStrings
   2897.3 ms  ✓ RangeArrays
   2906.3 ms  ✓ StatsAPI
   2915.6 ms  ✓ IndirectArrays
   2991.8 ms  ✓ CEnum
   2995.6 ms  ✓ GeoFormatTypes
   3000.2 ms  ✓ Contour
   3009.0 ms  ✓ PolygonOps
   3098.5 ms  ✓ TriplotBase
   3114.7 ms  ✓ TensorCore
   3702.0 ms  ✓ AbstractFFTs
   4500.8 ms  ✓ Serialization
   5689.9 ms  ✓ FillArrays
   3180.5 ms  ✓ OpenLibm_jll
   3114.5 ms  ✓ InverseFunctions
   6398.8 ms  ✓ OffsetArrays
   3408.5 ms  ✓ SuiteSparse_jll
   3497.1 ms  ✓ CompilerSupportLibraries_jll
   3495.4 ms  ✓ OrderedCollections
   2804.9 ms  ✓ EnumX
   3498.9 ms  ✓ Observables
   3396.7 ms  ✓ DataValueInterfaces
   3598.3 ms  ✓ IterTools
   3409.6 ms  ✓ Requires
   6590.0 ms  ✓ Format
   3708.4 ms  ✓ Statistics
   5108.1 ms  ✓ Grisu
   2719.8 ms  ✓ Reexport
   3185.2 ms  ✓ StableRNGs
   2804.3 ms  ✓ PtrArrays
   2898.2 ms  ✓ Mmap
   3504.5 ms  ✓ AbstractTrees
   2991.0 ms  ✓ PCRE2_jll
   3207.4 ms  ✓ IntervalSets
   3093.0 ms  ✓ Inflate
   3096.0 ms  ✓ LazyModules
   3208.6 ms  ✓ Extents
   3694.5 ms  ✓ TranscodingStreams
   3102.3 ms  ✓ ConstructionBase
   2524.5 ms  ✓ CRC32c
   3097.3 ms  ✓ DataAPI
   5504.1 ms  ✓ IrrationalConstants
   2894.2 ms  ✓ StaticArraysCore
   2919.9 ms  ✓ MappedArrays
   3092.5 ms  ✓ Scratch
   3594.1 ms  ✓ Compat
   2877.7 ms  ✓ TableTraits
   3902.6 ms  ✓ DocStringExtensions
   4503.7 ms  ✓ Preferences
   7971.7 ms  ✓ AdaptivePredicates
   3086.3 ms  ✓ NaNMath
   3001.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2777.1 ms  ✓ Ratios
   3201.2 ms  ✓ RoundingEmulator
   3118.6 ms  ✓ Adapt
   2981.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2910.1 ms  ✓ Showoff
   2804.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2721.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3197.4 ms  ✓ AliasTables
   7618.2 ms  ✓ InteractiveUtils
   2890.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2906.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3283.7 ms  ✓ Missings
   2990.9 ms  ✓ RelocatableFolders
   2705.2 ms  ✓ Compat → CompatLinearAlgebraExt
   5304.4 ms  ✓ GeoInterface
   2914.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3107.0 ms  ✓ PrecompileTools
   4000.6 ms  ✓ JLLWrappers
   4599.9 ms  ✓ LogExpFunctions
   4692.0 ms  ✓ Tables
  10294.6 ms  ✓ Distributed
  12595.7 ms  ✓ MacroTools
   5004.3 ms  ✓ AxisArrays
   2901.9 ms  ✓ StackViews
   3975.1 ms  ✓ PaddedViews
  18298.3 ms  ✓ SparseArrays
   6204.6 ms  ✓ FilePathsBase
   3500.1 ms  ✓ Libmount_jll
   3616.6 ms  ✓ OpenSSL_jll
   3593.4 ms  ✓ LLVMOpenMP_jll
   3590.0 ms  ✓ Rmath_jll
   3584.2 ms  ✓ Xorg_libXau_jll
   8213.2 ms  ✓ ChainRulesCore
   8494.0 ms  ✓ DataStructures
   3614.8 ms  ✓ libpng_jll
   3791.0 ms  ✓ libfdk_aac_jll
   3593.9 ms  ✓ Imath_jll
   3607.9 ms  ✓ LAME_jll
   3807.4 ms  ✓ Giflib_jll
   3593.8 ms  ✓ LERC_jll
   4017.1 ms  ✓ JpegTurbo_jll
   3923.5 ms  ✓ XZ_jll
   3619.6 ms  ✓ Xorg_libXdmcp_jll
   3909.4 ms  ✓ oneTBB_jll
   3701.7 ms  ✓ x265_jll
   4088.2 ms  ✓ x264_jll
   3806.6 ms  ✓ libaom_jll
   3984.5 ms  ✓ Expat_jll
   4689.6 ms  ✓ Zstd_jll
   3692.8 ms  ✓ Opus_jll
   3781.1 ms  ✓ Xorg_xtrans_jll
   5094.1 ms  ✓ LZO_jll
   3584.7 ms  ✓ Libgpg_error_jll
   4001.8 ms  ✓ Libiconv_jll
  17602.0 ms  ✓ Test
   3204.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4608.0 ms  ✓ Xorg_libpthread_stubs_jll
   4306.3 ms  ✓ Libuuid_jll
   4805.5 ms  ✓ FriBidi_jll
   4410.3 ms  ✓ SharedArrays
   3806.1 ms  ✓ MosaicViews
   3499.7 ms  ✓ SuiteSparse
   3912.7 ms  ✓ WoodburyMatrices
   4512.5 ms  ✓ SimpleTraits
   5109.1 ms  ✓ ProgressMeter
   3808.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3583.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3604.6 ms  ✓ Statistics → SparseArraysExt
   3616.6 ms  ✓ Pixman_jll
   2990.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3579.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4899.1 ms  ✓ Rmath
   4380.6 ms  ✓ Libtiff_jll
   4082.9 ms  ✓ XML2_jll
   4622.3 ms  ✓ OpenEXR_jll
   5306.4 ms  ✓ PDMats
   4311.2 ms  ✓ Libgcrypt_jll
   6194.2 ms  ✓ QuadGK
   4216.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7287.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3793.8 ms  ✓ SignedDistanceFields
   6081.3 ms  ✓ SortingAlgorithms
   5705.4 ms  ✓ AxisAlgorithms
   5391.5 ms  ✓ XSLT_jll
   5525.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   8209.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   9579.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  47299.7 ms  ✓ StyledStrings
  31677.9 ms  ✓ StaticArrays
   3392.5 ms  ✓ FilePaths
   5011.2 ms  ✓ Xorg_libxcb_jll
  10705.2 ms  ✓ FixedPointNumbers
   3615.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3694.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3702.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3712.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2487.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  35920.1 ms  ✓ SIMD
   8813.8 ms  ✓ StatsBase
   2907.3 ms  ✓ Xorg_libX11_jll
   2326.4 ms  ✓ StructArrays
   1678.8 ms  ✓ Xorg_libXext_jll
   1879.8 ms  ✓ Xorg_libXrender_jll
   1475.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1666.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1915.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5835.0 ms  ✓ ColorTypes
   3640.0 ms  ✓ Interpolations
   2563.6 ms  ✓ ColorVectorSpace
   4773.0 ms  ✓ Colors
   3490.4 ms  ✓ Graphics
   3703.2 ms  ✓ Animations
  52484.7 ms  ✓ Parsers
  65411.3 ms  ✓ Unitful
   1884.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2778.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3630.5 ms  ✓ JSON
   4039.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21991.2 ms  ✓ Automa
   1435.7 ms  ✓ ColorBrewer
  49985.7 ms  ✓ REPL
   1179.2 ms  ✓ UnicodeFun
   4361.6 ms  ✓ Pkg → REPLExt
   2937.1 ms  ✓ isoband_jll
   3039.0 ms  ✓ CRlibm_jll
   3141.7 ms  ✓ EarCut_jll
   3239.6 ms  ✓ Ogg_jll
   3347.6 ms  ✓ Libffi_jll
   3428.5 ms  ✓ Graphite2_jll
   3445.2 ms  ✓ Bzip2_jll
   3515.2 ms  ✓ OpenSpecFun_jll
   3522.8 ms  ✓ FFTW_jll
   3542.9 ms  ✓ libsixel_jll
   3723.0 ms  ✓ Gettext_jll
   3937.1 ms  ✓ Libglvnd_jll
   4559.3 ms  ✓ LazyArtifacts
   1785.4 ms  ✓ Isoband
   4953.4 ms  ✓ PkgVersion
   2023.9 ms  ✓ libvorbis_jll
   1906.0 ms  ✓ FreeType2_jll
   2026.3 ms  ✓ Glib_jll
   1907.0 ms  ✓ libwebp_jll
   2082.6 ms  ✓ IntelOpenMP_jll
   1381.1 ms  ✓ Fontconfig_jll
   1678.9 ms  ✓ FreeType
   4594.9 ms  ✓ IntervalArithmetic
   4250.9 ms  ✓ SpecialFunctions
   1105.8 ms  ✓ Cairo_jll
   9082.0 ms  ✓ FileIO
   2441.7 ms  ✓ MKL_jll
   1796.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1777.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2289.1 ms  ✓ HarfBuzz_jll
   2203.7 ms  ✓ libass_jll
   2211.2 ms  ✓ Pango_jll
   5366.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4868.0 ms  ✓ OpenEXR
   5263.4 ms  ✓ QOI
  11495.5 ms  ✓ GeometryBasics
   3199.8 ms  ✓ FFMPEG_jll
   4093.9 ms  ✓ HypergeometricFunctions
   5080.3 ms  ✓ Cairo
   9487.6 ms  ✓ ColorSchemes
   4813.4 ms  ✓ Packing
  10210.5 ms  ✓ ExactPredicates
   5320.5 ms  ✓ ShaderAbstractions
   6105.1 ms  ✓ FreeTypeAbstraction
   6787.7 ms  ✓ StatsFuns
  19521.6 ms  ✓ FFTW
   4816.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14980.1 ms  ✓ MakieCore
   7101.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18188.3 ms  ✓ GridLayoutBase
  14438.8 ms  ✓ MathTeXEngine
   7318.7 ms  ✓ Distributions
  20433.1 ms  ✓ PlotUtils
   1626.7 ms  ✓ Distributions → DistributionsTestExt
   1625.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1382.5 ms  ✓ KernelDensity
  34580.9 ms  ✓ ImageCore
   2919.1 ms  ✓ ImageBase
   3493.4 ms  ✓ WebP
   4012.3 ms  ✓ Sixel
   4990.6 ms  ✓ JpegTurbo
   5103.1 ms  ✓ PNGFiles
   2637.4 ms  ✓ ImageAxes
   1007.9 ms  ✓ ImageMetadata
   1491.0 ms  ✓ Netpbm
  52210.6 ms  ✓ DelaunayTriangulation
  70067.8 ms  ✓ TiffImages
    908.5 ms  ✓ ImageIO
  85607.5 ms  ✓ Makie
  28277.8 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 300 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 958.75
	System time (seconds): 62.77
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:47.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3966168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1306
	Minor (reclaiming a frame) page faults: 15783641
	Voluntary context switches: 333330
	Involuntary context switches: 149313
	Swaps: 0
	File system inputs: 0
	File system outputs: 4143944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
