Precompiling Pkg...
    976.2 ms  ✓ Unicode
    974.3 ms  ✓ Zlib_jll
    975.7 ms  ✓ MbedTLS_jll
   1054.5 ms  ✓ Logging
   1075.6 ms  ✓ MozillaCACerts_jll
   1114.3 ms  ✓ NetworkOptions
   1152.5 ms  ✓ UUIDs
   1167.6 ms  ✓ nghttp2_jll
   1162.3 ms  ✓ Base64
   1167.1 ms  ✓ p7zip_jll
    433.4 ms  ✓ LibSSH2_jll
    522.5 ms  ✓ Printf
    351.2 ms  ✓ LibGit2_jll
    350.1 ms  ✓ LibCURL_jll
   2066.2 ms  ✓ ArgTools
    604.5 ms  ✓ LibCURL
    535.8 ms  ✓ Tar
   2369.0 ms  ✓ Dates
   2851.8 ms  ✓ Markdown
   2385.5 ms  ✓ LibGit2
    402.9 ms  ✓ TOML
   2791.3 ms  ✓ Downloads
  38106.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1821.2 ms  ✓ IteratorInterfaceExtensions
   2033.5 ms  ✓ PolygonOps
   2040.7 ms  ✓ RangeArrays
   2043.8 ms  ✓ LaTeXStrings
   2119.0 ms  ✓ IndirectArrays
   2119.8 ms  ✓ Contour
   2133.9 ms  ✓ CEnum
   2136.7 ms  ✓ StatsAPI
   2239.1 ms  ✓ TensorCore
   2412.8 ms  ✓ GeoFormatTypes
   2513.3 ms  ✓ TriplotBase
   2933.2 ms  ✓ AbstractFFTs
   3321.5 ms  ✓ Serialization
   2115.3 ms  ✓ OpenLibm_jll
   1802.1 ms  ✓ DataValueInterfaces
   2499.3 ms  ✓ InverseFunctions
   2417.1 ms  ✓ SuiteSparse_jll
   2685.3 ms  ✓ CompilerSupportLibraries_jll
   4810.1 ms  ✓ FillArrays
   2708.8 ms  ✓ OrderedCollections
   2690.2 ms  ✓ Observables
   2012.2 ms  ✓ EnumX
   2906.5 ms  ✓ Statistics
   2918.0 ms  ✓ IterTools
   2709.1 ms  ✓ Requires
   5719.6 ms  ✓ OffsetArrays
   5804.0 ms  ✓ Format
   1910.2 ms  ✓ Reexport
   2487.8 ms  ✓ StableRNGs
   4381.3 ms  ✓ Grisu
   2297.7 ms  ✓ Mmap
   2203.2 ms  ✓ PCRE2_jll
   2284.0 ms  ✓ PtrArrays
   2607.0 ms  ✓ IntervalSets
   2489.4 ms  ✓ Extents
   2698.9 ms  ✓ RoundingEmulator
   3003.1 ms  ✓ AbstractTrees
   2208.6 ms  ✓ LazyModules
   2989.5 ms  ✓ TranscodingStreams
   2414.3 ms  ✓ Inflate
   1913.2 ms  ✓ CRC32c
   2212.4 ms  ✓ DataAPI
   2595.3 ms  ✓ ConstructionBase
   2009.8 ms  ✓ StaticArraysCore
