nice: cannot set niceness: Permission denied
Precompiling packages...
   1474.6 ms  ✓ MozillaCACerts_jll
   1554.9 ms  ✓ Unicode
   1562.4 ms  ✓ UUIDs
   1680.0 ms  ✓ OpenSSL_jll
   1665.0 ms  ✓ Logging
   1662.5 ms  ✓ nghttp2_jll
   1744.9 ms  ✓ Zlib_jll
   1773.4 ms  ✓ NetworkOptions
   1770.7 ms  ✓ CompilerSupportLibraries_jll
   1866.8 ms  ✓ Base64
    528.4 ms  ✓ LibSSH2_jll
    743.6 ms  ✓ Printf
    563.3 ms  ✓ p7zip_jll
    479.3 ms  ✓ LibGit2_jll
    482.9 ms  ✓ LibCURL_jll
   3195.6 ms  ✓ ArgTools
    769.4 ms  ✓ LibCURL
    621.6 ms  ✓ Tar
   2924.4 ms  ✓ Dates
   3001.6 ms  ✓ LibGit2
    459.5 ms  ✓ TOML
   3015.2 ms  ✓ Downloads
   9240.8 ms  ✓ StyledStrings
   1619.7 ms  ✓ JuliaSyntaxHighlighting
   3763.0 ms  ✓ Markdown
  46669.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2613.0 ms  ✓ IteratorInterfaceExtensions
   2737.9 ms  ✓ RangeArrays
   2818.6 ms  ✓ MuladdMacro
   2816.7 ms  ✓ LaTeXStrings
   2815.5 ms  ✓ PolygonOps
   2830.2 ms  ✓ IndirectArrays
   2922.8 ms  ✓ StatsAPI
   3028.0 ms  ✓ Contour
   3030.2 ms  ✓ TensorCore
   3297.5 ms  ✓ TriplotBase
   3633.0 ms  ✓ AbstractFFTs
   3015.3 ms  ✓ IntegerMathUtils
   2890.7 ms  ✓ OpenLibm_jll
   5918.9 ms  ✓ FillArrays
   3206.9 ms  ✓ InverseFunctions
   6110.6 ms  ✓ OffsetArrays
   3293.4 ms  ✓ Statistics
   3208.7 ms  ✓ SuiteSparse_jll
   3582.7 ms  ✓ IterTools
   4103.0 ms  ✓ Serialization
   2510.6 ms  ✓ DataValueInterfaces
   8494.8 ms  ✓ Format
   2416.3 ms  ✓ Reexport
   2492.2 ms  ✓ StackViews
   2689.1 ms  ✓ StableRNGs
   2778.9 ms  ✓ EnumX
   3793.5 ms  ✓ AbstractTrees
   3171.1 ms  ✓ IntervalSets
  10106.8 ms  ✓ CEnum
   4988.6 ms  ✓ Requires
   2997.9 ms  ✓ RoundingEmulator
   2607.0 ms  ✓ PtrArrays
   2692.4 ms  ✓ PCRE2_jll
   3015.7 ms  ✓ Mmap
   3182.9 ms  ✓ Extents
   3813.3 ms  ✓ TranscodingStreams
   2995.5 ms  ✓ Inflate
   2596.7 ms  ✓ CRC32c
   2891.8 ms  ✓ DataAPI
  10486.7 ms  ✓ Observables
   2724.3 ms  ✓ StaticArraysCore
  10929.4 ms  ✓ OrderedCollections
   2803.0 ms  ✓ MappedArrays
  12391.9 ms  ✓ Grisu
   2627.2 ms  ✓ Scratch
   2487.9 ms  ✓ TableTraits
   3205.0 ms  ✓ Primes
   7684.2 ms  ✓ AdaptivePredicates
   2481.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4120.8 ms  ✓ Preferences
   2890.6 ms  ✓ PaddedViews
   9821.0 ms  ✓ LazyModules
   3283.7 ms  ✓ DocStringExtensions
  10292.1 ms  ✓ ConstructionBase
   2708.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7778.0 ms  ✓ PkgVersion
  15703.4 ms  ✓ IrrationalConstants
  11700.0 ms  ✓ StructUtils
   2507.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2800.7 ms  ✓ Ratios
  21284.1 ms  ✓ MacroTools
  24409.3 ms  ✓ BaseDirs
   4101.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7712.4 ms  ✓ SignedDistanceFields
   3521.1 ms  ✓ Adapt
  11796.6 ms  ✓ Compat
  11179.7 ms  ✓ NaNMath
   3209.4 ms  ✓ AliasTables
   2397.3 ms  ✓ Showoff
   2729.2 ms  ✓ RelocatableFolders
   2580.5 ms  ✓ PrecompileTools
   3088.6 ms  ✓ JLLWrappers
   2306.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2725.2 ms  ✓ MosaicViews
   2298.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  16306.6 ms  ✓ InteractiveUtils
   3518.7 ms  ✓ LogExpFunctions
   2517.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2683.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4320.3 ms  ✓ AxisArrays
   9697.1 ms  ✓ Missings
   9622.9 ms  ✓ DataStructures
   6880.1 ms  ✓ FFTA
   3470.1 ms  ✓ Graphite2_jll
   3716.5 ms  ✓ Libmount_jll
   4077.1 ms  ✓ LLVMOpenMP_jll
  11019.4 ms  ✓ ComputePipeline
   3901.7 ms  ✓ Bzip2_jll
  19503.8 ms  ✓ FixedPointNumbers
  12907.3 ms  ✓ Tables
   5098.5 ms  ✓ Rmath_jll
   5114.6 ms  ✓ Xorg_libXau_jll
  19012.1 ms  ✓ Distributed
   3927.7 ms  ✓ libpng_jll
   4484.4 ms  ✓ libfdk_aac_jll
   3705.2 ms  ✓ Imath_jll
   3906.6 ms  ✓ LAME_jll
   4076.0 ms  ✓ Giflib_jll
   3807.5 ms  ✓ LERC_jll
   3886.2 ms  ✓ EarCut_jll
   3580.6 ms  ✓ CRlibm_jll
   3975.2 ms  ✓ Ogg_jll
   4400.5 ms  ✓ XZ_jll
   4979.6 ms  ✓ JpegTurbo_jll
   3708.1 ms  ✓ Xorg_libXdmcp_jll
   3609.5 ms  ✓ x265_jll
   3921.2 ms  ✓ libaom_jll
  23508.9 ms  ✓ FileIO
   4101.1 ms  ✓ Zstd_jll
   4013.3 ms  ✓ Expat_jll
   4316.1 ms  ✓ LZO_jll
   5576.4 ms  ✓ x264_jll
   4186.9 ms  ✓ Xorg_xtrans_jll
   4513.1 ms  ✓ Opus_jll
  27880.3 ms  ✓ SparseArrays
   4007.5 ms  ✓ Libffi_jll
   4420.2 ms  ✓ Libiconv_jll
   4681.2 ms  ✓ isoband_jll
   3985.0 ms  ✓ OpenSpecFun_jll
   3705.5 ms  ✓ FriBidi_jll
   3793.2 ms  ✓ Libuuid_jll
   2497.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4004.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   4404.7 ms  ✓ SimpleTraits
   3197.2 ms  ✓ SortingAlgorithms
   2595.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2502.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3700.4 ms  ✓ FreeType2_jll
   3821.5 ms  ✓ Pixman_jll
   6099.6 ms  ✓ FilePathsBase
   3583.2 ms  ✓ SharedArrays
   4118.2 ms  ✓ Rmath
   3408.7 ms  ✓ CRlibm
   4521.3 ms  ✓ ProgressMeter
   4290.3 ms  ✓ libvorbis_jll
   3786.6 ms  ✓ libsixel_jll
   5098.5 ms  ✓ OpenEXR_jll
   3999.4 ms  ✓ Libtiff_jll
   3583.1 ms  ✓ WoodburyMatrices
  11604.1 ms  ✓ QuadGK
   3771.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3395.4 ms  ✓ Statistics → SparseArraysExt
   3105.0 ms  ✓ SuiteSparse
   3202.5 ms  ✓ Adapt → AdaptSparseArraysExt
  11402.4 ms  ✓ StructArrays
  13506.3 ms  ✓ ChainRulesCore
   2521.6 ms  ✓ Isoband
   2891.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13985.7 ms  ✓ ColorTypes
   4296.3 ms  ✓ GettextRuntime_jll
   4077.4 ms  ✓ FilePaths
   3399.6 ms  ✓ AxisAlgorithms
   4708.2 ms  ✓ FreeType
  10592.7 ms  ✓ Xorg_libxcb_jll
   5205.2 ms  ✓ Fontconfig_jll
   2397.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3596.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2807.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2599.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4629.2 ms  ✓ PDMats
   2996.7 ms  ✓ ColorTypes → StyledStringsExt
   3476.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4000.5 ms  ✓ Xorg_libX11_jll
   5809.6 ms  ✓ Glib_jll
   8006.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14587.3 ms  ✓ SpecialFunctions
   3619.9 ms  ✓ Xorg_libXrender_jll
   7716.8 ms  ✓ QOI
   4995.4 ms  ✓ Xorg_libXext_jll
  12100.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  47489.9 ms  ✓ StaticArrays
  17096.8 ms  ✓ StatsBase
   5382.6 ms  ✓ HypergeometricFunctions
  18888.3 ms  ✓ IntervalArithmetic
   3385.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3803.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5419.7 ms  ✓ Libglvnd_jll
   5196.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6017.2 ms  ✓ Cairo_jll
  18287.8 ms  ✓ ColorVectorSpace
   3603.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3771.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5376.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  14109.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9306.1 ms  ✓ Adapt → AdaptStaticArraysExt
   5527.7 ms  ✓ libwebp_jll
  12411.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4125.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  60010.2 ms  ✓ SIMD
   9911.1 ms  ✓ PDMats → StatsBaseExt
   5782.5 ms  ✓ HarfBuzz_jll
  61202.4 ms  ✓ Parsers
   2400.1 ms  ✓ libass_jll
  14324.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3108.4 ms  ✓ Pango_jll
  29915.1 ms  ✓ Colors
  16771.2 ms  ✓ StatsFuns
   3272.8 ms  ✓ Animations
   2599.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6501.6 ms  ✓ FFMPEG_jll
  13702.3 ms  ✓ Interpolations
   6489.5 ms  ✓ OpenEXR
   7000.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8777.4 ms  ✓ Graphics
  19321.4 ms  ✓ ExactPredicates
  20907.0 ms  ✓ JSON
  17725.6 ms  ✓ ColorSchemes
 103082.9 ms  ✓ Unitful
   4293.6 ms  ✓ ColorBrewer
   2695.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2693.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2713.5 ms  ✓ Unitful → NaNMathExt
  13017.9 ms  ✓ Cairo
   3017.3 ms  ✓ Unitful → PrintfExt
   3788.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19522.5 ms  ✓ Distributions
  15893.1 ms  ✓ DelaunayTriangulation
   3590.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5979.4 ms  ✓ KernelDensity
  52349.5 ms  ✓ GeometryBasics
  42720.1 ms  ✓ Automa
   1692.8 ms  ✓ Packing
   4968.2 ms  ✓ ShaderAbstractions
   5522.5 ms  ✓ FreeTypeAbstraction
  23787.9 ms  ✓ PlotUtils
   9405.9 ms  ✓ GridLayoutBase
  53621.3 ms  ✓ ImageCore
   7795.0 ms  ✓ WebP
   7912.5 ms  ✓ ImageBase
 113498.6 ms  ✓ REPL
   9390.1 ms  ✓ JpegTurbo
  10431.6 ms  ✓ PNGFiles
   2770.4 ms  ✓ ImageAxes
   2183.1 ms  ✓ UnicodeFun
   1935.0 ms  ✓ ImageMetadata
   4188.9 ms  ✓ Netpbm
  78103.1 ms  ✓ TiffImages
   9282.5 ms  ✓ Pkg → REPLExt
   1701.0 ms  ✓ Sixel
    880.8 ms  ✓ ImageIO
   4246.4 ms  ✓ MathTeXEngine
 124260.6 ms  ✓ Makie
  42481.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1102.77
	System time (seconds): 66.08
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4337384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 918
	Minor (reclaiming a frame) page faults: 16616657
	Voluntary context switches: 42380
	Involuntary context switches: 110489
	Swaps: 0
	File system inputs: 0
	File system outputs: 3035424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
