nice: cannot set niceness: Permission denied
Precompiling packages...
    432.1 ms  ✓ Reexport
    488.6 ms  ✓ TensorCore
    516.2 ms  ✓ MappedArrays
    596.2 ms  ✓ ConstructionBase
    463.1 ms  ✓ DataValueInterfaces
    487.5 ms  ✓ StatsAPI
    455.8 ms  ✓ CRC32c
    517.0 ms  ✓ RoundingEmulator
    572.6 ms  ✓ Observables
   1339.9 ms  ✓ IrrationalConstants
    496.6 ms  ✓ PolygonOps
    678.8 ms  ✓ IterTools
   1339.1 ms  ✓ Format
    589.7 ms  ✓ IntervalSets
    502.2 ms  ✓ CEnum
    545.1 ms  ✓ Inflate
    513.8 ms  ✓ Contour
    481.8 ms  ✓ LaTeXStrings
    691.5 ms  ✓ TranscodingStreams
    546.1 ms  ✓ StaticArraysCore
    625.2 ms  ✓ Statistics
    506.6 ms  ✓ StableRNGs
    475.1 ms  ✓ PtrArrays
    907.0 ms  ✓ SuiteSparse_jll
    543.2 ms  ✓ Mmap
    555.2 ms  ✓ DataAPI
   4678.2 ms  ✓ MacroTools
    702.2 ms  ✓ LazyModules
   1563.3 ms  ✓ AdaptivePredicates
   1035.6 ms  ✓ Grisu
    579.5 ms  ✓ InverseFunctions
    491.3 ms  ✓ MuladdMacro
    634.6 ms  ✓ AbstractTrees
    523.5 ms  ✓ EnumX
    643.8 ms  ✓ AbstractFFTs
    470.2 ms  ✓ IntegerMathUtils
    734.6 ms  ✓ OpenLibm_jll
    518.1 ms  ✓ TriplotBase
    464.3 ms  ✓ IndirectArrays
    496.5 ms  ✓ RangeArrays
    585.9 ms  ✓ Extents
   1111.8 ms  ✓ FillArrays
    691.5 ms  ✓ OrderedCollections
    699.3 ms  ✓ Serialization
    628.2 ms  ✓ DocStringExtensions
    434.3 ms  ✓ IteratorInterfaceExtensions
    786.8 ms  ✓ Requires
    516.9 ms  ✓ Scratch
   1292.6 ms  ✓ OffsetArrays
    607.9 ms  ✓ Compat
    732.4 ms  ✓ StructUtils
   1433.9 ms  ✓ InteractiveUtils
    442.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    470.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    521.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3733.0 ms  ✓ BaseDirs
   2026.0 ms  ✓ Preferences
    434.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2501.0 ms  ✓ PkgVersion
   1308.8 ms  ✓ SignedDistanceFields
    515.8 ms  ✓ AliasTables
    535.5 ms  ✓ Missings
    493.2 ms  ✓ Showoff
    464.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    626.1 ms  ✓ Primes
    576.9 ms  ✓ NaNMath
    530.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2757.4 ms  ✓ FixedPointNumbers
    616.8 ms  ✓ LogExpFunctions
   1872.4 ms  ✓ DataStructures
    428.8 ms  ✓ TableTraits
    480.5 ms  ✓ Ratios
    553.1 ms  ✓ Adapt
   2455.2 ms  ✓ Distributed
    553.8 ms  ✓ RelocatableFolders
    473.2 ms  ✓ PaddedViews
    451.1 ms  ✓ StackViews
    471.1 ms  ✓ Compat → CompatLinearAlgebraExt
    716.5 ms  ✓ SimpleTraits
   4149.1 ms  ✓ SparseArrays
    470.8 ms  ✓ PrecompileTools
    803.0 ms  ✓ AxisArrays
    578.0 ms  ✓ JLLWrappers
    753.8 ms  ✓ ComputePipeline
   1235.1 ms  ✓ FFTA
   4760.1 ms  ✓ FileIO
    505.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1545.4 ms  ✓ ColorTypes
    572.1 ms  ✓ SortingAlgorithms
    953.8 ms  ✓ QuadGK
    908.3 ms  ✓ Tables
    492.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    433.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    609.9 ms  ✓ SharedArrays
    883.8 ms  ✓ ProgressMeter
    510.4 ms  ✓ MosaicViews
    656.4 ms  ✓ WoodburyMatrices
   1000.5 ms  ✓ FilePathsBase
   1393.7 ms  ✓ ChainRulesCore
    642.8 ms  ✓ Statistics → SparseArraysExt
    680.1 ms  ✓ SuiteSparse
    812.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    739.3 ms  ✓ Adapt → AdaptSparseArraysExt
  20415.6 ms  ✓ Unitful
    693.4 ms  ✓ Libffi_jll
    687.7 ms  ✓ LZO_jll
    703.9 ms  ✓ EarCut_jll
    846.3 ms  ✓ Bzip2_jll
    911.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   8942.7 ms  ✓ SIMD
    935.7 ms  ✓ isoband_jll
   1094.7 ms  ✓ XZ_jll
    997.8 ms  ✓ Rmath_jll
   1044.1 ms  ✓ OpenSpecFun_jll
    912.7 ms  ✓ Xorg_xtrans_jll
    951.7 ms  ✓ Opus_jll
    986.1 ms  ✓ x265_jll
    986.2 ms  ✓ libpng_jll
    971.3 ms  ✓ CRlibm_jll
    990.1 ms  ✓ Imath_jll
  14435.4 ms  ✓ StaticArrays
  14238.7 ms  ✓ Parsers
    906.5 ms  ✓ Libmount_jll
    823.7 ms  ✓ libfdk_aac_jll
    687.5 ms  ✓ Libuuid_jll
    689.7 ms  ✓ FriBidi_jll
    682.2 ms  ✓ LERC_jll
    682.4 ms  ✓ Xorg_libXau_jll
    683.1 ms  ✓ Ogg_jll
    717.0 ms  ✓ LAME_jll
    695.3 ms  ✓ Graphite2_jll
    734.1 ms  ✓ x264_jll
    698.0 ms  ✓ LLVMOpenMP_jll
    727.6 ms  ✓ Libiconv_jll
    748.9 ms  ✓ libaom_jll
    705.4 ms  ✓ Xorg_libXdmcp_jll
    693.2 ms  ✓ Giflib_jll
    748.5 ms  ✓ Expat_jll
    564.8 ms  ✓ ColorTypes → StyledStringsExt
    795.5 ms  ✓ JpegTurbo_jll
    456.8 ms  ✓ StructUtils → StructUtilsTablesExt
    794.9 ms  ✓ StructArrays
    640.9 ms  ✓ AxisAlgorithms
    492.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    599.2 ms  ✓ FilePaths
    672.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
