Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ TriplotBase
  ✓ CEnum
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ Compat
  ✓ IterTools
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Format
  ✓ Preferences
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Observables
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ PtrArrays
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ TableTraits
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ Scratch
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ AliasTables
  ✓ Missings
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ Test
  ✓ Ratios
  ✓ LogExpFunctions
  ✓ RelocatableFolders
  ✓ GeoInterface
  ✓ Tables
  ✓ SharedArrays
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ ChainRulesCore
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ SparseArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ x265_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ FilePathsBase
  ✓ libvorbis_jll
  ✓ Libiconv_jll
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ Isoband
  ✓ MKL_jll
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ XML2_jll
  ✓ FreeType
  ✓ MosaicViews
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ Gettext_jll
  ✓ AxisArrays
  ✓ Glib_jll
  ✓ StatsBase
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ Xorg_libX11_jll
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ SIMD
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Cairo_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ DualNumbers
  ✓ libass_jll
  ✓ FFTW
  ✓ Pango_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ QOI
  ✓ Interpolations
  ✓ StatsFuns
  ✓ ExactPredicates
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Parsers
  ✓ Cairo
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Unitful
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorBrewer
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorSchemes
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ MakieCore
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 179 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 520.95
	System time (seconds): 50.20
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2238620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 594
	Minor (reclaiming a frame) page faults: 11374979
	Voluntary context switches: 280272
	Involuntary context switches: 161988
	Swaps: 0
	File system inputs: 0
	File system outputs: 2415768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
