nice: cannot set niceness: Permission denied
Precompiling packages...
   1501.2 ms  ✓ Zlib_jll
   1638.7 ms  ✓ NetworkOptions
   1635.4 ms  ✓ MozillaCACerts_jll
   1638.8 ms  ✓ Logging
   1723.1 ms  ✓ UUIDs
   1761.2 ms  ✓ OpenSSL_jll
   1726.1 ms  ✓ nghttp2_jll
   1733.8 ms  ✓ CompilerSupportLibraries_jll
   1801.6 ms  ✓ Unicode
   1860.2 ms  ✓ Base64
    493.9 ms  ✓ LibSSH2_jll
    591.8 ms  ✓ p7zip_jll
    659.1 ms  ✓ Printf
    482.5 ms  ✓ LibGit2_jll
    481.0 ms  ✓ LibCURL_jll
   3277.5 ms  ✓ ArgTools
    770.0 ms  ✓ LibCURL
    641.7 ms  ✓ Tar
   3025.2 ms  ✓ Dates
   3067.8 ms  ✓ LibGit2
    446.0 ms  ✓ TOML
   3093.5 ms  ✓ Downloads
   9579.5 ms  ✓ StyledStrings
   1737.9 ms  ✓ JuliaSyntaxHighlighting
   3893.8 ms  ✓ Markdown
  47704.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2511.5 ms  ✓ RangeArrays
   2592.5 ms  ✓ PolygonOps
   2602.9 ms  ✓ LaTeXStrings
   2674.3 ms  ✓ TensorCore
   2719.4 ms  ✓ IndirectArrays
   2801.9 ms  ✓ IteratorInterfaceExtensions
   2801.4 ms  ✓ TriplotBase
   2898.3 ms  ✓ StatsAPI
   2913.9 ms  ✓ Contour
   3080.0 ms  ✓ IntegerMathUtils
   3304.6 ms  ✓ AbstractFFTs
   2422.1 ms  ✓ OpenLibm_jll
   5385.1 ms  ✓ FillArrays
   2808.6 ms  ✓ InverseFunctions
   2757.3 ms  ✓ CommonSolve
   2895.3 ms  ✓ SuiteSparse_jll
   3136.6 ms  ✓ Statistics
   5998.0 ms  ✓ OffsetArrays
   3313.8 ms  ✓ IterTools
   4012.9 ms  ✓ Serialization
   4111.9 ms  ✓ Requires
   2789.1 ms  ✓ DataValueInterfaces
   7800.0 ms  ✓ Format
   2724.1 ms  ✓ Reexport
   2803.4 ms  ✓ EnumX
   2864.5 ms  ✓ StableRNGs
   3294.6 ms  ✓ AbstractTrees
   3413.0 ms  ✓ DocStringExtensions
   3175.8 ms  ✓ IntervalSets
   2981.6 ms  ✓ RoundingEmulator
   9999.3 ms  ✓ CEnum
   2294.8 ms  ✓ PtrArrays
   2888.6 ms  ✓ Mmap
   2612.6 ms  ✓ CompositionsBase
   2707.5 ms  ✓ PCRE2_jll
   3369.8 ms  ✓ TranscodingStreams
   2880.4 ms  ✓ Inflate
   3007.9 ms  ✓ Adapt
   2513.3 ms  ✓ DataAPI
   2500.6 ms  ✓ CRC32c
   2913.2 ms  ✓ StaticArraysCore
  10199.8 ms  ✓ Observables
   3087.8 ms  ✓ MappedArrays
  10993.6 ms  ✓ OrderedCollections
   2716.7 ms  ✓ Scratch
   7026.5 ms  ✓ AdaptivePredicates
   2310.3 ms  ✓ TableTraits
   3799.9 ms  ✓ Preferences
   3303.7 ms  ✓ Primes
   2593.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9288.6 ms  ✓ LazyModules
   9916.6 ms  ✓ ConstructionBase
   2905.6 ms  ✓ StackViews
