Precompiling Pkg...
   1039.8 ms  ✓ Unicode
   1041.2 ms  ✓ nghttp2_jll
   1039.4 ms  ✓ MbedTLS_jll
   1063.6 ms  ✓ Logging
   1062.5 ms  ✓ MozillaCACerts_jll
   1084.7 ms  ✓ UUIDs
   1177.1 ms  ✓ p7zip_jll
   1175.3 ms  ✓ Zlib_jll
   1233.0 ms  ✓ NetworkOptions
   1244.2 ms  ✓ Base64
    400.4 ms  ✓ LibSSH2_jll
    528.7 ms  ✓ Printf
    395.1 ms  ✓ LibCURL_jll
    403.5 ms  ✓ LibGit2_jll
   2078.1 ms  ✓ ArgTools
    596.7 ms  ✓ LibCURL
    565.8 ms  ✓ Tar
   2475.4 ms  ✓ Dates
   2854.3 ms  ✓ Markdown
   2353.8 ms  ✓ LibGit2
    365.5 ms  ✓ TOML
   2910.8 ms  ✓ Downloads
  39031.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1896.0 ms  ✓ PolygonOps
   1907.2 ms  ✓ IteratorInterfaceExtensions
   2095.3 ms  ✓ CEnum
   2106.7 ms  ✓ LaTeXStrings
   2114.9 ms  ✓ IndirectArrays
   2192.6 ms  ✓ GeoFormatTypes
   2191.9 ms  ✓ StatsAPI
   2202.5 ms  ✓ TensorCore
   2205.0 ms  ✓ Contour
   2219.7 ms  ✓ RangeArrays
   2311.8 ms  ✓ TriplotBase
   3216.8 ms  ✓ AbstractFFTs
   3597.3 ms  ✓ Serialization
   2201.4 ms  ✓ OpenLibm_jll
   2384.8 ms  ✓ InverseFunctions
   2812.0 ms  ✓ CompilerSupportLibraries_jll
   2723.0 ms  ✓ SuiteSparse_jll
   4904.7 ms  ✓ FillArrays
   2880.7 ms  ✓ IterTools
   2674.5 ms  ✓ Requires
   1780.4 ms  ✓ DataValueInterfaces
   2914.0 ms  ✓ Statistics
   2806.0 ms  ✓ OrderedCollections
   2879.5 ms  ✓ Observables
   5201.6 ms  ✓ OffsetArrays
   2006.3 ms  ✓ EnumX
   5884.5 ms  ✓ Format
   4393.5 ms  ✓ Grisu
   1889.8 ms  ✓ Reexport
   2515.2 ms  ✓ StableRNGs
   2013.1 ms  ✓ Ratios
   2015.6 ms  ✓ PtrArrays
   2292.6 ms  ✓ Mmap
   2406.9 ms  ✓ IntervalSets
   2283.7 ms  ✓ PCRE2_jll
   2772.9 ms  ✓ DocStringExtensions
   2885.1 ms  ✓ TranscodingStreams
   2301.7 ms  ✓ LazyModules
   1787.5 ms  ✓ CRC32c
   2294.7 ms  ✓ Inflate
   2292.8 ms  ✓ ConstructionBase
   2094.4 ms  ✓ DataAPI
   2086.7 ms  ✓ StaticArraysCore
   2107.6 ms  ✓ MappedArrays
   2321.6 ms  ✓ Scratch
   1904.4 ms  ✓ TableTraits
   6021.7 ms  ✓ IrrationalConstants
   3092.8 ms  ✓ Compat
   2603.9 ms  ✓ NaNMath
   3407.9 ms  ✓ Preferences
   7003.0 ms  ✓ AdaptivePredicates
   3000.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11122.8 ms  ✓ MacroTools
   2576.0 ms  ✓ Adapt
   2796.3 ms  ✓ AbstractTrees
   5500.3 ms  ✓ LazyArtifacts
   2589.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2791.7 ms  ✓ RoundingEmulator
   5913.9 ms  ✓ PkgVersion
   6516.3 ms  ✓ InteractiveUtils
   2209.2 ms  ✓ Extents
   2390.2 ms  ✓ StackViews
   2581.0 ms  ✓ PaddedViews
   2499.1 ms  ✓ Showoff
   2604.8 ms  ✓ AliasTables
   2188.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2092.6 ms  ✓ RelocatableFolders
   2609.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  12496.9 ms  ✓ FixedPointNumbers
