Precompiling project...
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ TensorCore
  ✓ CEnum
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ TriplotBase
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Grisu
  ✓ Requires
  ✓ OrderedCollections
  ✓ Compat
  ✓ Observables
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Format
  ✓ Preferences
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ Extents
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ DocStringExtensions
  ✓ Multisets
  ✓ JLLWrappers
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Mods
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ MappedArrays
  ✓ Scratch
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ IrrationalConstants
  ✓ Permutations
  ✓ MacroTools
  ✓ Test
  ✓ Primes
  ✓ Showoff
  ✓ Ratios
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Adapt
  ✓ Parameters
  ✓ RingLists
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ MakieCore
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Tables
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ GeoInterface
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ JpegTurbo_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ RelocatableFolders
  ✓ Libuuid_jll
  ✓ Missings
  ✓ PrecompileTools
  ✓ SharedArrays
  ✓ DiffResults
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ CommonSubexpressions
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ MKL_jll
  ✓ FileIO
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ Isoband
  ✓ libvorbis_jll
  ✓ SparseArrays
  ✓ libsixel_jll
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ FilePathsBase
  ✓ ChainRulesCore
  ✓ DataStructures
  ✓ PaddedViews
  ✓ StackViews
  ✓ Fontconfig_jll
  ✓ LightXML
  ✓ SuiteSparse
  ✓ FreeType
  ✓ WoodburyMatrices
  ✓ Gettext_jll
  ✓ Statistics
  ✓ XSLT_jll
  ✓ RecipesBase
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ MosaicViews
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ QuadGK
  ✓ Glib_jll
  ✓ PDMats
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ AxisArrays
  ✓ Cairo_jll
  ✓ StatsBase
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions
  ✓ HarfBuzz_jll
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays
  ✓ QOI
  ✓ DualNumbers
  ✓ DiffRules
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HypergeometricFunctions
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ FFTW
  ✓ ColorVectorSpace
  ✓ Setfield
  ✓ Automa
  ✓ Colors
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ FiniteDiff
  ✓ StatsFuns
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ForwardDiff
  ✓ Cairo
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
