Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ TriplotBase
  ✓ GeoFormatTypes
  ✓ Contour
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ CEnum
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ Compat
  ✓ OrderedCollections
  ✓ Observables
  ✓ Format
  ✓ Preferences
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Extents
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ LazyModules
  ✓ Scratch
  ✓ DataAPI
  ✓ Distributed
  ✓ ConstructionBase
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ AdaptivePredicates
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ GeoInterface
  ✓ Showoff
  ✓ Ratios
  ✓ Adapt
  ✓ MacroTools
  ✓ JLLWrappers
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ StaticArraysCore
  ✓ Missings
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ Tables
  ✓ FilePathsBase
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ SimpleTraits
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ FileIO
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ SparseArrays
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ Rmath
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MKL_jll
  ✓ QuadGK
  ✓ libvorbis_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Fontconfig_jll
  ✓ SignedDistanceFields
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ FreeType
  ✓ MosaicViews
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Gettext_jll
  ✓ AxisAlgorithms
  ✓ XSLT_jll
  ✓ FilePaths
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Glib_jll
  ✓ StatsBase
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libxcb_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Xorg_libX11_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ StructArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Cairo_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ HarfBuzz_jll
  ✓ Interpolations
  ✓ HypergeometricFunctions
  ✓ Automa
  ✓ libass_jll
  ✓ Pango_jll
  ✓ FFTW
  ✓ QOI
  ✓ ExactPredicates
  ✓ FFMPEG_jll
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Animations
  ✓ OpenEXR
  ✓ GeometryBasics
  ✓ DelaunayTriangulation
  ✓ Graphics
  ✓ Parsers
  ✓ Packing
  ✓ Cairo
  ✓ JSON
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ Unitful
  ✓ ColorSchemes
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ MakieCore
  ✓ Distributions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  222 dependencies successfully precompiled in 184 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 534.87
	System time (seconds): 50.23
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2265420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 775
	Minor (reclaiming a frame) page faults: 11418443
	Voluntary context switches: 285182
	Involuntary context switches: 166592
	Swaps: 0
	File system inputs: 40
	File system outputs: 2447064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
