nice: cannot set niceness: Permission denied
Precompiling packages...
   1420.2 ms  ✓ Logging
   1425.0 ms  ✓ Zlib_jll
   1622.6 ms  ✓ UUIDs
   1695.6 ms  ✓ MozillaCACerts_jll
   1698.8 ms  ✓ CompilerSupportLibraries_jll
   1757.7 ms  ✓ OpenSSL_jll
   1723.5 ms  ✓ nghttp2_jll
   1730.0 ms  ✓ NetworkOptions
   1748.0 ms  ✓ Unicode
   1823.5 ms  ✓ Base64
    479.4 ms  ✓ LibSSH2_jll
    554.9 ms  ✓ p7zip_jll
    670.4 ms  ✓ Printf
    454.7 ms  ✓ LibGit2_jll
    462.9 ms  ✓ LibCURL_jll
   3195.9 ms  ✓ ArgTools
    785.6 ms  ✓ LibCURL
    632.5 ms  ✓ Tar
   2869.8 ms  ✓ Dates
   3001.8 ms  ✓ LibGit2
    436.7 ms  ✓ TOML
   2965.2 ms  ✓ Downloads
   9117.6 ms  ✓ StyledStrings
   1666.2 ms  ✓ JuliaSyntaxHighlighting
   3684.0 ms  ✓ Markdown
  46087.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2368.4 ms  ✓ IteratorInterfaceExtensions
   2484.1 ms  ✓ PolygonOps
   2488.2 ms  ✓ IndirectArrays
   2576.4 ms  ✓ LaTeXStrings
   2573.4 ms  ✓ StatsAPI
   2583.2 ms  ✓ TensorCore
   2683.8 ms  ✓ RangeArrays
   2684.8 ms  ✓ Contour
   2802.9 ms  ✓ TriplotBase
   3178.7 ms  ✓ AbstractFFTs
   3903.0 ms  ✓ Serialization
   2515.6 ms  ✓ OpenLibm_jll
   2887.0 ms  ✓ InverseFunctions
   2793.2 ms  ✓ SuiteSparse_jll
   5585.7 ms  ✓ FillArrays
   3301.8 ms  ✓ IterTools
   3496.8 ms  ✓ Statistics
   6396.2 ms  ✓ OffsetArrays
   2513.0 ms  ✓ DataValueInterfaces
   2751.6 ms  ✓ EnumX
   4498.1 ms  ✓ Requires
   2794.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2798.3 ms  ✓ StableRNGs
   8203.0 ms  ✓ Format
   8864.3 ms  ✓ CEnum
   3580.6 ms  ✓ AbstractTrees
   3696.5 ms  ✓ DocStringExtensions
   3009.2 ms  ✓ IntervalSets
   2991.7 ms  ✓ RoundingEmulator
   2935.2 ms  ✓ Mmap
   2911.7 ms  ✓ Extents
   2492.5 ms  ✓ PCRE2_jll
   2504.7 ms  ✓ PtrArrays
   3783.4 ms  ✓ TranscodingStreams
   2801.6 ms  ✓ Inflate
   2701.2 ms  ✓ DataAPI
   9695.5 ms  ✓ Observables
   2596.3 ms  ✓ CRC32c
  10884.8 ms  ✓ OrderedCollections
   3005.3 ms  ✓ MappedArrays
   3084.3 ms  ✓ StaticArraysCore
  12393.3 ms  ✓ Grisu
   2704.2 ms  ✓ Scratch
   2391.9 ms  ✓ TableTraits
   7397.8 ms  ✓ AdaptivePredicates
   3890.7 ms  ✓ Preferences
   8809.7 ms  ✓ LazyModules
   2517.5 ms  ✓ Reexport
   9288.8 ms  ✓ ConstructionBase
   5489.7 ms  ✓ LazyArtifacts
  14499.7 ms  ✓ IrrationalConstants
  10801.9 ms  ✓ StructUtils
   2517.4 ms  ✓ StackViews
   8565.0 ms  ✓ PkgVersion
   4386.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  20392.4 ms  ✓ MacroTools
   6492.5 ms  ✓ SignedDistanceFields
  23288.2 ms  ✓ BaseDirs
   4318.4 ms  ✓ PaddedViews
  11018.3 ms  ✓ Compat
   3796.4 ms  ✓ Ratios
