nice: cannot set niceness: Permission denied
Precompiling packages...
    434.8 ms  ✓ Reexport
    483.0 ms  ✓ TensorCore
    527.8 ms  ✓ MappedArrays
    569.4 ms  ✓ ConstructionBase
    444.5 ms  ✓ DataValueInterfaces
    431.7 ms  ✓ CRC32c
    497.5 ms  ✓ StatsAPI
    472.0 ms  ✓ RoundingEmulator
    569.1 ms  ✓ Observables
   1362.5 ms  ✓ IrrationalConstants
    528.5 ms  ✓ PolygonOps
    653.9 ms  ✓ IterTools
   1382.6 ms  ✓ Format
    563.8 ms  ✓ IntervalSets
    500.1 ms  ✓ CEnum
    533.2 ms  ✓ Inflate
    514.9 ms  ✓ Contour
    463.9 ms  ✓ LaTeXStrings
    677.0 ms  ✓ TranscodingStreams
    523.3 ms  ✓ StaticArraysCore
    620.3 ms  ✓ Statistics
    521.6 ms  ✓ StableRNGs
    448.7 ms  ✓ PtrArrays
    966.5 ms  ✓ SuiteSparse_jll
    498.6 ms  ✓ Mmap
    494.1 ms  ✓ DataAPI
    629.5 ms  ✓ LazyModules
    934.8 ms  ✓ Grisu
   1422.0 ms  ✓ AdaptivePredicates
    629.6 ms  ✓ InverseFunctions
    578.4 ms  ✓ MuladdMacro
    782.9 ms  ✓ AbstractTrees
    758.0 ms  ✓ AbstractFFTs
    597.3 ms  ✓ EnumX
   5779.1 ms  ✓ MacroTools
    477.6 ms  ✓ IntegerMathUtils
    841.2 ms  ✓ OpenLibm_jll
    527.9 ms  ✓ TriplotBase
    482.6 ms  ✓ IndirectArrays
    566.7 ms  ✓ Extents
   1132.5 ms  ✓ FillArrays
    472.8 ms  ✓ RangeArrays
    686.0 ms  ✓ OrderedCollections
    696.5 ms  ✓ Serialization
    608.5 ms  ✓ DocStringExtensions
    437.5 ms  ✓ IteratorInterfaceExtensions
    778.9 ms  ✓ Requires
    494.3 ms  ✓ Scratch
   1417.3 ms  ✓ OffsetArrays
    726.5 ms  ✓ StructUtils
   1397.6 ms  ✓ InteractiveUtils
    599.0 ms  ✓ Compat
    426.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    443.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    491.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4241.5 ms  ✓ BaseDirs
   2452.2 ms  ✓ Preferences
   1391.3 ms  ✓ SignedDistanceFields
   2868.9 ms  ✓ PkgVersion
