Precompiling Pkg...
   1012.4 ms  ✓ Logging
   1208.4 ms  ✓ MozillaCACerts_jll
   1211.8 ms  ✓ p7zip_jll
   1228.6 ms  ✓ UUIDs
   1245.4 ms  ✓ Unicode
   1359.9 ms  ✓ NetworkOptions
   1311.9 ms  ✓ MbedTLS_jll
   1318.6 ms  ✓ nghttp2_jll
   1334.9 ms  ✓ Zlib_jll
   1402.7 ms  ✓ Base64
    368.8 ms  ✓ LibSSH2_jll
    525.6 ms  ✓ Printf
    450.2 ms  ✓ LibGit2_jll
    456.8 ms  ✓ LibCURL_jll
   2370.9 ms  ✓ ArgTools
    661.5 ms  ✓ LibCURL
    613.9 ms  ✓ Tar
   2564.8 ms  ✓ Dates
   3099.4 ms  ✓ Markdown
   2542.6 ms  ✓ LibGit2
    465.1 ms  ✓ TOML
   3184.3 ms  ✓ Downloads
  45571.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 52 seconds
Precompiling project...
   1956.2 ms  ✓ IndirectArrays
   2056.2 ms  ✓ CEnum
   2060.4 ms  ✓ StatsAPI
   2066.6 ms  ✓ IteratorInterfaceExtensions
   2068.4 ms  ✓ GeoFormatTypes
   2076.4 ms  ✓ TensorCore
   2144.8 ms  ✓ TriplotBase
   2166.1 ms  ✓ RangeArrays
   2155.2 ms  ✓ Contour
   2853.5 ms  ✓ PolygonOps
   2975.6 ms  ✓ LaTeXStrings
   3753.8 ms  ✓ Serialization
   4081.5 ms  ✓ AbstractFFTs
   2207.1 ms  ✓ InverseFunctions
   2402.9 ms  ✓ OpenLibm_jll
   4352.2 ms  ✓ FillArrays
   4546.5 ms  ✓ OffsetArrays
   2397.0 ms  ✓ Observables
   2598.7 ms  ✓ CompilerSupportLibraries_jll
   2522.8 ms  ✓ OrderedCollections
   2605.7 ms  ✓ SuiteSparse_jll
   2700.9 ms  ✓ Statistics
   3195.6 ms  ✓ IterTools
   2601.6 ms  ✓ Requires
   2489.6 ms  ✓ DataValueInterfaces
   5746.4 ms  ✓ Format
   2583.2 ms  ✓ EnumX
   2105.5 ms  ✓ Reexport
   2488.8 ms  ✓ StableRNGs
   2105.3 ms  ✓ PtrArrays
   4727.9 ms  ✓ Grisu
   2390.7 ms  ✓ Mmap
   2516.1 ms  ✓ IntervalSets
   2888.0 ms  ✓ AbstractTrees
   2783.3 ms  ✓ RoundingEmulator
   2716.7 ms  ✓ Extents
   2597.9 ms  ✓ PCRE2_jll
   2425.3 ms  ✓ LazyModules
   1804.6 ms  ✓ CRC32c
   3412.4 ms  ✓ TranscodingStreams
   2120.6 ms  ✓ DataAPI
   2604.5 ms  ✓ Inflate
   2092.3 ms  ✓ MappedArrays
   2709.3 ms  ✓ ConstructionBase
   2292.8 ms  ✓ StaticArraysCore
   5122.0 ms  ✓ IrrationalConstants
   2715.9 ms  ✓ Scratch
   2993.3 ms  ✓ Compat
   2401.4 ms  ✓ TableTraits
   3687.4 ms  ✓ Preferences
   1910.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2170.3 ms  ✓ StackViews
   2675.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6418.9 ms  ✓ AdaptivePredicates
   3484.8 ms  ✓ DocStringExtensions
   2995.0 ms  ✓ PaddedViews
   1897.5 ms  ✓ Ratios
   6198.3 ms  ✓ InteractiveUtils
   2219.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5385.4 ms  ✓ LazyArtifacts
   2508.5 ms  ✓ Adapt
   5500.2 ms  ✓ PkgVersion
   2874.3 ms  ✓ AliasTables
   2909.4 ms  ✓ Showoff
   2298.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2177.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1913.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2406.8 ms  ✓ Missings
   2190.4 ms  ✓ RelocatableFolders
   2100.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2899.2 ms  ✓ JLLWrappers
   9415.3 ms  ✓ Distributed
   3008.2 ms  ✓ PrecompileTools
   4307.4 ms  ✓ NaNMath
   2670.4 ms  ✓ MosaicViews
   5196.7 ms  ✓ GeoInterface
   2012.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3984.5 ms  ✓ Tables
  11909.3 ms  ✓ MacroTools
   3697.0 ms  ✓ LogExpFunctions
   2712.1 ms  ✓ LLVMOpenMP_jll
   3319.5 ms  ✓ OpenSSL_jll
  11089.7 ms  ✓ FixedPointNumbers
   3599.0 ms  ✓ Graphite2_jll
   3211.5 ms  ✓ Bzip2_jll
   4502.3 ms  ✓ AxisArrays
   4199.7 ms  ✓ Libmount_jll
   5170.6 ms  ✓ FilePathsBase
   4009.3 ms  ✓ Rmath_jll
   6009.5 ms  ✓ ChainRulesCore
   3007.7 ms  ✓ Xorg_libXau_jll
   2887.7 ms  ✓ libpng_jll
   2894.7 ms  ✓ Imath_jll
   7287.0 ms  ✓ DataStructures
   3694.4 ms  ✓ libfdk_aac_jll
   3603.5 ms  ✓ Giflib_jll
   3703.5 ms  ✓ LAME_jll
   2906.2 ms  ✓ EarCut_jll
   3299.3 ms  ✓ LERC_jll
   2797.1 ms  ✓ CRlibm_jll
   3206.7 ms  ✓ XZ_jll
   3692.4 ms  ✓ JpegTurbo_jll
   3210.1 ms  ✓ Ogg_jll
   6190.0 ms  ✓ IntelOpenMP_jll
   2804.3 ms  ✓ oneTBB_jll
   2700.2 ms  ✓ Xorg_libXdmcp_jll
  17791.1 ms  ✓ SparseArrays
   2891.2 ms  ✓ x265_jll
   3284.4 ms  ✓ x264_jll
   3423.0 ms  ✓ libaom_jll
   4001.7 ms  ✓ Zstd_jll
   3696.1 ms  ✓ Expat_jll
   2883.4 ms  ✓ Libffi_jll
   3299.2 ms  ✓ Xorg_xtrans_jll
   2996.1 ms  ✓ FFTW_jll
   4003.5 ms  ✓ Opus_jll
  21523.4 ms  ✓ FileIO
   5113.1 ms  ✓ LZO_jll
   3412.3 ms  ✓ Xorg_libpthread_stubs_jll
   4803.5 ms  ✓ isoband_jll
  17386.5 ms  ✓ Test
   3888.2 ms  ✓ Libuuid_jll
   5501.4 ms  ✓ Libiconv_jll
   5520.8 ms  ✓ Libgpg_error_jll
   3484.0 ms  ✓ OpenSpecFun_jll
   3624.8 ms  ✓ FriBidi_jll
   3312.3 ms  ✓ SharedArrays
   4202.1 ms  ✓ ProgressMeter
   2679.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2518.3 ms  ✓ Pixman_jll
   2291.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3393.8 ms  ✓ SimpleTraits
   3792.3 ms  ✓ StructArrays
   3295.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3607.2 ms  ✓ FreeType2_jll
   2576.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4287.2 ms  ✓ FilePaths
   2797.5 ms  ✓ SortingAlgorithms
   4793.3 ms  ✓ Rmath
   3289.9 ms  ✓ OpenEXR_jll
   3221.5 ms  ✓ libsixel_jll
   3278.9 ms  ✓ libvorbis_jll
   4999.1 ms  ✓ QuadGK
   3196.2 ms  ✓ WoodburyMatrices
   3009.2 ms  ✓ SuiteSparse
   3612.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6998.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4596.8 ms  ✓ Statistics → SparseArraysExt
   3795.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11802.6 ms  ✓ ColorTypes
   4394.3 ms  ✓ Isoband
   7720.8 ms  ✓ MKL_jll
   3695.3 ms  ✓ SignedDistanceFields
   5910.9 ms  ✓ Libtiff_jll
   6017.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6593.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11581.6 ms  ✓ IntervalArithmetic
   3102.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4693.8 ms  ✓ Libgcrypt_jll
   2608.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3479.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5614.1 ms  ✓ XML2_jll
   7302.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  47092.2 ms  ✓ StyledStrings
   3199.1 ms  ✓ AxisAlgorithms
   3716.0 ms  ✓ PDMats
   5509.2 ms  ✓ FreeType
   2528.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5191.3 ms  ✓ Fontconfig_jll
   2993.8 ms  ✓ Gettext_jll
   3603.4 ms  ✓ XSLT_jll
   3095.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   7111.7 ms  ✓ QOI
   3018.9 ms  ✓ Glib_jll
  12197.3 ms  ✓ SpecialFunctions
   8907.6 ms  ✓ ColorVectorSpace
   9522.1 ms  ✓ StatsBase
   4421.3 ms  ✓ Xorg_libxcb_jll
   2207.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3299.7 ms  ✓ HypergeometricFunctions
   2075.5 ms  ✓ Xorg_libX11_jll
   5804.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  32496.5 ms  ✓ StaticArrays
   3218.7 ms  ✓ Xorg_libXext_jll
   3612.6 ms  ✓ Xorg_libXrender_jll
  15919.1 ms  ✓ Colors
   3198.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3294.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3720.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4294.9 ms  ✓ Cairo_jll
   5593.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5094.7 ms  ✓ Libglvnd_jll
   8997.9 ms  ✓ StatsFuns
  38002.1 ms  ✓ SIMD
   5902.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4883.3 ms  ✓ Graphics
   5483.9 ms  ✓ Animations
   3214.7 ms  ✓ HarfBuzz_jll
   4693.5 ms  ✓ libwebp_jll
   6187.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6702.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11708.5 ms  ✓ OpenEXR
   6101.9 ms  ✓ libass_jll
   5199.9 ms  ✓ Pango_jll
  16387.3 ms  ✓ ColorSchemes
   4202.5 ms  ✓ FFMPEG_jll
  21301.6 ms  ✓ ExactPredicates
  12889.0 ms  ✓ Interpolations
  36805.5 ms  ✓ FFTW
   7324.7 ms  ✓ Cairo
  22577.1 ms  ✓ Distributions
  23823.1 ms  ✓ GeometryBasics
   4804.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
