Precompiling Pkg...
   1397.1 ms  ✓ UUIDs
   1455.3 ms  ✓ p7zip_jll
   1462.6 ms  ✓ MozillaCACerts_jll
   1476.0 ms  ✓ nghttp2_jll
   1495.1 ms  ✓ Logging
   1561.2 ms  ✓ Unicode
   1577.3 ms  ✓ Zlib_jll
   1688.5 ms  ✓ NetworkOptions
   1607.3 ms  ✓ MbedTLS_jll
   1665.2 ms  ✓ Base64
    480.6 ms  ✓ LibSSH2_jll
    546.5 ms  ✓ Printf
   2385.2 ms  ✓ ArgTools
    566.9 ms  ✓ LibCURL_jll
    569.6 ms  ✓ LibGit2_jll
    699.2 ms  ✓ Tar
    643.5 ms  ✓ LibCURL
   2501.4 ms  ✓ Dates
   2947.8 ms  ✓ Markdown
   2313.4 ms  ✓ LibGit2
    487.0 ms  ✓ TOML
   2875.0 ms  ✓ Downloads
  38863.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2735.2 ms  ✓ IteratorInterfaceExtensions
   2736.2 ms  ✓ PolygonOps
   2742.4 ms  ✓ IndirectArrays
   2743.7 ms  ✓ CEnum
   2929.0 ms  ✓ LaTeXStrings
   2943.0 ms  ✓ RangeArrays
   3023.1 ms  ✓ GeoFormatTypes
   3111.0 ms  ✓ TriplotBase
   3145.7 ms  ✓ Contour
   3231.4 ms  ✓ TensorCore
   3238.7 ms  ✓ StatsAPI
   3924.9 ms  ✓ AbstractFFTs
   4027.2 ms  ✓ Serialization
   5522.6 ms  ✓ FillArrays
   2894.9 ms  ✓ TableTraits
   2702.6 ms  ✓ DataValueInterfaces
   3290.0 ms  ✓ OpenLibm_jll
   2783.8 ms  ✓ EnumX
   3480.0 ms  ✓ CompilerSupportLibraries_jll
   3418.4 ms  ✓ SuiteSparse_jll
   6526.7 ms  ✓ OffsetArrays
   3508.5 ms  ✓ Observables
   3487.4 ms  ✓ Requires
   3892.1 ms  ✓ IterTools
   3616.6 ms  ✓ OrderedCollections
   6813.7 ms  ✓ Format
   3296.0 ms  ✓ StableRNGs
   2609.9 ms  ✓ Reexport
   5209.2 ms  ✓ Grisu
   3018.4 ms  ✓ NaNMath
   3006.4 ms  ✓ Mmap
   3211.0 ms  ✓ IntervalSets
   3614.2 ms  ✓ AbstractTrees
   2712.8 ms  ✓ PtrArrays
   3179.0 ms  ✓ Extents
   2979.7 ms  ✓ LazyModules
   3090.6 ms  ✓ PCRE2_jll
   3402.7 ms  ✓ Inflate
   3704.4 ms  ✓ TranscodingStreams
   3387.0 ms  ✓ ConstructionBase
   2809.2 ms  ✓ DataAPI
   3102.6 ms  ✓ CRC32c
   5396.8 ms  ✓ IrrationalConstants
   2992.0 ms  ✓ StaticArraysCore
   2913.0 ms  ✓ MappedArrays
   2990.0 ms  ✓ Scratch
   3521.9 ms  ✓ Compat
   2708.3 ms  ✓ Ratios
   4495.7 ms  ✓ Preferences
   3103.9 ms  ✓ RoundingEmulator
   3797.1 ms  ✓ Statistics
   3915.4 ms  ✓ DocStringExtensions
   7787.8 ms  ✓ AdaptivePredicates
   2795.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3082.3 ms  ✓ Adapt
   3091.9 ms  ✓ Showoff
   3200.1 ms  ✓ AliasTables
   7299.3 ms  ✓ InteractiveUtils
   2813.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2806.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2898.3 ms  ✓ RelocatableFolders
   3293.4 ms  ✓ Missings
   2898.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3112.4 ms  ✓ PrecompileTools
   3506.7 ms  ✓ JLLWrappers
   4985.6 ms  ✓ Tables
   5489.9 ms  ✓ GeoInterface
   2698.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3202.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3700.7 ms  ✓ LogExpFunctions
   4103.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10604.5 ms  ✓ Distributed
  12712.9 ms  ✓ MacroTools
   3599.7 ms  ✓ Libmount_jll
   5910.3 ms  ✓ FilePathsBase
   4402.5 ms  ✓ OpenSSL_jll
   3894.9 ms  ✓ Rmath_jll
   4390.7 ms  ✓ LLVMOpenMP_jll
   3701.7 ms  ✓ Xorg_libXau_jll
   7197.2 ms  ✓ ChainRulesCore
   3503.1 ms  ✓ libpng_jll
   3500.4 ms  ✓ libfdk_aac_jll
   3682.7 ms  ✓ Imath_jll
   3706.4 ms  ✓ LAME_jll
   9576.5 ms  ✓ DataStructures
   3917.7 ms  ✓ JpegTurbo_jll
   3695.8 ms  ✓ x265_jll
   3813.1 ms  ✓ Xorg_libXdmcp_jll
   3912.7 ms  ✓ oneTBB_jll
  17805.2 ms  ✓ SparseArrays
   3690.2 ms  ✓ x264_jll
   3795.5 ms  ✓ libaom_jll
   3891.2 ms  ✓ LZO_jll
   3810.7 ms  ✓ Opus_jll
   4209.8 ms  ✓ Expat_jll
   3802.8 ms  ✓ Xorg_xtrans_jll
   3894.1 ms  ✓ Libgpg_error_jll
   4210.6 ms  ✓ Libiconv_jll
   3911.3 ms  ✓ Libuuid_jll
   3896.2 ms  ✓ FriBidi_jll
   3390.6 ms  ✓ StackViews
   5389.5 ms  ✓ Xorg_libpthread_stubs_jll
  17595.0 ms  ✓ Test
   4596.0 ms  ✓ PaddedViews
   4606.4 ms  ✓ SharedArrays
   4908.7 ms  ✓ AxisArrays
   3814.1 ms  ✓ Pixman_jll
   4189.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3400.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4797.5 ms  ✓ SimpleTraits
   5090.2 ms  ✓ Rmath
   5693.4 ms  ✓ ProgressMeter
   4215.2 ms  ✓ OpenEXR_jll
   3508.5 ms  ✓ SortingAlgorithms
   3193.0 ms  ✓ SuiteSparse
   3408.7 ms  ✓ Statistics → SparseArraysExt
   4108.5 ms  ✓ WoodburyMatrices
   3821.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3706.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3709.2 ms  ✓ Libgcrypt_jll
   7817.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4009.8 ms  ✓ XML2_jll
   6386.1 ms  ✓ QuadGK
   3707.0 ms  ✓ MosaicViews
   3076.5 ms  ✓ SignedDistanceFields
   4176.0 ms  ✓ AxisAlgorithms
   6301.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5700.1 ms  ✓ PDMats
   7482.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4374.9 ms  ✓ XSLT_jll
   2897.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4283.8 ms  ✓ FilePaths
  46916.4 ms  ✓ StyledStrings
  32420.4 ms  ✓ StaticArrays
  10306.4 ms  ✓ FixedPointNumbers
   5902.1 ms  ✓ Xorg_libxcb_jll
  11289.9 ms  ✓ StatsBase
   3170.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3472.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3489.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3578.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3903.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  36034.4 ms  ✓ SIMD
   2724.9 ms  ✓ Xorg_libX11_jll
   1889.9 ms  ✓ StructArrays
   1498.5 ms  ✓ Xorg_libXrender_jll
   1608.5 ms  ✓ Xorg_libXext_jll
   1217.1 ms  ✓ StructArrays → StructArraysAdaptExt
   6889.5 ms  ✓ ColorTypes
   1708.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1832.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3607.8 ms  ✓ Interpolations
   2618.2 ms  ✓ ColorVectorSpace
   4621.3 ms  ✓ Colors
    966.6 ms  ✓ Graphics
   1175.0 ms  ✓ Animations
  61195.9 ms  ✓ Unitful
   1910.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3312.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  55006.4 ms  ✓ Parsers
  20518.4 ms  ✓ Automa
   1580.3 ms  ✓ JSON
    574.7 ms  ✓ ColorBrewer
  48582.1 ms  ✓ REPL
   1126.3 ms  ✓ UnicodeFun
   4447.2 ms  ✓ Pkg → REPLExt
   2380.3 ms  ✓ Graphite2_jll
   2467.0 ms  ✓ Gettext_jll
   2578.1 ms  ✓ CRlibm_jll
   2672.4 ms  ✓ Libffi_jll
   2871.2 ms  ✓ OpenSpecFun_jll
   2954.1 ms  ✓ Ogg_jll
   2955.7 ms  ✓ Bzip2_jll
   2960.3 ms  ✓ isoband_jll
   3060.3 ms  ✓ EarCut_jll
   3070.8 ms  ✓ FFTW_jll
   3072.4 ms  ✓ libsixel_jll
   4086.5 ms  ✓ LazyArtifacts
   4471.5 ms  ✓ PkgVersion
   1530.4 ms  ✓ Isoband
   1714.0 ms  ✓ FreeType2_jll
   2016.0 ms  ✓ Glib_jll
   1813.9 ms  ✓ libvorbis_jll
   1199.2 ms  ✓ Fontconfig_jll
   1995.8 ms  ✓ IntelOpenMP_jll
   1590.4 ms  ✓ FreeType
   3803.8 ms  ✓ IntervalArithmetic
   4393.4 ms  ✓ SpecialFunctions
   1483.8 ms  ✓ Cairo_jll
   1693.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1898.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8398.3 ms  ✓ FileIO
   2877.4 ms  ✓ MKL_jll
   2012.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2017.8 ms  ✓ HarfBuzz_jll
   2102.9 ms  ✓ libass_jll
   2898.1 ms  ✓ Pango_jll
   4359.5 ms  ✓ QOI
   5496.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4569.3 ms  ✓ OpenEXR
  10516.8 ms  ✓ GeometryBasics
   3877.9 ms  ✓ FFMPEG_jll
