nice: cannot set niceness: Permission denied
Precompiling packages...
    439.0 ms  ✓ Reexport
    483.4 ms  ✓ TensorCore
    524.5 ms  ✓ MappedArrays
    578.2 ms  ✓ ConstructionBase
    453.5 ms  ✓ DataValueInterfaces
    474.3 ms  ✓ StatsAPI
    443.7 ms  ✓ CRC32c
    477.6 ms  ✓ RoundingEmulator
    571.1 ms  ✓ Observables
   1341.7 ms  ✓ IrrationalConstants
    522.0 ms  ✓ PolygonOps
    658.8 ms  ✓ IterTools
   1407.9 ms  ✓ Format
    580.6 ms  ✓ IntervalSets
    497.5 ms  ✓ CEnum
    525.9 ms  ✓ Inflate
    521.8 ms  ✓ Contour
    464.0 ms  ✓ LaTeXStrings
    669.0 ms  ✓ TranscodingStreams
    628.7 ms  ✓ Statistics
    534.5 ms  ✓ StaticArraysCore
    516.9 ms  ✓ StableRNGs
    444.9 ms  ✓ PtrArrays
    970.1 ms  ✓ SuiteSparse_jll
    496.3 ms  ✓ Mmap
    483.6 ms  ✓ DataAPI
    633.7 ms  ✓ LazyModules
   1007.1 ms  ✓ Grisu
   1477.5 ms  ✓ AdaptivePredicates
    621.9 ms  ✓ InverseFunctions
    572.6 ms  ✓ MuladdMacro
    777.0 ms  ✓ AbstractTrees
    759.1 ms  ✓ AbstractFFTs
   5643.2 ms  ✓ MacroTools
    585.4 ms  ✓ EnumX
    443.8 ms  ✓ IntegerMathUtils
    458.1 ms  ✓ IndirectArrays
    521.1 ms  ✓ TriplotBase
    820.5 ms  ✓ OpenLibm_jll
   1110.8 ms  ✓ FillArrays
    481.0 ms  ✓ RangeArrays
    559.5 ms  ✓ Extents
    684.7 ms  ✓ OrderedCollections
    694.7 ms  ✓ Serialization
    604.1 ms  ✓ DocStringExtensions
    420.8 ms  ✓ IteratorInterfaceExtensions
    750.4 ms  ✓ Requires
    505.2 ms  ✓ Scratch
   1427.6 ms  ✓ OffsetArrays
   1305.0 ms  ✓ InteractiveUtils
    730.2 ms  ✓ StructUtils
    600.5 ms  ✓ Compat
    435.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    475.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    500.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4037.1 ms  ✓ BaseDirs
   2465.1 ms  ✓ Preferences
    478.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1360.5 ms  ✓ SignedDistanceFields
   2937.3 ms  ✓ PkgVersion
    485.9 ms  ✓ Showoff
    516.6 ms  ✓ AliasTables
    525.3 ms  ✓ Missings
    435.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    542.1 ms  ✓ NaNMath
    620.1 ms  ✓ Primes
    504.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3121.6 ms  ✓ FixedPointNumbers
   1845.5 ms  ✓ DataStructures
    649.5 ms  ✓ LogExpFunctions
    422.2 ms  ✓ TableTraits
    478.7 ms  ✓ Ratios
   2627.0 ms  ✓ Distributed
    571.2 ms  ✓ Adapt
    502.2 ms  ✓ RelocatableFolders
    463.8 ms  ✓ PaddedViews
    463.5 ms  ✓ StackViews
    701.5 ms  ✓ SimpleTraits
    443.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4310.7 ms  ✓ SparseArrays
    470.3 ms  ✓ PrecompileTools
    790.7 ms  ✓ AxisArrays
    555.7 ms  ✓ JLLWrappers
    749.8 ms  ✓ ComputePipeline
   1167.2 ms  ✓ FFTA
   1556.9 ms  ✓ ColorTypes
    693.3 ms  ✓ SortingAlgorithms
   5320.4 ms  ✓ FileIO
    456.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    932.5 ms  ✓ QuadGK
    472.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    897.2 ms  ✓ Tables
    431.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    582.7 ms  ✓ SharedArrays
    837.5 ms  ✓ ProgressMeter
    498.1 ms  ✓ MosaicViews
    641.7 ms  ✓ WoodburyMatrices
    989.4 ms  ✓ FilePathsBase
   1411.2 ms  ✓ ChainRulesCore
    659.7 ms  ✓ Statistics → SparseArraysExt
    811.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    679.2 ms  ✓ SuiteSparse
    713.1 ms  ✓ Adapt → AdaptSparseArraysExt
  21259.7 ms  ✓ Unitful
    668.5 ms  ✓ Libffi_jll
    669.5 ms  ✓ LZO_jll
    729.7 ms  ✓ EarCut_jll
    764.8 ms  ✓ Bzip2_jll
   8834.2 ms  ✓ SIMD
    781.5 ms  ✓ OpenBLASConsistentFPCSR_jll
    801.9 ms  ✓ isoband_jll
    909.6 ms  ✓ XZ_jll
    882.3 ms  ✓ Rmath_jll
    962.1 ms  ✓ OpenSpecFun_jll
    915.3 ms  ✓ Xorg_xtrans_jll
    917.3 ms  ✓ Opus_jll
    975.9 ms  ✓ x265_jll
    970.3 ms  ✓ libpng_jll
    918.6 ms  ✓ CRlibm_jll
    933.1 ms  ✓ Imath_jll
    958.2 ms  ✓ Libmount_jll
    978.5 ms  ✓ libfdk_aac_jll
  14635.8 ms  ✓ Parsers
    839.6 ms  ✓ Libuuid_jll
    881.1 ms  ✓ FriBidi_jll
    868.2 ms  ✓ LERC_jll
    863.4 ms  ✓ Xorg_libXau_jll
  16294.7 ms  ✓ StaticArrays
    818.6 ms  ✓ Ogg_jll
    742.6 ms  ✓ LAME_jll
    712.3 ms  ✓ Graphite2_jll
    628.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    706.5 ms  ✓ x264_jll
    735.7 ms  ✓ Libiconv_jll
    720.4 ms  ✓ libaom_jll
    687.9 ms  ✓ Xorg_libXdmcp_jll
    697.1 ms  ✓ Giflib_jll
    706.4 ms  ✓ Expat_jll
    526.5 ms  ✓ ColorTypes → StyledStringsExt
    774.0 ms  ✓ JpegTurbo_jll
    449.3 ms  ✓ StructUtils → StructUtilsTablesExt
    788.5 ms  ✓ StructArrays
