Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ GeoFormatTypes
  ✓ AbstractFFTs
  ✓ TableTraits
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Compat
  ✓ OrderedCollections
  ✓ Format
  ✓ Grisu
  ✓ Observables
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ OpenLibm_jll
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Showoff
  ✓ JLLWrappers
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Ratios
  ✓ AdaptivePredicates
  ✓ MacroTools
  ✓ Test
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ Missings
  ✓ NaNMath
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ Tables
  ✓ ProgressMeter
  ✓ FilePathsBase
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ FileIO
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ libsixel_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ SparseArrays
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ Libuuid_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Rmath
  ✓ Libffi_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ XML2_jll
  ✓ MKL_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ PaddedViews
  ✓ Statistics
  ✓ StackViews
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ MosaicViews
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FilePaths
  ✓ Glib_jll
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ Xorg_libX11_jll
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Xorg_libXext_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ Automa
  ✓ FFTW
  ✓ Interpolations
  ✓ QOI
  ✓ FFMPEG_jll
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
