nice: cannot set niceness: Permission denied
Precompiling packages...
   1936.8 ms  ✓ IteratorInterfaceExtensions
   2019.7 ms  ✓ PolygonOps
   2030.9 ms  ✓ IndirectArrays
   2034.2 ms  ✓ MuladdMacro
   2260.7 ms  ✓ RangeArrays
   2111.6 ms  ✓ TensorCore
   2121.2 ms  ✓ LaTeXStrings
   2117.2 ms  ✓ Contour
   2135.6 ms  ✓ StatsAPI
   2138.7 ms  ✓ CEnum
   2193.7 ms  ✓ TriplotBase
   2937.9 ms  ✓ AbstractFFTs
   1912.9 ms  ✓ OpenLibm_jll
   2016.4 ms  ✓ IntegerMathUtils
   2224.0 ms  ✓ CompilerSupportLibraries_jll
   2313.0 ms  ✓ InverseFunctions
   4418.9 ms  ✓ FillArrays
   2483.7 ms  ✓ SuiteSparse_jll
   4823.5 ms  ✓ OffsetArrays
   2789.9 ms  ✓ PkgVersion
   4916.8 ms  ✓ Format
   2894.3 ms  ✓ IterTools
   3004.8 ms  ✓ StructUtils
   3104.8 ms  ✓ Grisu
   3183.2 ms  ✓ Preferences
   1889.5 ms  ✓ DataValueInterfaces
   2192.2 ms  ✓ Requires
   1699.6 ms  ✓ Reexport
   1992.0 ms  ✓ EnumX
   2712.0 ms  ✓ Compat
   1981.0 ms  ✓ StableRNGs
   2805.0 ms  ✓ OrderedCollections
   1980.7 ms  ✓ Zlib_jll
   2698.2 ms  ✓ Observables
   2802.2 ms  ✓ AbstractTrees
   2824.6 ms  ✓ DocStringExtensions
   1819.7 ms  ✓ PtrArrays
   2400.9 ms  ✓ IntervalSets
   1887.6 ms  ✓ PCRE2_jll
   2578.2 ms  ✓ RoundingEmulator
   2409.1 ms  ✓ LazyModules
   2483.0 ms  ✓ Inflate
   3096.5 ms  ✓ Extents
   3091.8 ms  ✓ TranscodingStreams
   2378.9 ms  ✓ DataAPI
   2692.3 ms  ✓ ConstructionBase
   8623.8 ms  ✓ Distributed
   2299.6 ms  ✓ Scratch
   2504.0 ms  ✓ StaticArraysCore
   5800.0 ms  ✓ IrrationalConstants
   2625.1 ms  ✓ MappedArrays
   2302.8 ms  ✓ TableTraits
   2302.7 ms  ✓ NaNMath
   2220.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5717.4 ms  ✓ UnicodeFun
  12723.9 ms  ✓ BaseDirs
  10694.9 ms  ✓ MacroTools
   3280.0 ms  ✓ Primes
   2411.3 ms  ✓ StackViews
   2203.1 ms  ✓ Showoff
   6303.4 ms  ✓ AdaptivePredicates
   2518.2 ms  ✓ PaddedViews
   2399.7 ms  ✓ PrecompileTools
   2683.3 ms  ✓ JLLWrappers
   2198.8 ms  ✓ Ratios
   2190.7 ms  ✓ Adapt
   1900.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1823.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2099.4 ms  ✓ AliasTables
   2002.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2032.4 ms  ✓ Missings
   1716.8 ms  ✓ RelocatableFolders
   2597.3 ms  ✓ SharedArrays
   3208.1 ms  ✓ ComputePipeline
   2916.3 ms  ✓ LogExpFunctions
   3382.4 ms  ✓ ProgressMeter
   1992.5 ms  ✓ MosaicViews
   3306.2 ms  ✓ SimpleTraits
   3674.2 ms  ✓ Tables
   2574.4 ms  ✓ OpenSSL_jll
   2193.4 ms  ✓ Libmount_jll
   2476.4 ms  ✓ Graphite2_jll
   2129.3 ms  ✓ Bzip2_jll
   2111.2 ms  ✓ Rmath_jll
   2305.7 ms  ✓ LLVMOpenMP_jll
   4997.5 ms  ✓ FFTA
   2389.5 ms  ✓ Xorg_libXau_jll
   2299.2 ms  ✓ libpng_jll
   7602.4 ms  ✓ DataStructures
   2421.7 ms  ✓ libfdk_aac_jll
   2229.4 ms  ✓ Giflib_jll
   2411.3 ms  ✓ Imath_jll
   2304.0 ms  ✓ FreeType2_jll
   2301.7 ms  ✓ EarCut_jll
   2500.6 ms  ✓ LAME_jll
   2583.6 ms  ✓ CRlibm_jll
   2400.9 ms  ✓ Ogg_jll
   2703.9 ms  ✓ XZ_jll
   3119.5 ms  ✓ JpegTurbo_jll
   2482.2 ms  ✓ Xorg_libXdmcp_jll
   2394.0 ms  ✓ x264_jll
   3021.4 ms  ✓ x265_jll
   2523.4 ms  ✓ Zstd_jll
  12307.8 ms  ✓ FileIO
   2908.1 ms  ✓ LZO_jll
   3427.3 ms  ✓ libaom_jll
   2325.3 ms  ✓ Xorg_xtrans_jll
   2599.5 ms  ✓ Opus_jll
   3786.7 ms  ✓ Expat_jll
   2806.8 ms  ✓ Libffi_jll
   2695.6 ms  ✓ isoband_jll
  15403.7 ms  ✓ SparseArrays
