nice: cannot set niceness: Permission denied
Precompiling packages...
   1594.7 ms  ✓ UUIDs
   1639.5 ms  ✓ nghttp2_jll
   1656.2 ms  ✓ Zlib_jll
   1669.9 ms  ✓ Logging
   1667.9 ms  ✓ MozillaCACerts_jll
   1707.8 ms  ✓ OpenSSL_jll
   1776.0 ms  ✓ NetworkOptions
   1779.3 ms  ✓ CompilerSupportLibraries_jll
   1777.2 ms  ✓ Unicode
   1783.9 ms  ✓ Base64
    508.7 ms  ✓ LibSSH2_jll
    523.9 ms  ✓ p7zip_jll
    611.1 ms  ✓ Printf
    482.3 ms  ✓ LibGit2_jll
    482.4 ms  ✓ LibCURL_jll
   3215.9 ms  ✓ ArgTools
    754.5 ms  ✓ LibCURL
    628.0 ms  ✓ Tar
   2876.2 ms  ✓ Dates
   2995.6 ms  ✓ LibGit2
    455.4 ms  ✓ TOML
   2963.5 ms  ✓ Downloads
   8975.7 ms  ✓ StyledStrings
   1638.9 ms  ✓ JuliaSyntaxHighlighting
   3666.4 ms  ✓ Markdown
  45890.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2484.6 ms  ✓ LaTeXStrings
   2580.4 ms  ✓ RangeArrays
   2574.9 ms  ✓ IteratorInterfaceExtensions
   2576.2 ms  ✓ IndirectArrays
   2658.1 ms  ✓ MuladdMacro
   2671.9 ms  ✓ PolygonOps
   2767.1 ms  ✓ TensorCore
   2775.2 ms  ✓ StatsAPI
   2862.9 ms  ✓ Contour
   3254.3 ms  ✓ TriplotBase
   3663.8 ms  ✓ AbstractFFTs
   2478.7 ms  ✓ TableTraits
   2883.9 ms  ✓ IntegerMathUtils
   2893.3 ms  ✓ OpenLibm_jll
   5638.2 ms  ✓ FillArrays
   3008.4 ms  ✓ SuiteSparse_jll
   5850.7 ms  ✓ OffsetArrays
   3307.2 ms  ✓ Statistics
   3683.0 ms  ✓ IterTools
   4092.2 ms  ✓ Serialization
   2501.9 ms  ✓ DataValueInterfaces
   8039.7 ms  ✓ Format
   2599.3 ms  ✓ EnumX
   2489.7 ms  ✓ Reexport
   3017.2 ms  ✓ StableRNGs
   8956.0 ms  ✓ CEnum
   3378.3 ms  ✓ DocStringExtensions
   3399.0 ms  ✓ AbstractTrees
   4510.0 ms  ✓ Requires
   3209.2 ms  ✓ IntervalSets
   2892.3 ms  ✓ RoundingEmulator
   2670.1 ms  ✓ PtrArrays
   3000.8 ms  ✓ Extents
   3310.4 ms  ✓ Mmap
   2988.4 ms  ✓ PCRE2_jll
   3311.6 ms  ✓ TranscodingStreams
   2995.6 ms  ✓ Inflate
   9101.4 ms  ✓ Observables
   2429.1 ms  ✓ CRC32c
   2702.6 ms  ✓ DataAPI
   3000.8 ms  ✓ StaticArraysCore
  10898.0 ms  ✓ OrderedCollections
   2813.4 ms  ✓ MappedArrays
  11602.0 ms  ✓ Grisu
   2696.6 ms  ✓ Scratch
   2700.2 ms  ✓ InverseFunctions
   7639.1 ms  ✓ AdaptivePredicates
   3707.8 ms  ✓ Preferences
