nice: cannot set niceness: Permission denied
Precompiling packages...
   1993.6 ms  ✓ MuladdMacro
   2066.0 ms  ✓ IteratorInterfaceExtensions
   2218.8 ms  ✓ RangeArrays
   2068.1 ms  ✓ IndirectArrays
   2077.1 ms  ✓ LaTeXStrings
   2073.8 ms  ✓ StatsAPI
   2080.2 ms  ✓ PolygonOps
   2091.9 ms  ✓ TensorCore
   2175.2 ms  ✓ Contour
   2179.8 ms  ✓ CEnum
   2248.7 ms  ✓ TriplotBase
   2893.8 ms  ✓ AbstractFFTs
   1815.9 ms  ✓ TableTraits
   1918.4 ms  ✓ IntegerMathUtils
   2020.0 ms  ✓ OpenLibm_jll
   2013.2 ms  ✓ CompilerSupportLibraries_jll
   2396.8 ms  ✓ InverseFunctions
   2405.3 ms  ✓ SuiteSparse_jll
   4644.0 ms  ✓ FillArrays
   4851.8 ms  ✓ OffsetArrays
   2811.4 ms  ✓ IterTools
   2953.7 ms  ✓ PkgVersion
   5336.1 ms  ✓ Format
   3308.7 ms  ✓ Grisu
   3220.3 ms  ✓ Preferences
   1812.7 ms  ✓ DataValueInterfaces
   2232.1 ms  ✓ NaNMath
   2690.2 ms  ✓ Compat
   2000.6 ms  ✓ EnumX
   1797.0 ms  ✓ Reexport
   2676.4 ms  ✓ Observables
   2105.1 ms  ✓ StableRNGs
   1987.9 ms  ✓ Zlib_jll
   2900.9 ms  ✓ OrderedCollections
   2735.0 ms  ✓ DocStringExtensions
   2616.7 ms  ✓ AbstractTrees
   1813.8 ms  ✓ PCRE2_jll
   1991.5 ms  ✓ PtrArrays
   2395.3 ms  ✓ RoundingEmulator
   2492.7 ms  ✓ Extents
   2698.3 ms  ✓ IntervalSets
   2299.4 ms  ✓ LazyModules
   2677.3 ms  ✓ Inflate
   3008.3 ms  ✓ TranscodingStreams
   2182.0 ms  ✓ DataAPI
   2394.6 ms  ✓ ConstructionBase
   8311.0 ms  ✓ Distributed
   2212.5 ms  ✓ Scratch
   2596.2 ms  ✓ StaticArraysCore
   6184.2 ms  ✓ IrrationalConstants
   5398.4 ms  ✓ UnicodeFun
   3402.9 ms  ✓ MappedArrays
   3485.1 ms  ✓ StructUtils
   2807.0 ms  ✓ Requires
   3305.9 ms  ✓ Primes
  10403.7 ms  ✓ MacroTools
   2911.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12893.3 ms  ✓ BaseDirs
   2766.6 ms  ✓ StackViews
   2898.4 ms  ✓ PaddedViews
   2596.7 ms  ✓ Showoff
   2605.7 ms  ✓ JLLWrappers
   2122.4 ms  ✓ PrecompileTools
   7184.3 ms  ✓ AdaptivePredicates
   2107.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1895.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2296.7 ms  ✓ AliasTables
   1826.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2299.3 ms  ✓ Missings
   1805.9 ms  ✓ RelocatableFolders
   3196.0 ms  ✓ ComputePipeline
   2727.5 ms  ✓ SharedArrays
   1908.6 ms  ✓ Ratios
   2006.1 ms  ✓ Adapt
   3789.8 ms  ✓ Tables
   3496.3 ms  ✓ ProgressMeter
   3083.5 ms  ✓ LogExpFunctions
   2196.2 ms  ✓ MosaicViews
   2319.6 ms  ✓ Graphite2_jll
   2704.4 ms  ✓ OpenSSL_jll
   3302.7 ms  ✓ SimpleTraits
   2595.2 ms  ✓ Libmount_jll
   2410.1 ms  ✓ LLVMOpenMP_jll
   2395.1 ms  ✓ Bzip2_jll
   2400.7 ms  ✓ Rmath_jll
   2409.1 ms  ✓ Xorg_libXau_jll
   2107.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2501.2 ms  ✓ libpng_jll
   2403.1 ms  ✓ libfdk_aac_jll
   5289.8 ms  ✓ FFTA
   7706.3 ms  ✓ DataStructures
   2486.6 ms  ✓ LAME_jll
   2608.9 ms  ✓ Giflib_jll
   2416.9 ms  ✓ LERC_jll
   2485.4 ms  ✓ CRlibm_jll
   2578.3 ms  ✓ EarCut_jll
   2719.8 ms  ✓ JpegTurbo_jll
   2692.3 ms  ✓ XZ_jll
   2483.2 ms  ✓ Ogg_jll
   2391.8 ms  ✓ Xorg_libXdmcp_jll
   2494.9 ms  ✓ x265_jll
   2508.0 ms  ✓ x264_jll
   2705.4 ms  ✓ libaom_jll
   2504.9 ms  ✓ Expat_jll
   2573.0 ms  ✓ LZO_jll
   2402.2 ms  ✓ Opus_jll
   2717.4 ms  ✓ Zstd_jll
   2374.5 ms  ✓ Xorg_xtrans_jll
   2539.4 ms  ✓ Libiconv_jll
   2586.1 ms  ✓ Libffi_jll
   2513.3 ms  ✓ isoband_jll
   2414.9 ms  ✓ Libuuid_jll
   2504.3 ms  ✓ FriBidi_jll
   2395.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3093.0 ms  ✓ OpenSpecFun_jll
   3000.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2389.4 ms  ✓ Imath_jll
   3579.2 ms  ✓ FilePathsBase
   3528.5 ms  ✓ AxisArrays
   2300.3 ms  ✓ Pixman_jll
   2882.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3002.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  16415.4 ms  ✓ SparseArrays
  13376.1 ms  ✓ FileIO
   4395.4 ms  ✓ StructArrays
   3204.5 ms  ✓ FreeType2_jll
   5623.4 ms  ✓ ChainRulesCore
   2213.6 ms  ✓ SortingAlgorithms
   2400.3 ms  ✓ libsixel_jll
   2612.6 ms  ✓ libvorbis_jll
   2795.5 ms  ✓ CRlibm
   3300.1 ms  ✓ Rmath
   3000.2 ms  ✓ Libtiff_jll
   2166.7 ms  ✓ Isoband
   2807.6 ms  ✓ GettextRuntime_jll
   1902.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4195.8 ms  ✓ QuadGK
   2888.5 ms  ✓ OpenEXR_jll
   2596.9 ms  ✓ SuiteSparse
   2799.3 ms  ✓ WoodburyMatrices
   2502.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3108.7 ms  ✓ Statistics
   2880.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2238.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2705.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6893.8 ms  ✓ Xorg_libxcb_jll
   2102.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3089.2 ms  ✓ Fontconfig_jll
   3700.0 ms  ✓ FreeType
   2495.5 ms  ✓ FilePaths
   2783.4 ms  ✓ AxisAlgorithms
   3284.4 ms  ✓ Glib_jll
   3710.2 ms  ✓ PDMats
   2891.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2701.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1995.8 ms  ✓ StructArrays → StructArraysAdaptExt
   5589.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2315.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2120.7 ms  ✓ Xorg_libX11_jll
   2112.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  10117.9 ms  ✓ SpecialFunctions
   5704.7 ms  ✓ SignedDistanceFields
   1553.3 ms  ✓ Xorg_libXrender_jll
   1509.2 ms  ✓ Xorg_libXext_jll
   7408.6 ms  ✓ IntervalArithmetic
   7073.3 ms  ✓ StatsBase
   1903.9 ms  ✓ Cairo_jll
   2004.0 ms  ✓ Libglvnd_jll
   2790.8 ms  ✓ HypergeometricFunctions
   7919.8 ms  ✓ FixedPointNumbers
   1999.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2129.1 ms  ✓ PDMats → StatsBaseExt
   1817.0 ms  ✓ HarfBuzz_jll
   4597.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2007.7 ms  ✓ libwebp_jll
   1680.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1983.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1900.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1115.2 ms  ✓ libass_jll
   1193.8 ms  ✓ Pango_jll
   3584.8 ms  ✓ StatsFuns
   3577.4 ms  ✓ ColorTypes
  23703.4 ms  ✓ StaticArrays
   2256.2 ms  ✓ FFMPEG_jll
   2109.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3916.6 ms  ✓ QOI
   2875.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2995.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3000.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3564.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4000.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5606.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  28612.9 ms  ✓ SIMD
   2390.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11713.5 ms  ✓ ColorVectorSpace
   8208.8 ms  ✓ Interpolations
  11825.7 ms  ✓ ExactPredicates
  35813.0 ms  ✓ Parsers
   1881.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14912.3 ms  ✓ Colors
  17107.5 ms  ✓ Distributions
   2194.4 ms  ✓ OpenEXR
   2384.1 ms  ✓ Graphics
