nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.9 ms  ✓ nghttp2_jll
   1598.0 ms  ✓ MozillaCACerts_jll
   1691.7 ms  ✓ UUIDs
   1688.4 ms  ✓ Unicode
   1693.8 ms  ✓ Logging
   1789.9 ms  ✓ OpenSSL_jll
   1769.5 ms  ✓ Zlib_jll
   1792.7 ms  ✓ CompilerSupportLibraries_jll
   1802.0 ms  ✓ Base64
   1822.5 ms  ✓ NetworkOptions
    466.7 ms  ✓ LibSSH2_jll
    548.1 ms  ✓ p7zip_jll
    711.8 ms  ✓ Printf
    482.6 ms  ✓ LibGit2_jll
    497.5 ms  ✓ LibCURL_jll
   3258.8 ms  ✓ ArgTools
    763.0 ms  ✓ LibCURL
    683.6 ms  ✓ Tar
   3071.6 ms  ✓ Dates
   3115.7 ms  ✓ LibGit2
    457.5 ms  ✓ TOML
   3099.5 ms  ✓ Downloads
   9557.4 ms  ✓ StyledStrings
   1725.9 ms  ✓ JuliaSyntaxHighlighting
   3955.7 ms  ✓ Markdown
  47310.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2469.3 ms  ✓ MuladdMacro
   2552.8 ms  ✓ LaTeXStrings
   2550.9 ms  ✓ PolygonOps
   2556.0 ms  ✓ IteratorInterfaceExtensions
   2564.6 ms  ✓ TensorCore
   2655.2 ms  ✓ RangeArrays
   2954.7 ms  ✓ Contour
   3054.9 ms  ✓ IndirectArrays
   3058.5 ms  ✓ StatsAPI
   3047.1 ms  ✓ TriplotBase
   3272.2 ms  ✓ AbstractFFTs
   2510.3 ms  ✓ OpenLibm_jll
   2600.6 ms  ✓ IntegerMathUtils
   5238.7 ms  ✓ FillArrays
   2900.2 ms  ✓ InverseFunctions
   2765.8 ms  ✓ SuiteSparse_jll
   3201.9 ms  ✓ IterTools
   3382.9 ms  ✓ Statistics
   3902.9 ms  ✓ Serialization
   6454.4 ms  ✓ OffsetArrays
   7531.5 ms  ✓ Format
   2336.0 ms  ✓ Reexport
   2902.1 ms  ✓ EnumX
   2891.1 ms  ✓ StableRNGs
   3119.6 ms  ✓ AbstractTrees
   9440.7 ms  ✓ CEnum
   3778.5 ms  ✓ DocStringExtensions
   3303.7 ms  ✓ IntervalSets
   4995.7 ms  ✓ Requires
   2809.4 ms  ✓ RoundingEmulator
   2998.8 ms  ✓ Mmap
   2893.4 ms  ✓ Extents
   3118.1 ms  ✓ PtrArrays
   2602.7 ms  ✓ PCRE2_jll
   9793.1 ms  ✓ OrderedCollections
   3502.3 ms  ✓ TranscodingStreams
   3014.1 ms  ✓ Inflate
   2482.6 ms  ✓ CRC32c
  10292.2 ms  ✓ Observables
   2497.9 ms  ✓ DataAPI
   2892.6 ms  ✓ StaticArraysCore
   9506.0 ms  ✓ NaNMath
   3291.6 ms  ✓ MappedArrays
  11992.9 ms  ✓ Grisu
   2697.1 ms  ✓ Scratch
   2317.5 ms  ✓ TableTraits
   7522.2 ms  ✓ AdaptivePredicates
   2283.6 ms  ✓ DataValueInterfaces
   3767.0 ms  ✓ Preferences
   2874.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3608.4 ms  ✓ Primes
  10279.6 ms  ✓ LazyModules
   9999.3 ms  ✓ ConstructionBase
   3307.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2595.9 ms  ✓ StackViews
  14891.4 ms  ✓ IrrationalConstants
   7693.5 ms  ✓ PkgVersion
  19105.8 ms  ✓ MacroTools
   2703.0 ms  ✓ PaddedViews
   2401.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23072.6 ms  ✓ BaseDirs
   3206.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6996.3 ms  ✓ SignedDistanceFields
   2784.8 ms  ✓ Ratios
   2902.3 ms  ✓ Adapt
  12197.9 ms  ✓ StructUtils
   2909.2 ms  ✓ AliasTables
   2286.3 ms  ✓ Showoff
  12204.1 ms  ✓ Compat
   2895.5 ms  ✓ RelocatableFolders
   2514.9 ms  ✓ PrecompileTools
   3203.5 ms  ✓ JLLWrappers
   2501.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  14897.9 ms  ✓ InteractiveUtils
   2729.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2890.0 ms  ✓ MosaicViews
   3485.1 ms  ✓ LogExpFunctions
   2605.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2502.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2409.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4018.6 ms  ✓ AxisArrays
   6963.4 ms  ✓ FFTA
   9604.3 ms  ✓ DataStructures
   9708.6 ms  ✓ Missings
   3794.9 ms  ✓ CoreMath_jll
   3687.1 ms  ✓ Libmount_jll
  17730.6 ms  ✓ Distributed
   4101.1 ms  ✓ Graphite2_jll
  11195.5 ms  ✓ Tables
   3813.6 ms  ✓ LLVMOpenMP_jll
   3587.2 ms  ✓ Bzip2_jll
  11006.5 ms  ✓ ComputePipeline
  19019.0 ms  ✓ FixedPointNumbers
   4788.7 ms  ✓ Xorg_libpciaccess_jll
   3700.2 ms  ✓ Rmath_jll
   3397.3 ms  ✓ Imath_jll
   3704.1 ms  ✓ Xorg_libXau_jll
   3682.6 ms  ✓ libfdk_aac_jll
   3715.1 ms  ✓ libpng_jll
   3423.7 ms  ✓ Giflib_jll
   3500.9 ms  ✓ LERC_jll
   3892.6 ms  ✓ EarCut_jll
   4116.8 ms  ✓ LAME_jll
   3915.0 ms  ✓ CRlibm_jll
   3691.6 ms  ✓ Ogg_jll
   3588.6 ms  ✓ x265_jll
   3611.8 ms  ✓ Xorg_libXdmcp_jll
   4398.4 ms  ✓ XZ_jll
   4607.4 ms  ✓ JpegTurbo_jll
   3881.1 ms  ✓ x264_jll
   3999.2 ms  ✓ libaom_jll
  21703.3 ms  ✓ FileIO
   3904.5 ms  ✓ Zstd_jll
   4286.1 ms  ✓ Expat_jll
   3687.0 ms  ✓ Opus_jll
  27111.6 ms  ✓ SparseArrays
   3698.2 ms  ✓ Libffi_jll
   3794.8 ms  ✓ Xorg_xtrans_jll
   3592.7 ms  ✓ isoband_jll
   4290.4 ms  ✓ Libiconv_jll
