nice: cannot set niceness: Permission denied
Precompiling packages...
    450.3 ms  ✓ Reexport
    486.8 ms  ✓ TensorCore
    506.3 ms  ✓ MappedArrays
    588.9 ms  ✓ ConstructionBase
    454.4 ms  ✓ DataValueInterfaces
    492.3 ms  ✓ StatsAPI
    453.6 ms  ✓ CRC32c
    499.7 ms  ✓ RoundingEmulator
    561.8 ms  ✓ Observables
   1355.1 ms  ✓ IrrationalConstants
    509.7 ms  ✓ PolygonOps
    674.6 ms  ✓ IterTools
   1424.6 ms  ✓ Format
    586.1 ms  ✓ IntervalSets
    502.6 ms  ✓ CEnum
    539.2 ms  ✓ Inflate
    509.4 ms  ✓ Contour
    496.5 ms  ✓ LaTeXStrings
    676.3 ms  ✓ TranscodingStreams
    628.8 ms  ✓ Statistics
    533.1 ms  ✓ StaticArraysCore
    531.8 ms  ✓ StableRNGs
    457.5 ms  ✓ PtrArrays
    976.7 ms  ✓ SuiteSparse_jll
    514.5 ms  ✓ Mmap
    467.2 ms  ✓ DataAPI
    657.7 ms  ✓ LazyModules
   1449.8 ms  ✓ AdaptivePredicates
   1000.4 ms  ✓ Grisu
    661.1 ms  ✓ InverseFunctions
    613.0 ms  ✓ EnumX
    789.1 ms  ✓ AbstractTrees
    739.2 ms  ✓ AbstractFFTs
   5745.0 ms  ✓ MacroTools
    899.1 ms  ✓ OpenLibm_jll
    475.6 ms  ✓ IndirectArrays
    519.2 ms  ✓ TriplotBase
    561.1 ms  ✓ Extents
    469.5 ms  ✓ RangeArrays
   1107.7 ms  ✓ FillArrays
    674.8 ms  ✓ OrderedCollections
    704.2 ms  ✓ Serialization
    643.9 ms  ✓ DocStringExtensions
    435.4 ms  ✓ IteratorInterfaceExtensions
    763.3 ms  ✓ Requires
    514.5 ms  ✓ Scratch
   1442.8 ms  ✓ OffsetArrays
   1299.7 ms  ✓ InteractiveUtils
    765.5 ms  ✓ StructUtils
    611.5 ms  ✓ Compat
    927.9 ms  ✓ LazyArtifacts
    567.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    494.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4133.7 ms  ✓ BaseDirs
   2585.0 ms  ✓ Preferences
    450.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3032.8 ms  ✓ PkgVersion
    454.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1299.6 ms  ✓ SignedDistanceFields
    577.0 ms  ✓ AliasTables
    588.9 ms  ✓ Missings
    492.2 ms  ✓ Showoff
    439.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    555.3 ms  ✓ NaNMath
    500.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3136.4 ms  ✓ FixedPointNumbers
   1848.9 ms  ✓ DataStructures
    643.4 ms  ✓ LogExpFunctions
    433.6 ms  ✓ TableTraits
    487.7 ms  ✓ Ratios
   2686.1 ms  ✓ Distributed
    580.3 ms  ✓ Adapt
    473.2 ms  ✓ PaddedViews
    515.1 ms  ✓ RelocatableFolders
    453.7 ms  ✓ StackViews
    711.7 ms  ✓ SimpleTraits
    456.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4279.4 ms  ✓ SparseArrays
    451.1 ms  ✓ PrecompileTools
    809.6 ms  ✓ AxisArrays
    566.9 ms  ✓ JLLWrappers
    741.6 ms  ✓ ComputePipeline
    570.7 ms  ✓ SortingAlgorithms
   1409.2 ms  ✓ ColorTypes
    535.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1182.7 ms  ✓ QuadGK
   5442.9 ms  ✓ FileIO
    495.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    943.0 ms  ✓ Tables
    617.9 ms  ✓ SharedArrays
    436.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
