nice: cannot set niceness: Permission denied
Precompiling packages...
    414.9 ms  ✓ Reexport
    481.3 ms  ✓ TensorCore
    516.8 ms  ✓ MappedArrays
    565.5 ms  ✓ ConstructionBase
    455.7 ms  ✓ DataValueInterfaces
    417.3 ms  ✓ CRC32c
    449.7 ms  ✓ StatsAPI
    487.9 ms  ✓ RoundingEmulator
    563.3 ms  ✓ Observables
   1361.6 ms  ✓ IrrationalConstants
    487.8 ms  ✓ PolygonOps
    638.9 ms  ✓ IterTools
   1262.9 ms  ✓ Format
    568.7 ms  ✓ IntervalSets
    473.0 ms  ✓ CEnum
    499.4 ms  ✓ Contour
    531.3 ms  ✓ Inflate
    466.3 ms  ✓ LaTeXStrings
    656.8 ms  ✓ TranscodingStreams
    531.2 ms  ✓ StaticArraysCore
    620.1 ms  ✓ Statistics
    513.9 ms  ✓ StableRNGs
    444.9 ms  ✓ PtrArrays
    871.4 ms  ✓ SuiteSparse_jll
    524.8 ms  ✓ Mmap
    466.7 ms  ✓ DataAPI
    664.0 ms  ✓ LazyModules
    947.1 ms  ✓ Grisu
   1490.3 ms  ✓ AdaptivePredicates
    602.6 ms  ✓ InverseFunctions
    570.7 ms  ✓ MuladdMacro
    580.1 ms  ✓ EnumX
    702.3 ms  ✓ AbstractFFTs
    752.9 ms  ✓ AbstractTrees
   5525.1 ms  ✓ MacroTools
    465.6 ms  ✓ IntegerMathUtils
    527.1 ms  ✓ TriplotBase
    497.8 ms  ✓ IndirectArrays
    766.4 ms  ✓ OpenLibm_jll
    457.3 ms  ✓ RangeArrays
    533.1 ms  ✓ Extents
   1080.8 ms  ✓ FillArrays
    677.2 ms  ✓ OrderedCollections
    672.0 ms  ✓ Serialization
    596.4 ms  ✓ DocStringExtensions
    396.4 ms  ✓ IteratorInterfaceExtensions
    780.0 ms  ✓ Requires
    494.5 ms  ✓ Scratch
   1441.5 ms  ✓ OffsetArrays
    716.7 ms  ✓ StructUtils
   1267.2 ms  ✓ InteractiveUtils
    595.5 ms  ✓ Compat
    462.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    480.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    490.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3908.1 ms  ✓ BaseDirs
   2266.5 ms  ✓ Preferences
    403.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2868.7 ms  ✓ PkgVersion
   1310.3 ms  ✓ SignedDistanceFields
    579.7 ms  ✓ AliasTables
    532.3 ms  ✓ Missings
    464.8 ms  ✓ Showoff
    445.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    529.9 ms  ✓ NaNMath
    634.5 ms  ✓ Primes
    502.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2993.8 ms  ✓ FixedPointNumbers
    629.2 ms  ✓ LogExpFunctions
   1841.8 ms  ✓ DataStructures
    417.2 ms  ✓ TableTraits
    446.7 ms  ✓ Ratios
    557.8 ms  ✓ Adapt
   2663.0 ms  ✓ Distributed
    500.7 ms  ✓ RelocatableFolders
    461.7 ms  ✓ PaddedViews
    441.8 ms  ✓ StackViews
    707.5 ms  ✓ SimpleTraits
    420.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4304.5 ms  ✓ SparseArrays
    449.9 ms  ✓ PrecompileTools
    790.7 ms  ✓ AxisArrays
    549.8 ms  ✓ JLLWrappers
    716.6 ms  ✓ ComputePipeline
   1150.4 ms  ✓ FFTA
    520.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1477.5 ms  ✓ ColorTypes
   5269.9 ms  ✓ FileIO
    619.3 ms  ✓ SortingAlgorithms
    930.4 ms  ✓ QuadGK
    450.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    870.1 ms  ✓ Tables
    444.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    590.3 ms  ✓ SharedArrays
    502.6 ms  ✓ MosaicViews
    834.1 ms  ✓ ProgressMeter
    695.7 ms  ✓ WoodburyMatrices
   1003.9 ms  ✓ FilePathsBase
   1420.6 ms  ✓ ChainRulesCore
    603.2 ms  ✓ Statistics → SparseArraysExt
    661.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    563.3 ms  ✓ SuiteSparse
    589.6 ms  ✓ Adapt → AdaptSparseArraysExt
  21565.5 ms  ✓ Unitful
    634.8 ms  ✓ Libffi_jll
    685.7 ms  ✓ LZO_jll
    682.3 ms  ✓ EarCut_jll
    744.3 ms  ✓ Bzip2_jll
    829.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   9752.1 ms  ✓ SIMD
    897.7 ms  ✓ isoband_jll
   1071.4 ms  ✓ XZ_jll
    925.6 ms  ✓ Rmath_jll
    917.7 ms  ✓ OpenSpecFun_jll
    891.9 ms  ✓ Xorg_xtrans_jll
    931.7 ms  ✓ Opus_jll
    922.8 ms  ✓ x265_jll
    955.5 ms  ✓ libpng_jll
    953.7 ms  ✓ CRlibm_jll
    978.6 ms  ✓ Imath_jll
    968.8 ms  ✓ Libmount_jll
   1017.6 ms  ✓ libfdk_aac_jll
    946.3 ms  ✓ Libuuid_jll
  15807.4 ms  ✓ Parsers
  16493.1 ms  ✓ StaticArrays
    885.9 ms  ✓ FriBidi_jll
    728.8 ms  ✓ LERC_jll
    708.8 ms  ✓ Xorg_libXau_jll
    678.3 ms  ✓ Ogg_jll
    700.3 ms  ✓ LAME_jll
    675.5 ms  ✓ Graphite2_jll
    685.4 ms  ✓ x264_jll
    682.1 ms  ✓ Xorg_libpciaccess_jll
    669.3 ms  ✓ LLVMOpenMP_jll
    713.5 ms  ✓ Libiconv_jll
    710.1 ms  ✓ libaom_jll
    686.5 ms  ✓ Xorg_libXdmcp_jll
    696.0 ms  ✓ Giflib_jll
    699.6 ms  ✓ Expat_jll
    778.0 ms  ✓ JpegTurbo_jll
    527.3 ms  ✓ ColorTypes → StyledStringsExt
    450.9 ms  ✓ StructUtils → StructUtilsTablesExt
    750.2 ms  ✓ StructArrays
    618.9 ms  ✓ AxisAlgorithms
    466.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    595.6 ms  ✓ FilePaths
    638.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2209.0 ms  ✓ ColorVectorSpace
    529.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1244.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    854.3 ms  ✓ PDMats
    545.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    613.1 ms  ✓ Unitful → PrintfExt
    676.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    702.7 ms  ✓ Unitful → NaNMathExt
   5093.2 ms  ✓ Colors
   2643.8 ms  ✓ StatsBase
    738.3 ms  ✓ FreeType2_jll
    472.4 ms  ✓ Isoband
    740.5 ms  ✓ Rmath
    883.8 ms  ✓ CRlibm
    798.5 ms  ✓ OpenEXR_jll
    581.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
