Precompiling Pkg...
   1039.7 ms  ✓ Logging
   1038.7 ms  ✓ MozillaCACerts_jll
   1121.8 ms  ✓ UUIDs
   1121.1 ms  ✓ Unicode
   1126.7 ms  ✓ MbedTLS_jll
   1131.1 ms  ✓ p7zip_jll
   1136.1 ms  ✓ Zlib_jll
   1179.2 ms  ✓ NetworkOptions
   1157.3 ms  ✓ nghttp2_jll
   1260.7 ms  ✓ Base64
    356.0 ms  ✓ LibSSH2_jll
    458.2 ms  ✓ Printf
    421.6 ms  ✓ LibGit2_jll
    420.4 ms  ✓ LibCURL_jll
   2065.8 ms  ✓ ArgTools
    563.7 ms  ✓ LibCURL
    572.1 ms  ✓ Tar
   2424.3 ms  ✓ Dates
   2860.3 ms  ✓ Markdown
   2371.3 ms  ✓ LibGit2
    398.7 ms  ✓ TOML
   2996.9 ms  ✓ Downloads
  39490.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1792.4 ms  ✓ IteratorInterfaceExtensions
   1910.7 ms  ✓ RangeArrays
   1913.8 ms  ✓ IndirectArrays
   1914.9 ms  ✓ LaTeXStrings
   1993.7 ms  ✓ PolygonOps
   1991.6 ms  ✓ Contour
   2000.7 ms  ✓ StatsAPI
   2008.8 ms  ✓ CEnum
   2400.4 ms  ✓ TensorCore
   2403.0 ms  ✓ TriplotBase
   2886.8 ms  ✓ AbstractFFTs
   3482.9 ms  ✓ Serialization
   2394.1 ms  ✓ OpenLibm_jll
   4207.1 ms  ✓ FillArrays
   2407.7 ms  ✓ InverseFunctions
   2505.0 ms  ✓ CompilerSupportLibraries_jll
   2502.9 ms  ✓ IterTools
   2598.2 ms  ✓ Statistics
   4588.8 ms  ✓ OffsetArrays
   2617.0 ms  ✓ SuiteSparse_jll
   2302.7 ms  ✓ Observables
   1900.5 ms  ✓ DataValueInterfaces
   3013.9 ms  ✓ OrderedCollections
   3669.0 ms  ✓ Grisu
   5786.9 ms  ✓ Format
   3116.9 ms  ✓ Requires
   1695.8 ms  ✓ Reexport
   2121.0 ms  ✓ EnumX
   2288.0 ms  ✓ StableRNGs
   2506.0 ms  ✓ DocStringExtensions
   2399.0 ms  ✓ IntervalSets
   2383.6 ms  ✓ RoundingEmulator
   2676.1 ms  ✓ AbstractTrees
   2022.8 ms  ✓ Mmap
   1834.1 ms  ✓ PtrArrays
   1912.3 ms  ✓ PCRE2_jll
   2303.3 ms  ✓ Extents
   2206.0 ms  ✓ LazyModules
   2607.3 ms  ✓ TranscodingStreams
   1700.0 ms  ✓ CRC32c
   2300.8 ms  ✓ Inflate
   1970.9 ms  ✓ DataAPI
   2088.9 ms  ✓ MappedArrays
   2415.9 ms  ✓ StaticArraysCore
   2605.9 ms  ✓ ConstructionBase
   5618.4 ms  ✓ IrrationalConstants
   2705.1 ms  ✓ Scratch
   2730.3 ms  ✓ TableTraits
   3506.0 ms  ✓ Compat
   6786.6 ms  ✓ AdaptivePredicates
   3307.9 ms  ✓ NaNMath
  11194.4 ms  ✓ MacroTools
   4990.4 ms  ✓ Preferences
   4719.2 ms  ✓ LazyArtifacts
  13612.6 ms  ✓ BaseDirs
   3195.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   4108.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2592.7 ms  ✓ StackViews
   2200.1 ms  ✓ PaddedViews
   6874.7 ms  ✓ InteractiveUtils
   1898.5 ms  ✓ Ratios
   2198.2 ms  ✓ Showoff
   2012.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2093.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2303.4 ms  ✓ Adapt
   7201.2 ms  ✓ PkgVersion
   1803.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2575.8 ms  ✓ AliasTables
   2399.4 ms  ✓ Missings
   2309.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2184.1 ms  ✓ RelocatableFolders
   2711.0 ms  ✓ LogExpFunctions
   8402.8 ms  ✓ Distributed
   2108.6 ms  ✓ PrecompileTools
   2403.9 ms  ✓ JLLWrappers
   2592.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2894.5 ms  ✓ MosaicViews
   3295.4 ms  ✓ ComputePipeline
   3792.0 ms  ✓ Tables
   2095.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2695.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3709.2 ms  ✓ SimpleTraits
  10481.7 ms  ✓ FixedPointNumbers
   3403.4 ms  ✓ AxisArrays
   3385.0 ms  ✓ SharedArrays
   2799.8 ms  ✓ OpenSSL_jll
   2573.1 ms  ✓ Graphite2_jll
   2513.3 ms  ✓ Libmount_jll
   2587.1 ms  ✓ LLVMOpenMP_jll
   3900.4 ms  ✓ ProgressMeter
   2807.7 ms  ✓ Bzip2_jll
   2695.7 ms  ✓ Xorg_libXau_jll
   2599.9 ms  ✓ libpng_jll
   2809.1 ms  ✓ libfdk_aac_jll
   2779.4 ms  ✓ Imath_jll
   2783.4 ms  ✓ Giflib_jll
   2603.5 ms  ✓ LAME_jll
   2827.4 ms  ✓ LERC_jll
   2606.1 ms  ✓ EarCut_jll
   7009.3 ms  ✓ ColorTypes
   2621.5 ms  ✓ CRlibm_jll
   2916.7 ms  ✓ JpegTurbo_jll
   5693.0 ms  ✓ IntelOpenMP_jll
   2880.8 ms  ✓ Ogg_jll
   3195.9 ms  ✓ XZ_jll
  16995.6 ms  ✓ SparseArrays
   3093.9 ms  ✓ oneTBB_jll
   3016.2 ms  ✓ Xorg_libXdmcp_jll
   3301.1 ms  ✓ x264_jll
   3701.9 ms  ✓ x265_jll
   2915.4 ms  ✓ Zstd_jll
   3123.2 ms  ✓ LZO_jll
   3008.7 ms  ✓ Opus_jll
   2997.3 ms  ✓ Xorg_xtrans_jll
   4588.2 ms  ✓ libaom_jll
   4324.0 ms  ✓ Expat_jll
   3695.0 ms  ✓ Libiconv_jll
   2885.7 ms  ✓ isoband_jll
  20893.0 ms  ✓ FileIO
  17815.1 ms  ✓ Test
   3205.7 ms  ✓ Libffi_jll
   2689.0 ms  ✓ Libuuid_jll
   3388.5 ms  ✓ FFTW_jll
   2708.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3199.6 ms  ✓ FriBidi_jll
   3001.5 ms  ✓ OpenSpecFun_jll
   2091.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4192.0 ms  ✓ FilePathsBase
   2707.8 ms  ✓ FreeType2_jll
   2809.9 ms  ✓ Pixman_jll
   3902.0 ms  ✓ StructArrays
   3483.0 ms  ✓ OpenEXR_jll
   3196.3 ms  ✓ CRlibm
   5682.3 ms  ✓ ChainRulesCore
   2891.1 ms  ✓ libsixel_jll
   3083.7 ms  ✓ WoodburyMatrices
   3200.3 ms  ✓ libvorbis_jll
   2890.3 ms  ✓ SuiteSparse
   6801.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7400.7 ms  ✓ DataStructures
   2700.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2811.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3078.1 ms  ✓ Statistics → SparseArraysExt
   2686.5 ms  ✓ Isoband
   3202.8 ms  ✓ Libtiff_jll
   3101.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4599.3 ms  ✓ GettextRuntime_jll
   1987.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10389.0 ms  ✓ ColorVectorSpace
   4499.8 ms  ✓ SignedDistanceFields
   5128.1 ms  ✓ Rmath_jll
   7707.9 ms  ✓ Xorg_libxcb_jll
   9102.9 ms  ✓ MKL_jll
   4703.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3600.3 ms  ✓ StructArrays → StructArraysAdaptExt
   6605.7 ms  ✓ FilePaths
   2786.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5199.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3091.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   8017.2 ms  ✓ FreeType
   6285.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2820.4 ms  ✓ AxisAlgorithms
  37580.7 ms  ✓ StaticArrays
  14307.1 ms  ✓ QOI
  38401.3 ms  ✓ SIMD
  10315.1 ms  ✓ Fontconfig_jll
   2925.2 ms  ✓ SortingAlgorithms
  52974.2 ms  ✓ StyledStrings
  21001.2 ms  ✓ Colors
   4668.8 ms  ✓ PDMats
   3214.1 ms  ✓ Xorg_libX11_jll
   3688.2 ms  ✓ Rmath
   4224.8 ms  ✓ Glib_jll
   7095.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15630.2 ms  ✓ SpecialFunctions
   2907.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3114.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2995.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5603.9 ms  ✓ QuadGK
   3004.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3132.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11915.3 ms  ✓ IntervalArithmetic
   2798.9 ms  ✓ Animations
   3083.9 ms  ✓ ColorTypes → StyledStringsExt
   3481.8 ms  ✓ Graphics
   4689.4 ms  ✓ Xorg_libXrender_jll
   5100.5 ms  ✓ FillArrays → FillArraysPDMatsExt
