nice: cannot set niceness: Permission denied
Precompiling packages...
   1613.9 ms  ✓ UUIDs
   1615.3 ms  ✓ Logging
   1633.2 ms  ✓ MozillaCACerts_jll
   1703.5 ms  ✓ Unicode
   1720.4 ms  ✓ nghttp2_jll
   1758.5 ms  ✓ OpenSSL_jll
   1815.4 ms  ✓ Zlib_jll
   1833.0 ms  ✓ NetworkOptions
   1843.6 ms  ✓ CompilerSupportLibraries_jll
   1907.4 ms  ✓ Base64
    518.9 ms  ✓ LibSSH2_jll
    710.7 ms  ✓ Printf
    582.7 ms  ✓ p7zip_jll
    490.7 ms  ✓ LibCURL_jll
    492.4 ms  ✓ LibGit2_jll
   3341.7 ms  ✓ ArgTools
    742.2 ms  ✓ LibCURL
    663.4 ms  ✓ Tar
   2969.6 ms  ✓ Dates
   3032.4 ms  ✓ LibGit2
    454.9 ms  ✓ TOML
   3128.4 ms  ✓ Downloads
   9649.9 ms  ✓ StyledStrings
   1754.4 ms  ✓ JuliaSyntaxHighlighting
   4012.0 ms  ✓ Markdown
  47096.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2526.0 ms  ✓ RangeArrays
   2522.3 ms  ✓ LaTeXStrings
   2529.8 ms  ✓ IteratorInterfaceExtensions
   2609.5 ms  ✓ MuladdMacro
   2697.4 ms  ✓ PolygonOps
   2695.4 ms  ✓ TensorCore
   2725.6 ms  ✓ StatsAPI
   3299.0 ms  ✓ Contour
   3305.9 ms  ✓ IndirectArrays
   3403.1 ms  ✓ TriplotBase
   3719.6 ms  ✓ AbstractFFTs
   2496.0 ms  ✓ IntegerMathUtils
   2693.7 ms  ✓ OpenLibm_jll
   5398.5 ms  ✓ FillArrays
   2996.9 ms  ✓ InverseFunctions
   3132.3 ms  ✓ Statistics
   3213.4 ms  ✓ IterTools
   6008.5 ms  ✓ OffsetArrays
   3579.0 ms  ✓ Serialization
   2830.6 ms  ✓ SuiteSparse_jll
   2398.0 ms  ✓ DataValueInterfaces
   7706.3 ms  ✓ Format
   2693.6 ms  ✓ EnumX
   2299.0 ms  ✓ Reexport
   3422.3 ms  ✓ StableRNGs
   3206.2 ms  ✓ DocStringExtensions
   3283.0 ms  ✓ AbstractTrees
   9322.8 ms  ✓ CEnum
   4398.6 ms  ✓ Requires
   3790.7 ms  ✓ IntervalSets
   2979.7 ms  ✓ RoundingEmulator
   2999.1 ms  ✓ Mmap
   2596.1 ms  ✓ PtrArrays
   3105.6 ms  ✓ Extents
   2583.4 ms  ✓ PCRE2_jll
   2887.5 ms  ✓ Inflate
   3499.7 ms  ✓ TranscodingStreams
   9280.8 ms  ✓ Observables
   2603.5 ms  ✓ Adapt
   2485.2 ms  ✓ DataAPI
   2973.3 ms  ✓ CRC32c
  10707.2 ms  ✓ OrderedCollections
   2995.4 ms  ✓ StaticArraysCore
   2793.0 ms  ✓ MappedArrays
  11821.1 ms  ✓ Grisu
   2529.4 ms  ✓ Scratch
   7122.8 ms  ✓ AdaptivePredicates
   2388.7 ms  ✓ TableTraits
   3821.1 ms  ✓ Preferences
   3308.5 ms  ✓ Primes
   2598.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9666.5 ms  ✓ LazyModules
   2594.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  10102.1 ms  ✓ ConstructionBase
   2819.3 ms  ✓ StackViews
  14699.2 ms  ✓ IrrationalConstants
   2871.8 ms  ✓ PaddedViews
   7881.3 ms  ✓ PkgVersion
  19223.1 ms  ✓ MacroTools
   2876.2 ms  ✓ Ratios
   2204.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10727.9 ms  ✓ StructUtils
  23129.2 ms  ✓ BaseDirs
   2433.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7303.6 ms  ✓ SignedDistanceFields
  10913.8 ms  ✓ Compat
   2898.9 ms  ✓ AliasTables
