Precompiling Pkg...
   1634.3 ms  ✓ Logging
   1696.7 ms  ✓ Unicode
   2001.5 ms  ✓ UUIDs
   2220.0 ms  ✓ NetworkOptions
   1999.6 ms  ✓ MbedTLS_jll
   2069.8 ms  ✓ nghttp2_jll
   2309.5 ms  ✓ MozillaCACerts_jll
   2481.2 ms  ✓ Base64
   2638.7 ms  ✓ Zlib_jll
   2845.8 ms  ✓ p7zip_jll
   1397.9 ms  ✓ Printf
   1388.6 ms  ✓ LibSSH2_jll
   4298.7 ms  ✓ ArgTools
   1114.5 ms  ✓ LibGit2_jll
   1438.9 ms  ✓ LibCURL_jll
   1436.2 ms  ✓ Tar
   1283.3 ms  ✓ LibCURL
   5030.9 ms  ✓ Dates
   5832.9 ms  ✓ Markdown
   1048.5 ms  ✓ TOML
   4961.0 ms  ✓ LibGit2
   5543.2 ms  ✓ Downloads
  76651.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 89 seconds
Precompiling project...
   2077.5 ms  ✓ GeoFormatTypes
   2408.7 ms  ✓ StatsAPI
   2473.7 ms  ✓ IteratorInterfaceExtensions
   2501.2 ms  ✓ PolygonOps
   2901.9 ms  ✓ LaTeXStrings
   2837.9 ms  ✓ TriplotBase
   3392.1 ms  ✓ AbstractFFTs
   3542.8 ms  ✓ TensorCore
   3628.5 ms  ✓ RangeArrays
   3654.8 ms  ✓ Contour
   3809.6 ms  ✓ CEnum
   3935.8 ms  ✓ IndirectArrays
   4603.2 ms  ✓ Serialization
   2695.9 ms  ✓ InverseFunctions
   2924.4 ms  ✓ Statistics
   2570.4 ms  ✓ SuiteSparse_jll
   5499.5 ms  ✓ OffsetArrays
   3898.0 ms  ✓ OpenLibm_jll
   5993.0 ms  ✓ FillArrays
   3461.0 ms  ✓ IterTools
   4004.8 ms  ✓ CompilerSupportLibraries_jll
   2871.1 ms  ✓ EnumX
   3584.6 ms  ✓ Observables
   3467.6 ms  ✓ DataValueInterfaces
   4033.0 ms  ✓ Grisu
   2350.2 ms  ✓ Reexport
   4280.2 ms  ✓ OrderedCollections
   4352.2 ms  ✓ Requires
   2998.4 ms  ✓ StableRNGs
   8383.2 ms  ✓ Format
   3576.6 ms  ✓ AbstractTrees
   3183.5 ms  ✓ Extents
   3749.6 ms  ✓ RoundingEmulator
   3660.7 ms  ✓ Mmap
   1756.2 ms  ✓ CRC32c
   3237.5 ms  ✓ PCRE2_jll
   3753.9 ms  ✓ PtrArrays
   2806.8 ms  ✓ LazyModules
   4776.2 ms  ✓ IntervalSets
   2998.4 ms  ✓ ConstructionBase
   3885.0 ms  ✓ TranscodingStreams
   3408.5 ms  ✓ Inflate
   3211.5 ms  ✓ StaticArraysCore
   4364.0 ms  ✓ DataAPI
   7301.8 ms  ✓ IrrationalConstants
   3296.3 ms  ✓ MappedArrays
   3492.0 ms  ✓ Scratch
   6515.1 ms  ✓ AdaptivePredicates
   3664.2 ms  ✓ Compat
   3367.2 ms  ✓ DocStringExtensions
   3603.7 ms  ✓ TableTraits
   2366.8 ms  ✓ NaNMath
   3871.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2902.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3274.0 ms  ✓ Showoff
   2370.0 ms  ✓ Adapt
   5780.4 ms  ✓ Preferences
   1890.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3092.5 ms  ✓ Ratios
   2922.0 ms  ✓ AliasTables
   2550.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2216.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3495.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2962.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9002.0 ms  ✓ InteractiveUtils
   2457.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2401.7 ms  ✓ JLLWrappers
   4272.5 ms  ✓ Missings
   4504.6 ms  ✓ RelocatableFolders
   6836.5 ms  ✓ GeoInterface
   4675.1 ms  ✓ LogExpFunctions
   3251.7 ms  ✓ PrecompileTools
   6025.2 ms  ✓ Tables
   4506.9 ms  ✓ AxisArrays
   3605.3 ms  ✓ StackViews
  13028.2 ms  ✓ Distributed
  14522.9 ms  ✓ MacroTools
   3654.5 ms  ✓ Libmount_jll
   4415.6 ms  ✓ PaddedViews
   3427.2 ms  ✓ LLVMOpenMP_jll
   4544.0 ms  ✓ OpenSSL_jll
   6288.3 ms  ✓ FilePathsBase
   2981.9 ms  ✓ Xorg_libXau_jll
   4398.5 ms  ✓ Rmath_jll
   8461.8 ms  ✓ ChainRulesCore
   3989.6 ms  ✓ libpng_jll
   4040.7 ms  ✓ libfdk_aac_jll
   3181.1 ms  ✓ LAME_jll
   8743.2 ms  ✓ DataStructures
   3832.9 ms  ✓ Imath_jll
   3023.0 ms  ✓ XZ_jll
   4558.2 ms  ✓ Giflib_jll
