nice: cannot set niceness: Permission denied
Precompiling packages...
   1501.8 ms  ✓ UUIDs
   1600.3 ms  ✓ CompilerSupportLibraries_jll
   1658.4 ms  ✓ Logging
   1680.7 ms  ✓ MozillaCACerts_jll
   1713.7 ms  ✓ OpenSSL_jll
   1779.2 ms  ✓ Zlib_jll
   1786.6 ms  ✓ nghttp2_jll
   1802.0 ms  ✓ Unicode
   1817.9 ms  ✓ NetworkOptions
   1898.2 ms  ✓ Base64
    551.0 ms  ✓ LibSSH2_jll
    673.2 ms  ✓ p7zip_jll
    698.8 ms  ✓ Printf
    501.2 ms  ✓ LibGit2_jll
    500.1 ms  ✓ LibCURL_jll
   3277.4 ms  ✓ ArgTools
    791.3 ms  ✓ LibCURL
    632.4 ms  ✓ Tar
   2975.0 ms  ✓ Dates
   3183.2 ms  ✓ LibGit2
    449.6 ms  ✓ TOML
   3020.1 ms  ✓ Downloads
   9461.7 ms  ✓ StyledStrings
   1733.8 ms  ✓ JuliaSyntaxHighlighting
   3903.4 ms  ✓ Markdown
  47625.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2601.0 ms  ✓ PolygonOps
   2611.6 ms  ✓ IteratorInterfaceExtensions
   2613.8 ms  ✓ IndirectArrays
   2628.1 ms  ✓ LaTeXStrings
   2815.5 ms  ✓ RangeArrays
   2821.5 ms  ✓ StatsAPI
   2887.8 ms  ✓ TriplotBase
   3016.0 ms  ✓ Contour
   3025.7 ms  ✓ TensorCore
   3301.7 ms  ✓ AbstractFFTs
   3291.5 ms  ✓ IntegerMathUtils
   2409.8 ms  ✓ TableTraits
   2602.1 ms  ✓ OpenLibm_jll
   5211.6 ms  ✓ FillArrays
   2487.6 ms  ✓ CommonSolve
   2713.7 ms  ✓ SuiteSparse_jll
   5688.6 ms  ✓ OffsetArrays
   3576.1 ms  ✓ IterTools
   3999.1 ms  ✓ Serialization
   4580.4 ms  ✓ Statistics
   2500.6 ms  ✓ DataValueInterfaces
   4304.5 ms  ✓ Requires
   7802.4 ms  ✓ Format
   2528.8 ms  ✓ Reexport
   2800.5 ms  ✓ StableRNGs
   3089.0 ms  ✓ EnumX
   3383.3 ms  ✓ DocStringExtensions
   3604.0 ms  ✓ AbstractTrees
   9622.6 ms  ✓ CEnum
   3307.2 ms  ✓ IntervalSets
   2723.4 ms  ✓ RoundingEmulator
   2702.4 ms  ✓ CompositionsBase
   2701.2 ms  ✓ PtrArrays
   3087.6 ms  ✓ Mmap
   2785.0 ms  ✓ PCRE2_jll
   3899.1 ms  ✓ TranscodingStreams
   2918.4 ms  ✓ Inflate
   2669.0 ms  ✓ DataAPI
   9310.1 ms  ✓ Observables
   2302.4 ms  ✓ CRC32c
   3426.0 ms  ✓ Adapt
   3007.7 ms  ✓ StaticArraysCore
   3089.6 ms  ✓ MappedArrays
  11319.7 ms  ✓ OrderedCollections
   2899.2 ms  ✓ Scratch
   7112.0 ms  ✓ AdaptivePredicates
   3423.1 ms  ✓ Preferences
   2799.4 ms  ✓ InverseFunctions
   3221.0 ms  ✓ Primes
   2482.6 ms  ✓ StackViews
   9225.2 ms  ✓ LazyModules
   2885.0 ms  ✓ PaddedViews
   9722.9 ms  ✓ ConstructionBase
   7381.3 ms  ✓ PkgVersion
   2429.4 ms  ✓ Ratios
  14520.1 ms  ✓ IrrationalConstants
   2981.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10079.1 ms  ✓ Compat
   2582.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
  20404.7 ms  ✓ MacroTools
   9577.7 ms  ✓ NaNMath
   3388.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  24322.6 ms  ✓ BaseDirs
  13709.9 ms  ✓ StructUtils
   7408.4 ms  ✓ SignedDistanceFields
   4306.8 ms  ✓ AliasTables
   3099.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13799.1 ms  ✓ InteractiveUtils
   2487.1 ms  ✓ PrecompileTools
   3099.8 ms  ✓ RelocatableFolders
   2974.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3295.3 ms  ✓ JLLWrappers
   2474.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3015.2 ms  ✓ MosaicViews
   2605.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2392.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2610.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2414.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3804.2 ms  ✓ LogExpFunctions
