nice: cannot set niceness: Permission denied
Precompiling packages...
   1491.3 ms  ✓ Logging
   1600.2 ms  ✓ OpenSSL_jll
   1576.8 ms  ✓ MozillaCACerts_jll
   1579.7 ms  ✓ Zlib_jll
   1664.2 ms  ✓ nghttp2_jll
   1672.9 ms  ✓ UUIDs
   1705.0 ms  ✓ Unicode
   1765.7 ms  ✓ CompilerSupportLibraries_jll
   1773.5 ms  ✓ Base64
   1807.2 ms  ✓ NetworkOptions
    554.8 ms  ✓ LibSSH2_jll
    544.1 ms  ✓ p7zip_jll
    700.4 ms  ✓ Printf
    490.9 ms  ✓ LibGit2_jll
    489.5 ms  ✓ LibCURL_jll
   3229.3 ms  ✓ ArgTools
    760.3 ms  ✓ LibCURL
    637.4 ms  ✓ Tar
   2908.4 ms  ✓ Dates
   3010.3 ms  ✓ LibGit2
    441.7 ms  ✓ TOML
   2989.9 ms  ✓ Downloads
   9203.0 ms  ✓ StyledStrings
   1618.6 ms  ✓ JuliaSyntaxHighlighting
   3786.8 ms  ✓ Markdown
  46274.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2533.6 ms  ✓ PolygonOps
   2555.4 ms  ✓ IteratorInterfaceExtensions
   2563.3 ms  ✓ RangeArrays
   2574.7 ms  ✓ IndirectArrays
   2659.6 ms  ✓ LaTeXStrings
   2661.4 ms  ✓ StatsAPI
   2676.4 ms  ✓ MuladdMacro
   2863.8 ms  ✓ TensorCore
   2964.0 ms  ✓ Contour
   3150.7 ms  ✓ TriplotBase
   3468.8 ms  ✓ AbstractFFTs
   2397.3 ms  ✓ TableTraits
   2626.9 ms  ✓ IntegerMathUtils
   2997.6 ms  ✓ InverseFunctions
   3094.2 ms  ✓ SuiteSparse_jll
   5938.6 ms  ✓ FillArrays
   3502.2 ms  ✓ Statistics
   3509.5 ms  ✓ IterTools
   6163.8 ms  ✓ OffsetArrays
   4012.7 ms  ✓ Serialization
   2612.8 ms  ✓ DataValueInterfaces
   8044.2 ms  ✓ Format
   2685.4 ms  ✓ EnumX
   2402.6 ms  ✓ Reexport
   2908.0 ms  ✓ StableRNGs
