Precompiling project...
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ Contour
  ✓ TriplotBase
  ✓ IteratorInterfaceExtensions
  ✓ AbstractFFTs
  ✓ CEnum
  ✓ TensorCore
  ✓ Calculus
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ IterTools
  ✓ Compat
  ✓ SuiteSparse_jll
  ✓ Grisu
  ✓ Format
  ✓ DataValueInterfaces
  ✓ Preferences
  ✓ Observables
  ✓ OrderedCollections
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ PtrArrays
  ✓ Extents
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ LazyModules
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ Inflate
  ✓ Distributed
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ Compat → CompatLinearAlgebraExt
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Showoff
  ✓ PrecompileTools
  ✓ AliasTables
  ✓ Ratios
  ✓ MacroTools
  ✓ Adapt
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Missings
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ TranscodingStreams → TestExt
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ ChainRulesCore
  ✓ Bzip2_jll
  ✓ DataStructures
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ libfdk_aac_jll
  ✓ Rmath_jll
  ✓ Imath_jll
  ✓ libpng_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ EarCut_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ JpegTurbo_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ SparseArrays
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ isoband_jll
  ✓ StackViews
  ✓ Libuuid_jll
  ✓ FFTW_jll
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ FilePaths
  ✓ libvorbis_jll
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ MKL_jll
  ✓ QuadGK
  ✓ libsixel_jll
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Libgcrypt_jll
  ✓ Statistics
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Isoband
  ✓ MosaicViews
  ✓ SignedDistanceFields
  ✓ Fontconfig_jll
  ✓ AxisAlgorithms
  ✓ FreeType
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisArrays
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ StaticArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ Xorg_libX11_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StatsBase
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ SpecialFunctions
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SIMD
  ✓ Cairo_jll
  ✓ StructArrays
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
