nice: cannot set niceness: Permission denied
Precompiling packages...
   1507.1 ms  ✓ Logging
   1598.2 ms  ✓ nghttp2_jll
   1617.8 ms  ✓ MozillaCACerts_jll
   1648.9 ms  ✓ OpenSSL_jll
   1620.7 ms  ✓ UUIDs
   1703.1 ms  ✓ CompilerSupportLibraries_jll
   1707.1 ms  ✓ Unicode
   1720.6 ms  ✓ NetworkOptions
   1760.2 ms  ✓ Zlib_jll
   1862.8 ms  ✓ Base64
    533.2 ms  ✓ LibSSH2_jll
    607.3 ms  ✓ p7zip_jll
    689.8 ms  ✓ Printf
    488.5 ms  ✓ LibCURL_jll
    490.1 ms  ✓ LibGit2_jll
   3154.2 ms  ✓ ArgTools
    765.3 ms  ✓ LibCURL
    648.3 ms  ✓ Tar
   2866.9 ms  ✓ Dates
   2986.5 ms  ✓ LibGit2
    437.6 ms  ✓ TOML
   2992.4 ms  ✓ Downloads
   9104.1 ms  ✓ StyledStrings
   1671.5 ms  ✓ JuliaSyntaxHighlighting
   3733.4 ms  ✓ Markdown
  45832.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2582.8 ms  ✓ PolygonOps
   2581.9 ms  ✓ IteratorInterfaceExtensions
   2595.3 ms  ✓ RangeArrays
   2677.4 ms  ✓ IndirectArrays
   2689.3 ms  ✓ LaTeXStrings
   2880.0 ms  ✓ TriplotBase
   2897.4 ms  ✓ StatsAPI
   2898.9 ms  ✓ TensorCore
   2978.2 ms  ✓ Contour
   3494.3 ms  ✓ AbstractFFTs
   4555.4 ms  ✓ Serialization
   5429.6 ms  ✓ FillArrays
   2865.6 ms  ✓ InverseFunctions
   2907.9 ms  ✓ OpenLibm_jll
   2999.0 ms  ✓ Statistics
   3088.9 ms  ✓ SuiteSparse_jll
   5879.7 ms  ✓ OffsetArrays
   3313.7 ms  ✓ IterTools
   2473.0 ms  ✓ DataValueInterfaces
   7477.8 ms  ✓ Format
   2508.7 ms  ✓ Reexport
   2611.5 ms  ✓ EnumX
   4690.4 ms  ✓ Requires
   2716.4 ms  ✓ StableRNGs
   8692.4 ms  ✓ CEnum
   3308.9 ms  ✓ AbstractTrees
   3596.6 ms  ✓ DocStringExtensions
   3200.6 ms  ✓ IntervalSets
   3129.0 ms  ✓ RoundingEmulator
   3090.1 ms  ✓ Mmap
   2511.3 ms  ✓ PtrArrays
   2601.4 ms  ✓ PCRE2_jll
   2950.7 ms  ✓ Extents
   3690.0 ms  ✓ TranscodingStreams
   2798.8 ms  ✓ Inflate
   9701.7 ms  ✓ Observables
