nice: cannot set niceness: Permission denied
Precompiling packages...
    432.1 ms  ✓ Reexport
    481.5 ms  ✓ TensorCore
    529.2 ms  ✓ MappedArrays
    563.2 ms  ✓ ConstructionBase
    452.7 ms  ✓ DataValueInterfaces
    423.5 ms  ✓ CRC32c
    472.8 ms  ✓ StatsAPI
    468.5 ms  ✓ RoundingEmulator
    568.7 ms  ✓ Observables
   1378.1 ms  ✓ IrrationalConstants
    502.5 ms  ✓ PolygonOps
    632.0 ms  ✓ IterTools
   1397.6 ms  ✓ Format
    546.5 ms  ✓ IntervalSets
    493.8 ms  ✓ CEnum
    567.7 ms  ✓ Inflate
    479.7 ms  ✓ CommonSolve
    514.4 ms  ✓ Contour
    668.5 ms  ✓ TranscodingStreams
    461.7 ms  ✓ LaTeXStrings
    519.6 ms  ✓ StaticArraysCore
    671.7 ms  ✓ Statistics
    510.2 ms  ✓ StableRNGs
    428.2 ms  ✓ PtrArrays
    862.9 ms  ✓ SuiteSparse_jll
    500.1 ms  ✓ Mmap
    492.5 ms  ✓ Adapt
    470.7 ms  ✓ DataAPI
   1538.3 ms  ✓ AdaptivePredicates
    711.4 ms  ✓ LazyModules
    550.4 ms  ✓ CompositionsBase
    618.2 ms  ✓ InverseFunctions
   5522.2 ms  ✓ MacroTools
    547.8 ms  ✓ EnumX
    676.3 ms  ✓ AbstractTrees
    668.3 ms  ✓ AbstractFFTs
    717.1 ms  ✓ OpenLibm_jll
    448.9 ms  ✓ IntegerMathUtils
    461.4 ms  ✓ IndirectArrays
    490.6 ms  ✓ TriplotBase
    460.1 ms  ✓ RangeArrays
   1085.2 ms  ✓ FillArrays
    585.5 ms  ✓ DocStringExtensions
    657.8 ms  ✓ OrderedCollections
    668.0 ms  ✓ Serialization
    403.2 ms  ✓ IteratorInterfaceExtensions
    660.4 ms  ✓ Gamma
    742.1 ms  ✓ Requires
    571.9 ms  ✓ Scratch
   1390.5 ms  ✓ OffsetArrays
   1260.1 ms  ✓ InteractiveUtils
    580.9 ms  ✓ Compat
    811.4 ms  ✓ StructUtils
    429.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    476.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    497.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4245.1 ms  ✓ BaseDirs
   2371.5 ms  ✓ Preferences
    991.1 ms  ✓ CodecZstd
    390.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2975.5 ms  ✓ PkgVersion
   1290.0 ms  ✓ SignedDistanceFields
    566.7 ms  ✓ AliasTables
    528.2 ms  ✓ Missings
    545.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    443.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    513.1 ms  ✓ NaNMath
    606.1 ms  ✓ Primes
    523.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    702.8 ms  ✓ LogExpFunctions
   2943.6 ms  ✓ FixedPointNumbers
    383.5 ms  ✓ TableTraits
   1828.5 ms  ✓ DataStructures
    994.1 ms  ✓ HypergeometricFunctions
    432.2 ms  ✓ Ratios
   2610.7 ms  ✓ Distributed
    661.4 ms  ✓ RelocatableFolders
    460.0 ms  ✓ PaddedViews
    421.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    444.0 ms  ✓ StackViews
    695.9 ms  ✓ SimpleTraits
    426.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4371.9 ms  ✓ SparseArrays
    540.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    882.6 ms  ✓ AxisArrays
    713.7 ms  ✓ PrecompileTools
    837.9 ms  ✓ JLLWrappers
   1186.6 ms  ✓ ComputePipeline
    524.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5515.6 ms  ✓ FileIO
    883.1 ms  ✓ Tables
   1339.4 ms  ✓ ColorTypes
    595.1 ms  ✓ SortingAlgorithms
   2876.6 ms  ✓ Accessors
    496.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1017.6 ms  ✓ QuadGK
    600.2 ms  ✓ SharedArrays
    519.5 ms  ✓ MosaicViews
    843.0 ms  ✓ ProgressMeter
    837.3 ms  ✓ WoodburyMatrices
   1290.7 ms  ✓ FilePathsBase
   1616.5 ms  ✓ ChainRulesCore
    761.3 ms  ✓ Statistics → SparseArraysExt
    722.0 ms  ✓ Adapt → AdaptSparseArraysExt
    837.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    760.8 ms  ✓ SuiteSparse
  21799.1 ms  ✓ Unitful
   4317.9 ms  ✓ MuladdMacro
   9118.0 ms  ✓ SIMD
    877.3 ms  ✓ Libffi_jll
   1194.1 ms  ✓ EarCut_jll
   1230.0 ms  ✓ Bzip2_jll
   8415.3 ms  ✓ Parsers
   1187.1 ms  ✓ isoband_jll
   1101.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   1129.3 ms  ✓ XZ_jll
   1067.2 ms  ✓ Rmath_jll
   1083.6 ms  ✓ OpenSpecFun_jll
  16065.5 ms  ✓ StaticArrays
    833.9 ms  ✓ Xorg_xtrans_jll
    966.3 ms  ✓ Opus_jll
    971.3 ms  ✓ libpng_jll
   1007.0 ms  ✓ x265_jll
   1101.2 ms  ✓ CRlibm_jll
   1071.5 ms  ✓ Imath_jll
   1060.4 ms  ✓ Libmount_jll
