nice: cannot set niceness: Permission denied
Precompiling packages...
   1559.0 ms  ✓ Logging
   1568.8 ms  ✓ UUIDs
   1573.5 ms  ✓ MozillaCACerts_jll
   1581.6 ms  ✓ Unicode
   1653.1 ms  ✓ nghttp2_jll
   1706.0 ms  ✓ OpenSSL_jll
   1688.0 ms  ✓ NetworkOptions
   1686.4 ms  ✓ Zlib_jll
   1779.1 ms  ✓ CompilerSupportLibraries_jll
   1800.7 ms  ✓ Base64
    495.3 ms  ✓ LibSSH2_jll
    718.0 ms  ✓ Printf
    553.9 ms  ✓ p7zip_jll
    481.6 ms  ✓ LibGit2_jll
    480.1 ms  ✓ LibCURL_jll
   3300.5 ms  ✓ ArgTools
    744.4 ms  ✓ LibCURL
    627.7 ms  ✓ Tar
   2987.5 ms  ✓ Dates
    455.8 ms  ✓ TOML
   3123.0 ms  ✓ LibGit2
   3028.0 ms  ✓ Downloads
   9186.4 ms  ✓ StyledStrings
   1613.1 ms  ✓ JuliaSyntaxHighlighting
   3773.8 ms  ✓ Markdown
  46594.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2509.2 ms  ✓ RangeArrays
   2505.2 ms  ✓ IteratorInterfaceExtensions
   2506.5 ms  ✓ PolygonOps
   2596.1 ms  ✓ LaTeXStrings
   2599.7 ms  ✓ MuladdMacro
   2796.9 ms  ✓ IndirectArrays
   2789.2 ms  ✓ Contour
   2884.7 ms  ✓ StatsAPI
   2966.0 ms  ✓ TensorCore
   3180.4 ms  ✓ TriplotBase
   3387.1 ms  ✓ AbstractFFTs
   2504.1 ms  ✓ IntegerMathUtils
   2534.3 ms  ✓ TableTraits
   5568.7 ms  ✓ FillArrays
   3012.8 ms  ✓ InverseFunctions
   2895.6 ms  ✓ SuiteSparse_jll
   3491.9 ms  ✓ Statistics
   6086.3 ms  ✓ OffsetArrays
   3595.6 ms  ✓ IterTools
   3885.5 ms  ✓ Serialization
   2788.1 ms  ✓ DataValueInterfaces
   8145.3 ms  ✓ Format
   2494.8 ms  ✓ Reexport
   2609.5 ms  ✓ EnumX
   2992.2 ms  ✓ StableRNGs
   3092.6 ms  ✓ IntervalSets
   4492.7 ms  ✓ Requires
   3502.4 ms  ✓ DocStringExtensions
   3507.2 ms  ✓ AbstractTrees
  10176.7 ms  ✓ CEnum
   2897.2 ms  ✓ RoundingEmulator
   2603.9 ms  ✓ PtrArrays
   3101.3 ms  ✓ Extents
   3328.0 ms  ✓ Mmap
   2904.1 ms  ✓ PCRE2_jll
   2986.0 ms  ✓ Inflate
   3306.0 ms  ✓ TranscodingStreams
   2483.3 ms  ✓ CRC32c
   2611.2 ms  ✓ DataAPI
  10013.4 ms  ✓ Observables
  10592.0 ms  ✓ OrderedCollections
   3097.5 ms  ✓ StaticArraysCore
   3094.9 ms  ✓ MappedArrays
  12026.8 ms  ✓ Grisu
   2598.6 ms  ✓ Scratch
   2616.5 ms  ✓ OpenLibm_jll
   7682.6 ms  ✓ AdaptivePredicates
   2494.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4099.7 ms  ✓ Preferences
   3315.5 ms  ✓ Primes
  10294.9 ms  ✓ LazyModules
   2914.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2793.3 ms  ✓ PaddedViews
   2997.9 ms  ✓ StackViews
  10508.0 ms  ✓ ConstructionBase
  15212.4 ms  ✓ IrrationalConstants
   8002.8 ms  ✓ PkgVersion
   6993.9 ms  ✓ SignedDistanceFields
  11291.6 ms  ✓ StructUtils
   3394.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3296.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2904.4 ms  ✓ Adapt
  21011.8 ms  ✓ MacroTools
   3499.9 ms  ✓ Ratios
  11205.2 ms  ✓ Missings
  25393.8 ms  ✓ BaseDirs
   3698.6 ms  ✓ AliasTables
   2602.8 ms  ✓ Showoff
   3389.6 ms  ✓ RelocatableFolders
  14014.6 ms  ✓ InteractiveUtils
   2780.3 ms  ✓ PrecompileTools
   3403.3 ms  ✓ JLLWrappers
   2807.7 ms  ✓ MosaicViews
   2476.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2459.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3608.9 ms  ✓ LogExpFunctions
   4212.0 ms  ✓ AxisArrays
   2696.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9271.3 ms  ✓ DataStructures
   6813.9 ms  ✓ FFTA
  10604.0 ms  ✓ Compat
   4336.1 ms  ✓ SimpleTraits
  10386.7 ms  ✓ NaNMath
  11691.8 ms  ✓ Tables
  11602.0 ms  ✓ ComputePipeline
  19996.2 ms  ✓ FixedPointNumbers
   4940.1 ms  ✓ Graphite2_jll
   4792.1 ms  ✓ Libmount_jll
  19632.8 ms  ✓ Distributed
   4697.3 ms  ✓ LLVMOpenMP_jll
   4787.0 ms  ✓ Bzip2_jll
   4617.7 ms  ✓ Rmath_jll
   4181.6 ms  ✓ Xorg_libXau_jll
   3967.1 ms  ✓ Giflib_jll
   3698.0 ms  ✓ LERC_jll
   3793.6 ms  ✓ LAME_jll
   4607.7 ms  ✓ libpng_jll
   4798.2 ms  ✓ libfdk_aac_jll
   4982.3 ms  ✓ Imath_jll
  20690.9 ms  ✓ FileIO
   3683.4 ms  ✓ CRlibm_jll
   4215.6 ms  ✓ EarCut_jll
   5325.3 ms  ✓ JpegTurbo_jll
   3715.6 ms  ✓ Xorg_libXdmcp_jll
   3808.5 ms  ✓ Ogg_jll
   3565.8 ms  ✓ x264_jll
   3806.3 ms  ✓ x265_jll
   4425.2 ms  ✓ XZ_jll
   3595.1 ms  ✓ Zstd_jll
   4099.4 ms  ✓ libaom_jll
   3508.9 ms  ✓ Expat_jll
   3684.7 ms  ✓ LZO_jll
   3500.5 ms  ✓ Opus_jll
   3580.6 ms  ✓ Xorg_xtrans_jll
   3910.9 ms  ✓ Libiconv_jll
   3786.7 ms  ✓ isoband_jll
   2417.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3840.1 ms  ✓ Libffi_jll
   3904.8 ms  ✓ OpenSpecFun_jll
   3707.1 ms  ✓ Libuuid_jll
   3697.3 ms  ✓ OpenBLASConsistentFPCSR_jll
  30002.7 ms  ✓ SparseArrays
   3809.5 ms  ✓ FriBidi_jll
   3107.4 ms  ✓ SortingAlgorithms
   2512.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2526.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2492.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3505.5 ms  ✓ SharedArrays
   3698.6 ms  ✓ Pixman_jll
   3707.0 ms  ✓ FreeType2_jll
   4703.9 ms  ✓ ProgressMeter
   3215.1 ms  ✓ CRlibm
   4002.8 ms  ✓ Rmath
   3910.3 ms  ✓ libsixel_jll
   5099.5 ms  ✓ OpenEXR_jll
   2486.4 ms  ✓ Isoband
   3984.2 ms  ✓ Libtiff_jll
   4599.3 ms  ✓ libvorbis_jll
   4307.2 ms  ✓ GettextRuntime_jll
   3692.1 ms  ✓ WoodburyMatrices
  11071.5 ms  ✓ StructArrays
  11802.4 ms  ✓ QuadGK
   3695.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3177.3 ms  ✓ SuiteSparse
   3402.5 ms  ✓ Statistics → SparseArraysExt
   3102.6 ms  ✓ Adapt → AdaptSparseArraysExt
  13480.8 ms  ✓ ColorTypes
   2490.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3596.7 ms  ✓ AxisAlgorithms
   4718.3 ms  ✓ FreeType
   6188.3 ms  ✓ FilePathsBase
  12163.3 ms  ✓ Xorg_libxcb_jll
   5202.1 ms  ✓ Fontconfig_jll
   5335.9 ms  ✓ Glib_jll
   3516.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2706.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2726.1 ms  ✓ ColorTypes → StyledStringsExt
   4599.3 ms  ✓ PDMats
   3087.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  14206.2 ms  ✓ SpecialFunctions
   3806.1 ms  ✓ FilePaths
   3814.5 ms  ✓ Xorg_libX11_jll
   3099.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  13515.1 ms  ✓ ChainRulesCore
   3589.7 ms  ✓ Xorg_libXext_jll
   3685.3 ms  ✓ Xorg_libXrender_jll
   5484.0 ms  ✓ HypergeometricFunctions
   7789.3 ms  ✓ QOI
  45910.4 ms  ✓ StaticArrays
   4039.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  18095.8 ms  ✓ IntervalArithmetic
   5198.5 ms  ✓ Cairo_jll
   6407.0 ms  ✓ Libglvnd_jll
   3731.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3893.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9611.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4006.6 ms  ✓ Adapt → AdaptStaticArraysExt
  19803.7 ms  ✓ ColorVectorSpace
   4609.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12299.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21323.7 ms  ✓ StatsBase
   3999.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  13997.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5327.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5798.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13591.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6089.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4599.9 ms  ✓ HarfBuzz_jll
  59599.6 ms  ✓ SIMD
