Precompiling Pkg...
   1064.2 ms  ✓ MozillaCACerts_jll
   1065.9 ms  ✓ Logging
   1138.6 ms  ✓ Unicode
   1148.3 ms  ✓ MbedTLS_jll
   1163.2 ms  ✓ nghttp2_jll
   1177.0 ms  ✓ p7zip_jll
   1251.7 ms  ✓ UUIDs
   1286.4 ms  ✓ NetworkOptions
   1263.1 ms  ✓ Base64
   1272.1 ms  ✓ Zlib_jll
    382.3 ms  ✓ LibSSH2_jll
    478.6 ms  ✓ Printf
    418.1 ms  ✓ LibCURL_jll
    426.7 ms  ✓ LibGit2_jll
   2083.5 ms  ✓ ArgTools
    565.2 ms  ✓ LibCURL
    557.6 ms  ✓ Tar
   2344.5 ms  ✓ Dates
   2852.1 ms  ✓ Markdown
   2274.4 ms  ✓ LibGit2
    422.0 ms  ✓ TOML
   2833.4 ms  ✓ Downloads
  38465.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1868.9 ms  ✓ PolygonOps
   1983.7 ms  ✓ RangeArrays
   2076.6 ms  ✓ LaTeXStrings
   2077.2 ms  ✓ Contour
   2078.7 ms  ✓ GeoFormatTypes
   2163.3 ms  ✓ CEnum
   2166.6 ms  ✓ TensorCore
   2171.1 ms  ✓ StatsAPI
   2349.1 ms  ✓ TriplotBase
   2662.3 ms  ✓ IteratorInterfaceExtensions
   2764.3 ms  ✓ IndirectArrays
   2882.5 ms  ✓ AbstractFFTs
   3150.5 ms  ✓ Serialization
   2210.1 ms  ✓ OpenLibm_jll
   2483.5 ms  ✓ InverseFunctions
   4544.5 ms  ✓ FillArrays
   2589.2 ms  ✓ CompilerSupportLibraries_jll
   2506.1 ms  ✓ SuiteSparse_jll
   1983.7 ms  ✓ DataValueInterfaces
   2804.5 ms  ✓ Statistics
   2982.1 ms  ✓ IterTools
   2017.9 ms  ✓ EnumX
   2600.6 ms  ✓ Observables
   5368.1 ms  ✓ OffsetArrays
   2718.0 ms  ✓ Requires
   3200.7 ms  ✓ OrderedCollections
   5751.7 ms  ✓ Format
   1922.3 ms  ✓ Reexport
   4483.6 ms  ✓ Grisu
   2421.0 ms  ✓ StableRNGs
   1897.0 ms  ✓ PtrArrays
   2291.9 ms  ✓ Mmap
   2510.3 ms  ✓ IntervalSets
   2585.8 ms  ✓ RoundingEmulator
   2894.5 ms  ✓ AbstractTrees
   2196.7 ms  ✓ PCRE2_jll
   2387.0 ms  ✓ Extents
   2116.0 ms  ✓ LazyModules
   2999.8 ms  ✓ TranscodingStreams
   2481.3 ms  ✓ Inflate
   1805.8 ms  ✓ CRC32c
   2088.2 ms  ✓ DataAPI
   2518.7 ms  ✓ ConstructionBase
   2200.3 ms  ✓ StaticArraysCore
   2394.3 ms  ✓ MappedArrays
   2719.7 ms  ✓ Scratch
   5710.4 ms  ✓ IrrationalConstants
   2702.1 ms  ✓ Compat
   1803.2 ms  ✓ TableTraits
   3690.9 ms  ✓ Preferences
   2898.3 ms  ✓ DocStringExtensions
   2704.1 ms  ✓ NaNMath
   7304.0 ms  ✓ AdaptivePredicates
   3413.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1989.7 ms  ✓ Ratios
   2698.5 ms  ✓ StackViews
   2300.8 ms  ✓ PaddedViews
   3083.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  11509.8 ms  ✓ MacroTools
   6602.3 ms  ✓ InteractiveUtils
   5314.5 ms  ✓ LazyArtifacts
   5710.0 ms  ✓ PkgVersion
   2712.6 ms  ✓ Adapt
   2285.4 ms  ✓ Showoff
   2092.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2193.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2613.8 ms  ✓ AliasTables
   2500.7 ms  ✓ Missings
   2100.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2200.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2490.5 ms  ✓ RelocatableFolders
   2404.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2488.3 ms  ✓ PrecompileTools
   2598.3 ms  ✓ JLLWrappers
   2485.3 ms  ✓ MosaicViews
   9498.7 ms  ✓ Distributed
   5093.1 ms  ✓ GeoInterface
   2895.9 ms  ✓ LogExpFunctions
   3806.4 ms  ✓ Tables
   2512.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3788.6 ms  ✓ SimpleTraits
   3801.3 ms  ✓ AxisArrays
   2890.4 ms  ✓ Graphite2_jll
   3785.9 ms  ✓ OpenSSL_jll
   2814.6 ms  ✓ Libmount_jll
  12817.5 ms  ✓ FixedPointNumbers
   5523.8 ms  ✓ FilePathsBase
   2984.6 ms  ✓ LLVMOpenMP_jll
   6107.6 ms  ✓ ChainRulesCore
   2904.9 ms  ✓ Bzip2_jll
   2797.6 ms  ✓ Xorg_libXau_jll
   2911.5 ms  ✓ Rmath_jll
   2906.5 ms  ✓ libpng_jll
   2893.7 ms  ✓ libfdk_aac_jll
   8095.6 ms  ✓ DataStructures
   2800.5 ms  ✓ Imath_jll
   2786.8 ms  ✓ Giflib_jll
  18189.0 ms  ✓ SparseArrays
   2797.1 ms  ✓ LERC_jll
   2910.5 ms  ✓ LAME_jll
   2796.7 ms  ✓ EarCut_jll
   2799.3 ms  ✓ CRlibm_jll
   3503.3 ms  ✓ JpegTurbo_jll
   3309.3 ms  ✓ XZ_jll
   6715.4 ms  ✓ IntelOpenMP_jll
   3715.8 ms  ✓ Ogg_jll
   3387.8 ms  ✓ x265_jll
   4309.3 ms  ✓ oneTBB_jll
   4090.7 ms  ✓ Xorg_libXdmcp_jll
   4103.5 ms  ✓ x264_jll
   3810.6 ms  ✓ libaom_jll
  20526.0 ms  ✓ FileIO
  17492.3 ms  ✓ Test
   3595.7 ms  ✓ Zstd_jll
   2990.5 ms  ✓ LZO_jll
   4301.7 ms  ✓ Expat_jll
   3103.3 ms  ✓ Xorg_xtrans_jll
   3488.5 ms  ✓ Opus_jll
   3021.2 ms  ✓ Libffi_jll
   3180.4 ms  ✓ Libiconv_jll
   2783.5 ms  ✓ isoband_jll
   2895.6 ms  ✓ Libgpg_error_jll
   2993.2 ms  ✓ FFTW_jll
   2704.7 ms  ✓ Xorg_libpthread_stubs_jll
   2908.3 ms  ✓ Libuuid_jll
   3205.8 ms  ✓ FriBidi_jll
   2986.5 ms  ✓ OpenSpecFun_jll
   2297.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2388.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3381.9 ms  ✓ SharedArrays
   2788.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2805.1 ms  ✓ Pixman_jll
   4203.0 ms  ✓ ProgressMeter
   3818.0 ms  ✓ StructArrays
   2506.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3909.8 ms  ✓ FilePaths
   3286.8 ms  ✓ FreeType2_jll
   2718.7 ms  ✓ SortingAlgorithms
   4010.1 ms  ✓ Rmath
   2785.3 ms  ✓ SuiteSparse
   2991.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3196.2 ms  ✓ WoodburyMatrices
   3505.4 ms  ✓ OpenEXR_jll
   2983.6 ms  ✓ Statistics → SparseArraysExt
   7494.3 ms  ✓ ColorTypes
   5003.6 ms  ✓ QuadGK
   2888.9 ms  ✓ Adapt → AdaptSparseArraysExt
   6810.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3102.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2915.3 ms  ✓ libsixel_jll
   2116.2 ms  ✓ SignedDistanceFields
   3995.3 ms  ✓ libvorbis_jll
   3495.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3404.3 ms  ✓ Libtiff_jll
   3297.6 ms  ✓ Libgcrypt_jll
   5087.9 ms  ✓ XML2_jll
   4886.3 ms  ✓ Isoband
   2697.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8082.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8803.2 ms  ✓ MKL_jll
   4998.9 ms  ✓ StructArrays → StructArraysAdaptExt
   5597.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9698.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4494.0 ms  ✓ PDMats
   4699.3 ms  ✓ Fontconfig_jll
   4297.8 ms  ✓ AxisAlgorithms
  36505.4 ms  ✓ StaticArrays
  51386.1 ms  ✓ StyledStrings
  13107.5 ms  ✓ IntervalArithmetic
   8297.7 ms  ✓ FreeType
   3903.3 ms  ✓ XSLT_jll
   3478.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3294.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3298.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5291.9 ms  ✓ Gettext_jll
   4713.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   8910.0 ms  ✓ QOI
   3896.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3394.1 ms  ✓ ColorTypes → StyledStringsExt
   2799.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  16879.7 ms  ✓ SpecialFunctions
  43919.1 ms  ✓ SIMD
   4018.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12003.3 ms  ✓ ColorVectorSpace
   4300.7 ms  ✓ Glib_jll
   5898.5 ms  ✓ Xorg_libxcb_jll
   2998.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  15719.2 ms  ✓ StatsBase
   5104.0 ms  ✓ HypergeometricFunctions
   2486.8 ms  ✓ Xorg_libX11_jll
   7086.7 ms  ✓ Interpolations
   7108.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2412.0 ms  ✓ Xorg_libXrender_jll
   2691.6 ms  ✓ Xorg_libXext_jll
  19928.1 ms  ✓ Colors
   3305.7 ms  ✓ Libglvnd_jll
