nice: cannot set niceness: Permission denied
Precompiling packages...
   1706.3 ms  ✓ OpenSSL_jll
   1699.3 ms  ✓ UUIDs
   1698.5 ms  ✓ MozillaCACerts_jll
   1709.9 ms  ✓ Logging
   1772.7 ms  ✓ nghttp2_jll
   1807.0 ms  ✓ CompilerSupportLibraries_jll
   1807.7 ms  ✓ Zlib_jll
   1831.1 ms  ✓ Unicode
   1849.5 ms  ✓ NetworkOptions
   1927.7 ms  ✓ Base64
    564.8 ms  ✓ LibSSH2_jll
    596.9 ms  ✓ p7zip_jll
    701.3 ms  ✓ Printf
    493.4 ms  ✓ LibGit2_jll
    496.1 ms  ✓ LibCURL_jll
   3212.0 ms  ✓ ArgTools
    762.6 ms  ✓ LibCURL
    628.7 ms  ✓ Tar
   2843.9 ms  ✓ Dates
   2945.1 ms  ✓ LibGit2
    436.2 ms  ✓ TOML
   2987.9 ms  ✓ Downloads
   9184.1 ms  ✓ StyledStrings
   1647.6 ms  ✓ JuliaSyntaxHighlighting
   3681.0 ms  ✓ Markdown
  45700.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2580.6 ms  ✓ IteratorInterfaceExtensions
   2592.0 ms  ✓ PolygonOps
   2676.1 ms  ✓ LaTeXStrings
   2679.7 ms  ✓ MuladdMacro
   2698.9 ms  ✓ RangeArrays
   2692.8 ms  ✓ IndirectArrays
   2778.5 ms  ✓ StatsAPI
   2878.9 ms  ✓ Contour
   2980.8 ms  ✓ TensorCore
   3477.6 ms  ✓ TriplotBase
   3559.9 ms  ✓ AbstractFFTs
   2695.1 ms  ✓ IntegerMathUtils
   2683.7 ms  ✓ OpenLibm_jll
   2907.8 ms  ✓ InverseFunctions
   5664.2 ms  ✓ FillArrays
   3101.8 ms  ✓ SuiteSparse_jll
   5982.8 ms  ✓ OffsetArrays
   3489.1 ms  ✓ Statistics
   3596.0 ms  ✓ IterTools
   3885.7 ms  ✓ Serialization
   2619.9 ms  ✓ DataValueInterfaces
   2602.3 ms  ✓ EnumX
   8259.8 ms  ✓ Format
   2491.8 ms  ✓ Reexport
   2800.1 ms  ✓ StableRNGs
   8973.3 ms  ✓ CEnum
   3495.4 ms  ✓ DocStringExtensions
   3078.1 ms  ✓ IntervalSets
   3400.3 ms  ✓ AbstractTrees
   4796.5 ms  ✓ Requires
   2615.5 ms  ✓ RoundingEmulator
   2506.0 ms  ✓ PtrArrays
   3003.2 ms  ✓ Mmap
   3014.2 ms  ✓ Extents
   2889.9 ms  ✓ PCRE2_jll
   2805.6 ms  ✓ Inflate
   9135.7 ms  ✓ Observables
   3714.3 ms  ✓ TranscodingStreams
   2587.6 ms  ✓ DataAPI
   2297.7 ms  ✓ CRC32c
   3002.6 ms  ✓ StaticArraysCore
  11300.6 ms  ✓ Grisu
   3084.6 ms  ✓ MappedArrays
  10884.8 ms  ✓ OrderedCollections
   2706.2 ms  ✓ Scratch
   2397.3 ms  ✓ TableTraits
   3705.0 ms  ✓ Preferences
   7694.2 ms  ✓ AdaptivePredicates
   3306.4 ms  ✓ Primes
   2782.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8831.2 ms  ✓ LazyModules
   2798.3 ms  ✓ StackViews
   2998.0 ms  ✓ PaddedViews
  10203.8 ms  ✓ ConstructionBase
   2906.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  15196.6 ms  ✓ IrrationalConstants
   7691.4 ms  ✓ PkgVersion
  11308.2 ms  ✓ StructUtils
  20099.5 ms  ✓ MacroTools
  23499.9 ms  ✓ BaseDirs
   9201.3 ms  ✓ NaNMath
   3707.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10572.8 ms  ✓ Missings
   3605.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6708.7 ms  ✓ SignedDistanceFields
   3184.1 ms  ✓ Adapt
   3585.5 ms  ✓ Ratios
   2991.3 ms  ✓ AliasTables
   2677.5 ms  ✓ Showoff
   2588.6 ms  ✓ PrecompileTools
   3007.0 ms  ✓ RelocatableFolders
   2517.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  14496.9 ms  ✓ InteractiveUtils
   3404.0 ms  ✓ JLLWrappers
   2504.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3003.5 ms  ✓ MosaicViews
   2396.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3592.7 ms  ✓ LogExpFunctions
   4388.2 ms  ✓ AxisArrays
   9206.8 ms  ✓ DataStructures
   9872.5 ms  ✓ Compat
   7200.8 ms  ✓ FFTA
   4387.2 ms  ✓ SimpleTraits
  11229.7 ms  ✓ Tables
  17201.9 ms  ✓ Distributed
   4200.5 ms  ✓ Graphite2_jll
  11411.6 ms  ✓ ComputePipeline
   3624.3 ms  ✓ LLVMOpenMP_jll
   4101.4 ms  ✓ Libmount_jll
  19404.4 ms  ✓ FixedPointNumbers
   3713.6 ms  ✓ Rmath_jll
   4195.0 ms  ✓ Bzip2_jll
   4009.7 ms  ✓ Xorg_libXau_jll
   3606.1 ms  ✓ libfdk_aac_jll
   3889.8 ms  ✓ libpng_jll
   3689.5 ms  ✓ Imath_jll
   3803.4 ms  ✓ LERC_jll
   4005.2 ms  ✓ Giflib_jll
   4180.5 ms  ✓ LAME_jll
   3489.1 ms  ✓ CRlibm_jll
   3985.6 ms  ✓ EarCut_jll
  21596.0 ms  ✓ FileIO
   4103.1 ms  ✓ XZ_jll
   3823.6 ms  ✓ Xorg_libXdmcp_jll
   4413.9 ms  ✓ Ogg_jll
   5078.3 ms  ✓ JpegTurbo_jll
   4285.5 ms  ✓ x265_jll
   4324.6 ms  ✓ libaom_jll
   4823.5 ms  ✓ x264_jll
   4001.6 ms  ✓ Zstd_jll
   3908.9 ms  ✓ Expat_jll
   3703.7 ms  ✓ LZO_jll
   3600.8 ms  ✓ Xorg_xtrans_jll
   4189.0 ms  ✓ Opus_jll
   3991.7 ms  ✓ Libiconv_jll
   3811.3 ms  ✓ Libffi_jll
  28800.8 ms  ✓ SparseArrays
   3702.1 ms  ✓ isoband_jll
   3802.1 ms  ✓ OpenSpecFun_jll
   2408.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3795.4 ms  ✓ Libuuid_jll
   3694.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3813.3 ms  ✓ FriBidi_jll
   2984.8 ms  ✓ SortingAlgorithms
   2697.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2703.1 ms  ✓ StructUtils → StructUtilsTablesExt
   2597.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3602.5 ms  ✓ SharedArrays
   3893.0 ms  ✓ Pixman_jll
   4285.9 ms  ✓ Rmath
   5073.5 ms  ✓ ProgressMeter
   4102.6 ms  ✓ FreeType2_jll
   3488.8 ms  ✓ CRlibm
   4903.9 ms  ✓ OpenEXR_jll
   4300.5 ms  ✓ libvorbis_jll
   3507.1 ms  ✓ libsixel_jll
   3798.6 ms  ✓ Libtiff_jll
   3709.0 ms  ✓ WoodburyMatrices
   3712.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10791.2 ms  ✓ StructArrays
  11002.7 ms  ✓ QuadGK
   4482.0 ms  ✓ GettextRuntime_jll
   3401.1 ms  ✓ Statistics → SparseArraysExt
   3192.6 ms  ✓ SuiteSparse
   3283.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2405.7 ms  ✓ Isoband
   2400.0 ms  ✓ StructArrays → StructArraysAdaptExt
