nice: cannot set niceness: Permission denied
Precompiling packages...
   1559.6 ms  ✓ Logging
   1565.6 ms  ✓ nghttp2_jll
   1572.0 ms  ✓ Zlib_jll
   1578.6 ms  ✓ Unicode
   1663.1 ms  ✓ MozillaCACerts_jll
   1667.5 ms  ✓ UUIDs
   1711.4 ms  ✓ OpenSSL_jll
   1755.8 ms  ✓ NetworkOptions
   1756.0 ms  ✓ CompilerSupportLibraries_jll
   1802.0 ms  ✓ Base64
    509.2 ms  ✓ LibSSH2_jll
    695.0 ms  ✓ Printf
    534.8 ms  ✓ p7zip_jll
    465.2 ms  ✓ LibCURL_jll
    481.2 ms  ✓ LibGit2_jll
   3256.1 ms  ✓ ArgTools
    743.9 ms  ✓ LibCURL
    640.4 ms  ✓ Tar
   3009.5 ms  ✓ Dates
    466.8 ms  ✓ TOML
   3117.2 ms  ✓ LibGit2
   3088.1 ms  ✓ Downloads
   9439.7 ms  ✓ StyledStrings
   1785.9 ms  ✓ JuliaSyntaxHighlighting
   3922.6 ms  ✓ Markdown
  47659.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2508.7 ms  ✓ IteratorInterfaceExtensions
   2519.7 ms  ✓ RangeArrays
   2514.6 ms  ✓ PolygonOps
   2603.3 ms  ✓ MuladdMacro
   2711.4 ms  ✓ LaTeXStrings
   2791.5 ms  ✓ StatsAPI
   2797.9 ms  ✓ Contour
   2800.1 ms  ✓ TensorCore
   2895.1 ms  ✓ TriplotBase
   2996.4 ms  ✓ IndirectArrays
   3314.1 ms  ✓ AbstractFFTs
   2699.7 ms  ✓ InverseFunctions
   2804.8 ms  ✓ IntegerMathUtils
   2938.7 ms  ✓ OpenLibm_jll
   5600.9 ms  ✓ FillArrays
   5807.8 ms  ✓ OffsetArrays
   3102.1 ms  ✓ SuiteSparse_jll
   3265.7 ms  ✓ Statistics
   3379.2 ms  ✓ IterTools
   3974.6 ms  ✓ Serialization
   7587.6 ms  ✓ Format
   2718.6 ms  ✓ DataValueInterfaces
   2387.1 ms  ✓ Reexport
   2689.7 ms  ✓ EnumX
   2987.8 ms  ✓ StableRNGs
   3130.4 ms  ✓ AbstractTrees
   3504.9 ms  ✓ DocStringExtensions
   3413.9 ms  ✓ IntervalSets
  10105.3 ms  ✓ CEnum
   4906.1 ms  ✓ Requires
   2607.5 ms  ✓ RoundingEmulator
   2590.6 ms  ✓ PtrArrays
   2819.2 ms  ✓ Mmap
   3012.4 ms  ✓ Extents
   2790.2 ms  ✓ PCRE2_jll
   3399.0 ms  ✓ TranscodingStreams
   2590.1 ms  ✓ Ratios
   2982.4 ms  ✓ Inflate
   2295.5 ms  ✓ CRC32c
  10593.2 ms  ✓ OrderedCollections
   2782.1 ms  ✓ StaticArraysCore
  10378.3 ms  ✓ Observables
   2780.7 ms  ✓ MappedArrays
  11590.2 ms  ✓ Grisu
   2713.0 ms  ✓ Scratch
   2315.4 ms  ✓ TableTraits
   3698.8 ms  ✓ Preferences
   7391.0 ms  ✓ AdaptivePredicates
   3116.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3215.7 ms  ✓ Primes
   2787.8 ms  ✓ StackViews
   2608.6 ms  ✓ PaddedViews
   9806.0 ms  ✓ LazyModules
  14116.3 ms  ✓ IrrationalConstants
  10306.0 ms  ✓ ConstructionBase
   7310.9 ms  ✓ PkgVersion
   4002.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10904.8 ms  ✓ StructUtils
  19875.0 ms  ✓ MacroTools
   3003.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3006.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6989.2 ms  ✓ SignedDistanceFields
  24275.1 ms  ✓ BaseDirs
   3792.7 ms  ✓ Adapt
  10918.0 ms  ✓ Compat
   3282.5 ms  ✓ DataAPI
   2714.4 ms  ✓ AliasTables
   2596.1 ms  ✓ Showoff
   2818.6 ms  ✓ RelocatableFolders
   2908.7 ms  ✓ JLLWrappers
   2435.4 ms  ✓ PrecompileTools
  11693.5 ms  ✓ NaNMath
  14323.1 ms  ✓ InteractiveUtils
   2605.2 ms  ✓ MosaicViews
   2905.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2480.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3798.5 ms  ✓ LogExpFunctions
   2413.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2289.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2693.8 ms  ✓ Compat → CompatLinearAlgebraExt
   6597.1 ms  ✓ FFTA
   4663.1 ms  ✓ AxisArrays
   8730.1 ms  ✓ DataStructures
   3611.8 ms  ✓ CoreMath_jll
   3595.0 ms  ✓ Graphite2_jll
