Precompiling Pkg...
   1412.9 ms  ✓ Unicode
   1476.9 ms  ✓ MozillaCACerts_jll
   1476.4 ms  ✓ nghttp2_jll
   1482.3 ms  ✓ Logging
   1496.7 ms  ✓ MbedTLS_jll
   1660.4 ms  ✓ NetworkOptions
   1604.1 ms  ✓ UUIDs
   1616.2 ms  ✓ Zlib_jll
   1632.4 ms  ✓ p7zip_jll
   1712.6 ms  ✓ Base64
    525.8 ms  ✓ LibSSH2_jll
    637.9 ms  ✓ Printf
   2393.5 ms  ✓ ArgTools
    581.9 ms  ✓ LibGit2_jll
    580.9 ms  ✓ LibCURL_jll
    667.0 ms  ✓ Tar
    638.3 ms  ✓ LibCURL
   2481.4 ms  ✓ Dates
   2939.2 ms  ✓ Markdown
   2356.3 ms  ✓ LibGit2
    486.3 ms  ✓ TOML
   2924.5 ms  ✓ Downloads
  38893.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2627.3 ms  ✓ IteratorInterfaceExtensions
   2715.9 ms  ✓ PolygonOps
   2821.6 ms  ✓ IndirectArrays
   2827.2 ms  ✓ LaTeXStrings
   2842.1 ms  ✓ RangeArrays
   2931.5 ms  ✓ GeoFormatTypes
   3207.4 ms  ✓ TensorCore
   3212.0 ms  ✓ TriplotBase
   3219.0 ms  ✓ CEnum
   3224.2 ms  ✓ Contour
   3330.5 ms  ✓ StatsAPI
   3819.6 ms  ✓ AbstractFFTs
   4111.6 ms  ✓ Serialization
   5602.1 ms  ✓ FillArrays
   3309.0 ms  ✓ OpenLibm_jll
   3305.7 ms  ✓ InverseFunctions
   2698.3 ms  ✓ DataValueInterfaces
   3298.4 ms  ✓ SuiteSparse_jll
   3584.7 ms  ✓ CompilerSupportLibraries_jll
   3698.6 ms  ✓ Statistics
   3311.2 ms  ✓ OrderedCollections
   6525.5 ms  ✓ OffsetArrays
   3307.9 ms  ✓ Observables
   3696.0 ms  ✓ IterTools
   3593.2 ms  ✓ Requires
   3005.7 ms  ✓ EnumX
   7002.3 ms  ✓ Format
   4919.3 ms  ✓ Grisu
   2689.8 ms  ✓ Reexport
   3197.2 ms  ✓ StableRNGs
   2875.5 ms  ✓ PtrArrays
   2908.7 ms  ✓ Mmap
   3503.8 ms  ✓ AbstractTrees
   3208.6 ms  ✓ RoundingEmulator
   3182.1 ms  ✓ Extents
   2891.2 ms  ✓ Ratios
   3490.1 ms  ✓ IntervalSets
   3092.6 ms  ✓ PCRE2_jll
   3120.6 ms  ✓ Inflate
   3713.1 ms  ✓ TranscodingStreams
   3292.3 ms  ✓ ConstructionBase
   2798.4 ms  ✓ DataAPI
   2694.9 ms  ✓ CRC32c
   5889.2 ms  ✓ IrrationalConstants
   2809.5 ms  ✓ StaticArraysCore
   3004.1 ms  ✓ Scratch
   3499.1 ms  ✓ MappedArrays
   2781.9 ms  ✓ TableTraits
   3717.6 ms  ✓ Compat
   3896.2 ms  ✓ DocStringExtensions
   4503.5 ms  ✓ Preferences
   7513.7 ms  ✓ AdaptivePredicates
   2908.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3111.2 ms  ✓ NaNMath
   5397.0 ms  ✓ GeoInterface
   3004.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3088.9 ms  ✓ Adapt
   2906.4 ms  ✓ LazyModules
   3014.7 ms  ✓ Showoff
   3194.8 ms  ✓ AliasTables
   2883.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2818.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2811.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2882.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2889.2 ms  ✓ RelocatableFolders
   3021.8 ms  ✓ Missings
   2688.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2598.7 ms  ✓ JLLWrappers
   3293.6 ms  ✓ LogExpFunctions
   2702.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3108.8 ms  ✓ PrecompileTools
   4706.4 ms  ✓ Tables
   7079.4 ms  ✓ InteractiveUtils
   4196.9 ms  ✓ AxisArrays
  10604.8 ms  ✓ Distributed
  13216.2 ms  ✓ MacroTools
   3783.2 ms  ✓ LLVMOpenMP_jll
   3803.6 ms  ✓ OpenSSL_jll
   4004.5 ms  ✓ Libmount_jll
   4109.7 ms  ✓ Rmath_jll
   3614.1 ms  ✓ libfdk_aac_jll
   4013.5 ms  ✓ libpng_jll
   4389.9 ms  ✓ Xorg_libXau_jll
   6284.4 ms  ✓ FilePathsBase
   4008.4 ms  ✓ Imath_jll
   3883.8 ms  ✓ Giflib_jll
   7195.1 ms  ✓ ChainRulesCore
   3898.2 ms  ✓ LAME_jll
   3985.8 ms  ✓ LERC_jll
   3795.3 ms  ✓ JpegTurbo_jll
   4103.2 ms  ✓ XZ_jll
