Precompiling Pkg...
   1302.3 ms  ✓ MozillaCACerts_jll
   1384.9 ms  ✓ nghttp2_jll
   1390.3 ms  ✓ MbedTLS_jll
   1501.6 ms  ✓ Logging
   1503.9 ms  ✓ p7zip_jll
   1570.3 ms  ✓ Base64
   1583.7 ms  ✓ Unicode
   1597.7 ms  ✓ UUIDs
   1676.8 ms  ✓ NetworkOptions
   1641.2 ms  ✓ Zlib_jll
    582.1 ms  ✓ LibSSH2_jll
    558.0 ms  ✓ Printf
   2529.4 ms  ✓ ArgTools
    578.4 ms  ✓ LibCURL_jll
    623.0 ms  ✓ LibGit2_jll
    693.6 ms  ✓ Tar
    677.5 ms  ✓ LibCURL
   2922.1 ms  ✓ Markdown
   2416.6 ms  ✓ Dates
   2252.3 ms  ✓ LibGit2
    469.8 ms  ✓ TOML
   2834.3 ms  ✓ Downloads
  38936.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2775.3 ms  ✓ GeoFormatTypes
   2789.5 ms  ✓ IteratorInterfaceExtensions
   2874.8 ms  ✓ PolygonOps
   2882.1 ms  ✓ IndirectArrays
   2886.5 ms  ✓ CEnum
   2970.1 ms  ✓ RangeArrays
   2969.0 ms  ✓ Contour
   3063.2 ms  ✓ StatsAPI
   3069.5 ms  ✓ LaTeXStrings
   3062.2 ms  ✓ TriplotBase
   3363.1 ms  ✓ TensorCore
   3685.2 ms  ✓ AbstractFFTs
   4265.0 ms  ✓ Serialization
   5672.0 ms  ✓ FillArrays
   3110.2 ms  ✓ OpenLibm_jll
   2607.1 ms  ✓ DataValueInterfaces
   3396.8 ms  ✓ InverseFunctions
   3322.0 ms  ✓ SuiteSparse_jll
   6375.6 ms  ✓ OffsetArrays
   3419.7 ms  ✓ Observables
   3494.1 ms  ✓ Requires
   2892.9 ms  ✓ EnumX
   3688.1 ms  ✓ IterTools
   3596.3 ms  ✓ OrderedCollections
   3793.6 ms  ✓ Statistics
   4097.2 ms  ✓ CompilerSupportLibraries_jll
   6968.3 ms  ✓ Format
   5015.9 ms  ✓ Grisu
   2797.0 ms  ✓ Reexport
   3279.2 ms  ✓ StableRNGs
   2803.5 ms  ✓ PtrArrays
   2884.2 ms  ✓ PCRE2_jll
   3599.2 ms  ✓ AbstractTrees
   3093.6 ms  ✓ Mmap
   3389.3 ms  ✓ IntervalSets
   3404.9 ms  ✓ RoundingEmulator
   3301.1 ms  ✓ Extents
   3005.1 ms  ✓ LazyModules
   3192.4 ms  ✓ Inflate
   3519.0 ms  ✓ TranscodingStreams
   3300.8 ms  ✓ ConstructionBase
   2881.7 ms  ✓ DataAPI
   2812.8 ms  ✓ CRC32c
   5697.9 ms  ✓ IrrationalConstants
   2912.6 ms  ✓ StaticArraysCore
   3017.0 ms  ✓ MappedArrays
   2988.5 ms  ✓ Scratch
