nice: cannot set niceness: Permission denied
Precompiling packages...
    417.2 ms  ✓ Reexport
    466.3 ms  ✓ TensorCore
    498.1 ms  ✓ MappedArrays
    567.0 ms  ✓ ConstructionBase
    423.2 ms  ✓ DataValueInterfaces
    478.8 ms  ✓ StatsAPI
    430.5 ms  ✓ CRC32c
    486.9 ms  ✓ RoundingEmulator
    578.7 ms  ✓ Observables
   1364.7 ms  ✓ IrrationalConstants
    499.7 ms  ✓ PolygonOps
    633.8 ms  ✓ IterTools
   1393.0 ms  ✓ Format
    553.7 ms  ✓ IntervalSets
    490.0 ms  ✓ CEnum
    530.4 ms  ✓ Inflate
    503.2 ms  ✓ Contour
    467.6 ms  ✓ LaTeXStrings
    656.2 ms  ✓ TranscodingStreams
    515.0 ms  ✓ StaticArraysCore
    587.6 ms  ✓ Statistics
    513.1 ms  ✓ StableRNGs
    493.4 ms  ✓ PtrArrays
    953.2 ms  ✓ SuiteSparse_jll
    653.2 ms  ✓ Mmap
    578.6 ms  ✓ DataAPI
   4746.3 ms  ✓ MacroTools
    683.5 ms  ✓ LazyModules
   1080.5 ms  ✓ Grisu
   1580.4 ms  ✓ AdaptivePredicates
    591.1 ms  ✓ InverseFunctions
    457.2 ms  ✓ Showoff
    479.1 ms  ✓ EnumX
    642.6 ms  ✓ AbstractTrees
    618.6 ms  ✓ AbstractFFTs
    474.4 ms  ✓ TriplotBase
    471.3 ms  ✓ IndirectArrays
    461.1 ms  ✓ RangeArrays
    578.4 ms  ✓ Extents
   1108.7 ms  ✓ FillArrays
    656.3 ms  ✓ OrderedCollections
    672.8 ms  ✓ Serialization
    596.7 ms  ✓ DocStringExtensions
    437.1 ms  ✓ IteratorInterfaceExtensions
    766.3 ms  ✓ Requires
    526.1 ms  ✓ Scratch
   1416.3 ms  ✓ OffsetArrays
   1449.4 ms  ✓ InteractiveUtils
    736.3 ms  ✓ StructUtils
    590.5 ms  ✓ Compat
    950.2 ms  ✓ LazyArtifacts
    608.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1815.4 ms  ✓ Preferences
   3998.5 ms  ✓ BaseDirs
    457.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    450.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2242.9 ms  ✓ PkgVersion
    445.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    501.1 ms  ✓ AliasTables
   1242.1 ms  ✓ SignedDistanceFields
    539.0 ms  ✓ Missings
    693.4 ms  ✓ OpenLibm_jll
