Precompiling project...
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ CEnum
  ✓ TensorCore
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TableTraits
  ✓ Combinatorics
  ✓ CompilerSupportLibraries_jll
  ✓ TriplotBase
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ OrderedCollections
  ✓ Compat
  ✓ OffsetArrays
  ✓ Observables
  ✓ Grisu
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ Reexport
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ Extents
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ RingLists
  ✓ LazyModules
  ✓ JLLWrappers
  ✓ AliasTables
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Inflate
  ✓ ConstructionBase
  ✓ Mods
  ✓ MappedArrays
  ✓ UnPack
  ✓ StaticArraysCore
  ✓ DataAPI
  ✓ Scratch
  ✓ OpenSSL_jll
  ✓ Primes
  ✓ IrrationalConstants
  ✓ Permutations
  ✓ UnicodeFun
  ✓ Test
  ✓ MacroTools
  ✓ Ratios
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Adapt
  ✓ Showoff
  ✓ PrecompileTools
  ✓ DiffResults
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ MakieCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ Tables
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ NaNMath
  ✓ RelocatableFolders
  ✓ Missings
  ✓ Parameters
  ✓ Multisets
  ✓ SharedArrays
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ CommonSubexpressions
  ✓ LogExpFunctions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ GeoInterface
  ✓ SparseArrays
  ✓ FileIO
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ Rmath
  ✓ ChainRulesCore
  ✓ FilePathsBase
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ MKL_jll
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ StackViews
  ✓ RecipesBase
  ✓ PaddedViews
  ✓ DataStructures
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Fontconfig_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LightXML
  ✓ FreeType
  ✓ XSLT_jll
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ MosaicViews
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ PDMats
  ✓ QuadGK
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ AxisArrays
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions
  ✓ Cairo_jll
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ DiffRules
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ HypergeometricFunctions
  ✓ StructArrays
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ FFTW
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ StatsFuns
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Colors
  ✓ ForwardDiff
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Animations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ Parsers
  ✓ GeometryBasics
  ✓ ExactPredicates
  ✓ JSON
  ✓ Packing
  ✓ Distributions
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ Optim
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ SimplePolynomials
  ✓ ImageAxes
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ SimpleGraphs
  ✓ TiffImages
  ✓ DelaunayTriangulation
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  255 dependencies successfully precompiled in 168 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 514.18
	System time (seconds): 55.52
	Percent of CPU this job got: 336%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 780
	Minor (reclaiming a frame) page faults: 12468883
	Voluntary context switches: 328525
	Involuntary context switches: 164079
	Swaps: 0
	File system inputs: 0
	File system outputs: 2245872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
