nice: cannot set niceness: Permission denied
Precompiling packages...
   2122.0 ms  ✓ IteratorInterfaceExtensions
   2273.7 ms  ✓ RangeArrays
   2131.9 ms  ✓ IndirectArrays
   2127.7 ms  ✓ StatsAPI
   2132.2 ms  ✓ CEnum
   2140.7 ms  ✓ PolygonOps
   2143.3 ms  ✓ LaTeXStrings
   2230.1 ms  ✓ Contour
   2323.2 ms  ✓ TensorCore
   2395.6 ms  ✓ TriplotBase
   3032.7 ms  ✓ AbstractFFTs
   3430.9 ms  ✓ Gamma
   1691.1 ms  ✓ TableTraits
   1886.6 ms  ✓ CommonSolve
   4207.3 ms  ✓ FillArrays
   2291.3 ms  ✓ IntegerMathUtils
   2363.5 ms  ✓ InverseFunctions
   2471.3 ms  ✓ CompilerSupportLibraries_jll
   2403.4 ms  ✓ SuiteSparse_jll
   4878.6 ms  ✓ Format
   2877.0 ms  ✓ StructUtils
   4997.4 ms  ✓ OffsetArrays
   2709.7 ms  ✓ PkgVersion
   2879.7 ms  ✓ IterTools
   1930.9 ms  ✓ DataValueInterfaces
   2614.5 ms  ✓ Compat
   1927.7 ms  ✓ EnumX
   1704.1 ms  ✓ Reexport
   3190.1 ms  ✓ Preferences
   2208.9 ms  ✓ Requires
   2680.9 ms  ✓ OrderedCollections
   2402.6 ms  ✓ Observables
   1813.7 ms  ✓ Zlib_jll
   2283.6 ms  ✓ StableRNGs
   2688.9 ms  ✓ DocStringExtensions
   2689.8 ms  ✓ AbstractTrees
   2070.6 ms  ✓ CompositionsBase
   2106.2 ms  ✓ PtrArrays
   2285.1 ms  ✓ PCRE2_jll
   2497.5 ms  ✓ IntervalSets
   2583.8 ms  ✓ RoundingEmulator
   2510.6 ms  ✓ LazyModules
   2327.3 ms  ✓ Inflate
   2816.9 ms  ✓ TranscodingStreams
   7334.2 ms  ✓ Distributed
   3009.6 ms  ✓ Adapt
   2313.4 ms  ✓ DataAPI
   5916.1 ms  ✓ IrrationalConstants
   3315.4 ms  ✓ ConstructionBase
   2103.3 ms  ✓ MappedArrays
   2220.5 ms  ✓ Scratch
   1987.3 ms  ✓ OpenLibm_jll
   2902.6 ms  ✓ StaticArraysCore
   2764.4 ms  ✓ Primes
   2893.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5993.8 ms  ✓ UnicodeFun
  12839.5 ms  ✓ BaseDirs
   1903.7 ms  ✓ PrecompileTools
  10094.2 ms  ✓ MacroTools
   2203.0 ms  ✓ PaddedViews
   6686.8 ms  ✓ AdaptivePredicates
   2104.0 ms  ✓ Ratios
   2399.6 ms  ✓ JLLWrappers
   2800.3 ms  ✓ StackViews
   4492.5 ms  ✓ HypergeometricFunctions
   3584.9 ms  ✓ LogExpFunctions
   2017.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2189.6 ms  ✓ AliasTables
   2093.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2807.2 ms  ✓ ComputePipeline
   2013.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1801.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2114.1 ms  ✓ Missings
   2591.5 ms  ✓ SharedArrays
   1701.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3402.3 ms  ✓ ProgressMeter
   2026.7 ms  ✓ RelocatableFolders
   1911.0 ms  ✓ NaNMath
   1802.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3703.6 ms  ✓ Tables
   3788.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3499.7 ms  ✓ MuladdMacro
   2210.4 ms  ✓ CoreMath_jll
   2494.7 ms  ✓ OpenSSL_jll
   2284.6 ms  ✓ Graphite2_jll
   6940.8 ms  ✓ DataStructures
   2304.0 ms  ✓ Libmount_jll
   2291.1 ms  ✓ LLVMOpenMP_jll
   3206.7 ms  ✓ SimpleTraits
   2596.0 ms  ✓ Bzip2_jll
   2203.1 ms  ✓ Rmath_jll
   2579.5 ms  ✓ Xorg_libpciaccess_jll
   2290.2 ms  ✓ Xorg_libXau_jll
   2387.2 ms  ✓ libfdk_aac_jll
   2306.9 ms  ✓ Imath_jll
   2607.8 ms  ✓ libpng_jll
   2699.8 ms  ✓ LAME_jll
   2988.4 ms  ✓ Giflib_jll
   2794.0 ms  ✓ LERC_jll
   2500.4 ms  ✓ EarCut_jll
   2512.4 ms  ✓ CRlibm_jll
   2487.5 ms  ✓ Ogg_jll
   2889.4 ms  ✓ Xorg_libXdmcp_jll
  12987.3 ms  ✓ FileIO
   3310.9 ms  ✓ XZ_jll
   2999.4 ms  ✓ x265_jll
   4009.0 ms  ✓ JpegTurbo_jll
   3109.8 ms  ✓ x264_jll
  15080.4 ms  ✓ SparseArrays
