nice: cannot set niceness: Permission denied
Precompiling packages...
   1509.9 ms  ✓ UUIDs
   1506.6 ms  ✓ nghttp2_jll
   1681.4 ms  ✓ MozillaCACerts_jll
   1685.9 ms  ✓ Unicode
   1682.5 ms  ✓ Zlib_jll
   1692.0 ms  ✓ Logging
   1749.7 ms  ✓ OpenSSL_jll
   1721.7 ms  ✓ NetworkOptions
   1791.5 ms  ✓ CompilerSupportLibraries_jll
   1806.4 ms  ✓ Base64
    478.3 ms  ✓ LibSSH2_jll
    546.2 ms  ✓ p7zip_jll
    676.1 ms  ✓ Printf
    470.0 ms  ✓ LibGit2_jll
    484.1 ms  ✓ LibCURL_jll
   3201.8 ms  ✓ ArgTools
    757.4 ms  ✓ LibCURL
    635.8 ms  ✓ Tar
   2980.3 ms  ✓ Dates
   3069.7 ms  ✓ LibGit2
    439.3 ms  ✓ TOML
   2952.9 ms  ✓ Downloads
   9187.1 ms  ✓ StyledStrings
   1669.2 ms  ✓ JuliaSyntaxHighlighting
   3720.3 ms  ✓ Markdown
  46137.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2429.2 ms  ✓ IteratorInterfaceExtensions
   2609.7 ms  ✓ StatsAPI
   2637.2 ms  ✓ IndirectArrays
   2715.2 ms  ✓ PolygonOps
   2729.6 ms  ✓ TensorCore
   2741.5 ms  ✓ RangeArrays
   2809.5 ms  ✓ LaTeXStrings
   2912.0 ms  ✓ Contour
   2998.9 ms  ✓ TriplotBase
   3424.9 ms  ✓ AbstractFFTs
   4181.3 ms  ✓ Serialization
   2787.4 ms  ✓ OpenLibm_jll
   5410.5 ms  ✓ FillArrays
   2897.9 ms  ✓ InverseFunctions
   2790.5 ms  ✓ SuiteSparse_jll
   5909.7 ms  ✓ OffsetArrays
   3675.7 ms  ✓ Statistics
   3689.8 ms  ✓ IterTools
   2403.7 ms  ✓ DataValueInterfaces
   2127.9 ms  ✓ Reexport
   7801.9 ms  ✓ Format
   2693.2 ms  ✓ EnumX
   4910.6 ms  ✓ Requires
   2988.4 ms  ✓ StableRNGs
   3495.8 ms  ✓ DocStringExtensions
   2628.1 ms  ✓ RoundingEmulator
   3390.3 ms  ✓ AbstractTrees
   9333.2 ms  ✓ CEnum
   3109.3 ms  ✓ IntervalSets
   2526.4 ms  ✓ PtrArrays
   2871.6 ms  ✓ Mmap
