nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.9 ms  ✓ UUIDs
   1590.5 ms  ✓ Zlib_jll
   1593.9 ms  ✓ nghttp2_jll
   1602.1 ms  ✓ MozillaCACerts_jll
   1693.1 ms  ✓ Logging
   1700.7 ms  ✓ Unicode
   1706.2 ms  ✓ Base64
   1743.0 ms  ✓ OpenSSL_jll
   1753.6 ms  ✓ CompilerSupportLibraries_jll
   1778.2 ms  ✓ NetworkOptions
    474.9 ms  ✓ LibSSH2_jll
    542.0 ms  ✓ p7zip_jll
    635.5 ms  ✓ Printf
    450.4 ms  ✓ LibCURL_jll
    461.5 ms  ✓ LibGit2_jll
   3236.2 ms  ✓ ArgTools
    754.4 ms  ✓ LibCURL
    641.3 ms  ✓ Tar
   2914.4 ms  ✓ Dates
   2978.2 ms  ✓ LibGit2
    457.5 ms  ✓ TOML
   3103.2 ms  ✓ Downloads
   9194.5 ms  ✓ StyledStrings
   1691.9 ms  ✓ JuliaSyntaxHighlighting
   3814.5 ms  ✓ Markdown
  46556.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2432.8 ms  ✓ MuladdMacro
   2429.4 ms  ✓ LaTeXStrings
   2510.2 ms  ✓ PolygonOps
   2523.6 ms  ✓ IteratorInterfaceExtensions
   2640.2 ms  ✓ RangeArrays
   2706.8 ms  ✓ Contour
   2811.0 ms  ✓ StatsAPI
   2828.9 ms  ✓ TensorCore
   2893.5 ms  ✓ TriplotBase
   3433.8 ms  ✓ IndirectArrays
   3522.1 ms  ✓ AbstractFFTs
   2602.1 ms  ✓ IntegerMathUtils
   2695.1 ms  ✓ OpenLibm_jll
   2898.1 ms  ✓ InverseFunctions
   5920.9 ms  ✓ OffsetArrays
   3209.5 ms  ✓ SuiteSparse_jll
   3783.4 ms  ✓ Serialization
   3594.0 ms  ✓ Statistics
   3599.1 ms  ✓ IterTools
   6293.5 ms  ✓ FillArrays
   2428.9 ms  ✓ DataValueInterfaces
   2785.6 ms  ✓ EnumX
   8289.7 ms  ✓ Format
   2489.4 ms  ✓ Reexport
   3172.5 ms  ✓ StableRNGs
   4488.3 ms  ✓ Requires
   3305.5 ms  ✓ AbstractTrees
   3305.7 ms  ✓ IntervalSets
   3719.2 ms  ✓ DocStringExtensions
  10004.9 ms  ✓ CEnum
   2694.5 ms  ✓ RoundingEmulator
   3023.2 ms  ✓ Mmap
   3121.9 ms  ✓ Extents
   2999.3 ms  ✓ PtrArrays
   2623.2 ms  ✓ PCRE2_jll
   2997.4 ms  ✓ Inflate
   2684.1 ms  ✓ DataAPI
   3500.1 ms  ✓ TranscodingStreams
  10013.6 ms  ✓ Observables
   2675.1 ms  ✓ CRC32c
  10975.9 ms  ✓ OrderedCollections
   2919.3 ms  ✓ MappedArrays
   3293.5 ms  ✓ StaticArraysCore
  12497.2 ms  ✓ Grisu
   2598.3 ms  ✓ Scratch
   2282.6 ms  ✓ TableTraits
   7288.7 ms  ✓ AdaptivePredicates
   3996.1 ms  ✓ Preferences
   2423.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3602.3 ms  ✓ Primes
   9602.3 ms  ✓ LazyModules
   2515.0 ms  ✓ StackViews
   3108.8 ms  ✓ PaddedViews
  10491.6 ms  ✓ ConstructionBase
  15293.3 ms  ✓ IrrationalConstants
   3506.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   8417.4 ms  ✓ PkgVersion
  20775.0 ms  ✓ MacroTools
  11986.6 ms  ✓ StructUtils
   3799.2 ms  ✓ Ratios
  24221.4 ms  ✓ BaseDirs
   4011.1 ms  ✓ Adapt
   6996.4 ms  ✓ SignedDistanceFields
   2585.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10606.8 ms  ✓ NaNMath
   3205.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
  12117.9 ms  ✓ Compat
   2824.2 ms  ✓ AliasTables
   2400.4 ms  ✓ Showoff
  14206.1 ms  ✓ InteractiveUtils
   2715.0 ms  ✓ RelocatableFolders
   2609.0 ms  ✓ PrecompileTools
   2310.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3078.1 ms  ✓ JLLWrappers
   2882.1 ms  ✓ MosaicViews
   2510.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3497.8 ms  ✓ LogExpFunctions
   2496.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2488.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2517.4 ms  ✓ Compat → CompatLinearAlgebraExt
   6988.7 ms  ✓ FFTA
   4028.0 ms  ✓ AxisArrays
   9677.0 ms  ✓ DataStructures
  10112.3 ms  ✓ Missings
  16977.5 ms  ✓ Distributed
   4475.5 ms  ✓ SimpleTraits
  11607.4 ms  ✓ Tables
  10913.2 ms  ✓ ComputePipeline
   4098.9 ms  ✓ Graphite2_jll
   4197.3 ms  ✓ Libmount_jll
   4320.3 ms  ✓ LLVMOpenMP_jll
   3985.2 ms  ✓ Bzip2_jll
   3720.2 ms  ✓ Xorg_libpciaccess_jll
   5025.0 ms  ✓ Rmath_jll
  21080.5 ms  ✓ FixedPointNumbers
   3791.7 ms  ✓ Xorg_libXau_jll
   3806.2 ms  ✓ libfdk_aac_jll
   4194.1 ms  ✓ Imath_jll
   4194.8 ms  ✓ Giflib_jll
   4614.8 ms  ✓ LAME_jll
   4387.7 ms  ✓ LERC_jll
   3501.8 ms  ✓ EarCut_jll
  22303.1 ms  ✓ FileIO
   3679.2 ms  ✓ Ogg_jll
   4408.0 ms  ✓ JpegTurbo_jll
   5297.1 ms  ✓ CRlibm_jll
   3987.1 ms  ✓ Xorg_libXdmcp_jll
   5293.5 ms  ✓ XZ_jll
  28272.7 ms  ✓ SparseArrays
