Precompiling Pkg...
   1312.0 ms  ✓ Logging
   1319.6 ms  ✓ UUIDs
   1410.8 ms  ✓ nghttp2_jll
   1491.6 ms  ✓ MozillaCACerts_jll
   1579.3 ms  ✓ NetworkOptions
   1517.6 ms  ✓ Unicode
   1597.1 ms  ✓ Zlib_jll
   1598.4 ms  ✓ MbedTLS_jll
   1601.9 ms  ✓ p7zip_jll
   1629.4 ms  ✓ Base64
    437.0 ms  ✓ LibSSH2_jll
    604.0 ms  ✓ Printf
   2334.4 ms  ✓ ArgTools
    567.6 ms  ✓ LibCURL_jll
    569.2 ms  ✓ LibGit2_jll
    690.7 ms  ✓ Tar
    630.4 ms  ✓ LibCURL
   2475.1 ms  ✓ Dates
   2978.3 ms  ✓ Markdown
   2280.7 ms  ✓ LibGit2
    479.0 ms  ✓ TOML
   2933.5 ms  ✓ Downloads
  38893.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2723.1 ms  ✓ IteratorInterfaceExtensions
   2730.2 ms  ✓ PolygonOps
   2738.9 ms  ✓ IndirectArrays
   2819.1 ms  ✓ LaTeXStrings
   2934.3 ms  ✓ StatsAPI
   2940.8 ms  ✓ RangeArrays
   3021.9 ms  ✓ GeoFormatTypes
   3023.4 ms  ✓ CEnum
   3035.5 ms  ✓ Contour
   3221.0 ms  ✓ TriplotBase
   3236.6 ms  ✓ TensorCore
   3733.0 ms  ✓ AbstractFFTs
   4221.1 ms  ✓ Serialization
   5619.7 ms  ✓ FillArrays
   3105.7 ms  ✓ OpenLibm_jll
   3104.1 ms  ✓ InverseFunctions
   3418.1 ms  ✓ CompilerSupportLibraries_jll
   3001.6 ms  ✓ DataValueInterfaces
   3484.2 ms  ✓ SuiteSparse_jll
   6417.0 ms  ✓ OffsetArrays
   3395.2 ms  ✓ Observables
   3785.9 ms  ✓ Statistics
   3676.1 ms  ✓ IterTools
   3686.1 ms  ✓ OrderedCollections
   2994.2 ms  ✓ EnumX
   3685.1 ms  ✓ Requires
   7501.9 ms  ✓ Format
   4910.9 ms  ✓ Grisu
   2682.8 ms  ✓ Reexport
   3198.2 ms  ✓ StableRNGs
   2891.8 ms  ✓ PtrArrays
   3588.6 ms  ✓ AbstractTrees
   3291.6 ms  ✓ IntervalSets
   3184.5 ms  ✓ Extents
   3018.8 ms  ✓ PCRE2_jll
   3296.3 ms  ✓ RoundingEmulator
   2912.1 ms  ✓ LazyModules
   3513.6 ms  ✓ TranscodingStreams
   3121.0 ms  ✓ Inflate
   3289.5 ms  ✓ ConstructionBase
   2816.2 ms  ✓ DataAPI
