nice: cannot set niceness: Permission denied
Precompiling packages...
   1436.0 ms  ✓ UUIDs
   1446.3 ms  ✓ nghttp2_jll
   1577.4 ms  ✓ OpenSSL_jll
   1638.1 ms  ✓ Logging
   1644.5 ms  ✓ Unicode
   1646.4 ms  ✓ MozillaCACerts_jll
   1710.9 ms  ✓ CompilerSupportLibraries_jll
   1739.0 ms  ✓ Zlib_jll
   1767.5 ms  ✓ NetworkOptions
   1872.1 ms  ✓ Base64
    610.5 ms  ✓ LibSSH2_jll
    606.0 ms  ✓ p7zip_jll
    737.4 ms  ✓ Printf
    487.9 ms  ✓ LibGit2_jll
    498.6 ms  ✓ LibCURL_jll
   3241.7 ms  ✓ ArgTools
    764.4 ms  ✓ LibCURL
    631.8 ms  ✓ Tar
   2907.9 ms  ✓ Dates
   3061.8 ms  ✓ LibGit2
    444.3 ms  ✓ TOML
   2908.2 ms  ✓ Downloads
   9294.1 ms  ✓ StyledStrings
   1678.0 ms  ✓ JuliaSyntaxHighlighting
   3810.1 ms  ✓ Markdown
  46329.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2591.8 ms  ✓ IteratorInterfaceExtensions
   2814.0 ms  ✓ RangeArrays
   2815.7 ms  ✓ MuladdMacro
   2912.3 ms  ✓ PolygonOps
   2992.5 ms  ✓ LaTeXStrings
   2988.3 ms  ✓ StatsAPI
   3015.2 ms  ✓ IndirectArrays
   3024.1 ms  ✓ TensorCore
   3203.1 ms  ✓ Contour
   3208.7 ms  ✓ TriplotBase
   3792.2 ms  ✓ AbstractFFTs
   2804.7 ms  ✓ IntegerMathUtils
   2781.3 ms  ✓ OpenLibm_jll
   2995.6 ms  ✓ InverseFunctions
   6005.2 ms  ✓ OffsetArrays
   3107.0 ms  ✓ SuiteSparse_jll
   6103.8 ms  ✓ FillArrays
   3327.2 ms  ✓ Statistics
   3707.7 ms  ✓ IterTools
   4104.6 ms  ✓ Serialization
   2519.0 ms  ✓ DataValueInterfaces
   8310.1 ms  ✓ Format
   2592.5 ms  ✓ Reexport
   2806.6 ms  ✓ EnumX
   2807.9 ms  ✓ StableRNGs
   3495.7 ms  ✓ AbstractTrees
   3691.6 ms  ✓ DocStringExtensions
   3305.3 ms  ✓ IntervalSets
  10410.2 ms  ✓ CEnum
   4905.6 ms  ✓ Requires
   3004.3 ms  ✓ RoundingEmulator
   3091.4 ms  ✓ Mmap
   2792.6 ms  ✓ PtrArrays
   2800.4 ms  ✓ PCRE2_jll
   3303.7 ms  ✓ Extents
   2974.7 ms  ✓ Inflate
   3701.2 ms  ✓ TranscodingStreams
   2598.6 ms  ✓ DataAPI
   2598.2 ms  ✓ CRC32c
  10429.6 ms  ✓ Observables
   3112.7 ms  ✓ StaticArraysCore
   3183.8 ms  ✓ MappedArrays
  11787.7 ms  ✓ OrderedCollections
  13125.4 ms  ✓ Grisu
   2893.0 ms  ✓ Scratch
   2200.9 ms  ✓ TableTraits
   3702.5 ms  ✓ Preferences
   8201.4 ms  ✓ AdaptivePredicates
   3199.2 ms  ✓ Primes
   2604.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2609.7 ms  ✓ StackViews
  10301.5 ms  ✓ LazyModules
   2889.6 ms  ✓ PaddedViews
  10583.2 ms  ✓ ConstructionBase
   2708.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  15373.5 ms  ✓ IrrationalConstants
   8095.7 ms  ✓ PkgVersion
